"","metadata","Estimate","Std. Error","df","t value","Pr(>|t|)","feature","sample_type","qval","p_bh"
"44","molysis",0.384128409735244,0.577298873016131,20.0000001281206,0.66538915575626,0.513402747908435,"Tannerella","BAL",0.848608630629766,0.848608630629766
"45","qiaamp",-0.489434265666729,0.577298873016131,20.000000128479,-0.8478004869638,0.406581194801865,"Tannerella","BAL",0.848608630629766,0.848608630629766
"46","lypma",-0.197855459621061,0.362997350408425,20.0000000143072,-0.545060341069832,0.59173904920983,"Lautropia","BAL",0.848608630629766,0.848608630629766
"47","benzonase",-0.460475826667455,0.362997350408425,20.0000000147074,-1.26853770736716,0.219173011700787,"Lautropia","BAL",0.824890541065989,0.824890541065989
"48","host_zero",-0.521283087450657,0.362997350408425,20.0000000143951,-1.43605204518473,0.166445257961754,"Lautropia","BAL",0.824890541065989,0.824890541065989
"49","molysis",-0.0661319834495704,0.362997350408424,20.0000000135024,-0.182183102370203,0.857272950821961,"Lautropia","BAL",0.902849255199707,0.902849255199707
"50","qiaamp",-0.489434265666728,0.362997350408424,20.0000000143952,-1.348313603711,0.192630176307912,"Lautropia","BAL",0.824890541065989,0.824890541065989
"51","lypma",-0.197855459621061,0.455906660514316,20.0000000770458,-0.433982384459699,0.668946761268447,"Fusobacterium","BAL",0.848608630629766,0.848608630629766
"52","benzonase",-0.460475826667455,0.455906660514316,20.000000077256,-1.01002215266604,0.324548907388275,"Fusobacterium","BAL",0.824890541065989,0.824890541065989
"53","host_zero",-0.521283087450657,0.455906660514316,20.0000000772842,-1.1433987098644,0.266375273684478,"Fusobacterium","BAL",0.824890541065989,0.824890541065989
"54","molysis",0.141394159659733,0.455906660514316,20.0000000774608,0.310138394337613,0.759664301780398,"Fusobacterium","BAL",0.848608630629766,0.848608630629766
"55","qiaamp",-0.489434265666728,0.455906660514316,20.000000077104,-1.07354050303759,0.295811233111675,"Fusobacterium","BAL",0.824890541065989,0.824890541065989
"56","lypma",-0.197855459621061,0.500017583873338,20.0000000179032,-0.395697003470143,0.696517887321138,"Leptotrichia","BAL",0.848608630629766,0.848608630629766
"57","benzonase",-0.460475826667455,0.500017583873338,20.0000000178537,-0.92091926667943,0.36806822395759,"Leptotrichia","BAL",0.840357857734408,0.840357857734408
"58","host_zero",-0.521283087450657,0.500017583873338,20.0000000182032,-1.04252951148755,0.309605012243748,"Leptotrichia","BAL",0.824890541065989,0.824890541065989
"59","molysis",0.231887880466743,0.500017583873338,20.0000000171453,0.463759451558574,0.647827776720592,"Leptotrichia","BAL",0.848608630629766,0.848608630629766
"60","qiaamp",-0.489434265666728,0.500017583873338,20.0000000182017,-0.978834107943509,0.339354621071736,"Leptotrichia","BAL",0.824890541065989,0.824890541065989
"61","lypma",-0.197855459621062,0.402820986650334,20.0000000126674,-0.491174656182471,0.628649508683682,"Centipeda","BAL",0.848608630629766,0.848608630629766
"62","benzonase",-0.460475826667456,0.402820986650334,20.0000000126988,-1.14312769673833,0.266485129742941,"Centipeda","BAL",0.824890541065989,0.824890541065989
"63","host_zero",-0.521283087450657,0.402820986650334,20.0000000128601,-1.29408125377329,0.210381824467597,"Centipeda","BAL",0.824890541065989,0.824890541065989
"64","molysis",0.0267346408979359,0.402820986650334,20.0000000131182,0.0663685403291631,0.94774338709328,"Centipeda","BAL",0.94774338709328,0.94774338709328
"65","qiaamp",-0.489434265666729,0.402820986650334,20.0000000121099,-1.21501679874385,0.238509571880095,"Centipeda","BAL",0.824890541065989,0.824890541065989
"66","lypma",-0.197855459621061,0.480094515212689,20.0000001065953,-0.412117725472053,0.684636813274527,"Bacteroides","BAL",0.848608630629766,0.848608630629766
"67","benzonase",-0.460475826667456,0.480094515212689,20.0000001068661,-0.959135778636125,0.348942790790557,"Bacteroides","BAL",0.824890541065989,0.824890541065989
"68","host_zero",-0.521283087450657,0.480094515212689,20.0000001069421,-1.08579263235224,0.290485216294627,"Bacteroides","BAL",0.824890541065989,0.824890541065989
"69","molysis",0.191429587095459,0.480094515212689,20.000000106697,0.398733126560824,0.694314963350718,"Bacteroides","BAL",0.848608630629766,0.848608630629766
"70","qiaamp",-0.489434265666728,0.480094515212689,20.0000001068083,-1.01945398282649,0.320161793609542,"Bacteroides","BAL",0.824890541065989,0.824890541065989
"71","lypma",-0.197855459621061,0.473680054388743,20.0000000014653,-0.417698524115358,0.680617732191023,"Lancefieldella","BAL",0.848608630629766,0.848608630629766
"72","benzonase",-0.460475826667455,0.473680054388743,20.0000000014653,-0.972124163559457,0.342600077742379,"Lancefieldella","BAL",0.824890541065989,0.824890541065989
"73","host_zero",-0.0560617740832546,0.473680054388743,20.0000000019054,-0.118353672618956,0.906968067459922,"Lancefieldella","BAL",0.928822719687872,0.928822719687872
"74","molysis",-1.16831986861653,0.473680054388743,20.0000000021684,-2.46647469698547,0.0228055358597284,"Lancefieldella","BAL",0.824890541065989,0.824890541065989
"75","qiaamp",-0.0896537298275626,0.473680054388743,20.000000001958,-0.189270645865078,0.851788282947775,"Lancefieldella","BAL",0.902849255199707,0.902849255199707
"76","lypma",-0.19785545962106,1.19929509604051,20.0000008320979,-0.164976460150868,0.870618601212855,"Streptococcus","BAL",0.902849255199707,0.902849255199707
"77","benzonase",0.949393946691237,1.19929509604051,20.0000008321448,0.791626639536568,0.437866995217547,"Streptococcus","BAL",0.848608630629766,0.848608630629766
"78","host_zero",1.79809894299242,1.19929509604051,20.0000008317935,1.49929650252792,0.149416838746595,"Streptococcus","BAL",0.824890541065989,0.824890541065989
"79","molysis",-0.333147619451869,1.19929509604051,20.0000008317079,-0.277786193366219,0.784027781422812,"Streptococcus","BAL",0.854389248986398,0.854389248986397
"80","qiaamp",1.70963814153105,1.19929509604051,20.0000008320542,1.42553583949058,0.169423668311625,"Streptococcus","BAL",0.824890541065989,0.824890541065989
"81","lypma",-0.197855459621061,0.302263362917718,20.0000000536984,-0.654579694049527,0.520195855750225,"Veillonella","BAL",0.848608630629766,0.848608630629766
"82","benzonase",-0.460475826667455,0.302263362917718,20.0000000535208,-1.52342587015022,0.143308594697771,"Veillonella","BAL",0.824890541065989,0.824890541065989
"83","host_zero",-0.171031118824974,0.302263362917718,20.000000053205,-0.565834764670213,0.577800101573207,"Veillonella","BAL",0.848608630629766,0.848608630629766
"84","molysis",0.385962040382345,0.302263362917718,20.0000000537377,1.27690645884666,0.216262005945873,"Veillonella","BAL",0.824890541065989,0.824890541065989
"85","qiaamp",-0.489434265666728,0.302263362917718,20.0000000536591,-1.61923119276603,0.121059570369427,"Veillonella","BAL",0.824890541065989,0.824890541065989
