"","feature","metadata","value","coef","stderr","N","N.not.0","pval","qval"
"18","PWY.4041","sampletype_treatment","Mock*Molysis",30.6818451207032,3.67594427857033,147,51,1.68924768682813e-13,1.33764251801584e-10
"19","PWY.5415","sampletype_treatment","Mock*QIAamp",28.2144532685331,3.36319829557485,147,36,1.34904123405414e-13,1.33764251801584e-10
"20","PWY.6690","sampletype_treatment","Mock*Control",31.3654568508269,3.77093524352129,147,28,1.96870212054221e-13,1.33764251801584e-10
"21","PWY.6690","sampletype_treatment","Mock*lyPMA",33.2928387907144,4.01213848919533,147,28,2.18406430691975e-13,1.33764251801584e-10
"22","PWY.6748","sampletype_treatment","Mock*lyPMA",34.468347003913,4.14539762738363,147,30,1.99845169044187e-13,1.33764251801584e-10
"23","PWY0.1277","sampletype_treatment","Mock*QIAamp",28.0264506572005,3.37819460664355,147,28,2.20430864248875e-13,1.33764251801584e-10
"24","PWY.6748","sampletype_treatment","Mock*Control",32.2323326684526,3.89618305888679,147,30,2.49514877215651e-13,1.3536182088949e-10
"25","ORNDEG.PWY","sampletype_treatment","Mock*QIAamp",33.8857455602773,4.11289832791447,147,30,2.98355342941538e-13,1.55383462603953e-10
"26","PWY0.1261","sampletype_treatment","Mock*Molysis",31.594477320363,3.85455453748687,147,81,3.7269704746887e-13,1.8663521377095e-10
"27","PWY0.1277","sampletype_treatment","Mock*lyPMA",32.9781070581343,4.03048573690219,147,28,4.02241413154982e-13,1.93969748121403e-10
"28","COBALSYN.PWY","sampletype_treatment","Mock*Molysis",28.4199253151126,3.50015652328074,147,51,5.58860263935305e-13,2.29854555812177e-10
"29","HCAMHPDEG.PWY","sampletype_treatment","Mock*QIAamp",27.2567722997826,3.36281666529951,147,28,6.02364352187604e-13,2.29854555812177e-10
"30","PWY.6531","sampletype_treatment","Mock*Molysis",32.9214690638246,3.98739220227905,147,32,4.97014862523802e-13,2.29854555812177e-10
"31","PWY.6660","sampletype_treatment","Mock*Control",30.0129515319603,3.70441687482526,147,38,6.13222558852623e-13,2.29854555812177e-10
"32","PWY.6662","sampletype_treatment","Mock*Control",30.0912373850281,3.71179569519538,147,38,5.97382575428104e-13,2.29854555812177e-10
"33","PWY.6662","sampletype_treatment","Mock*lyPMA",31.9905969879581,3.94921615222874,147,38,6.17888590892949e-13,2.29854555812177e-10
"34","PWY.6690","sampletype_treatment","Mock*QIAamp",27.2567722997826,3.36281666529951,147,28,6.02364352187604e-13,2.29854555812177e-10
"35","PWY0.1277","sampletype_treatment","Mock*Control",30.7206602378306,3.7881794845129,147,28,5.89008487218255e-13,2.29854555812177e-10
"36","PWY.6660","sampletype_treatment","Mock*lyPMA",31.8766872605247,3.94136535466794,147,38,6.60703317728474e-13,2.38954366578465e-10
"37","PWY.5838","sampletype_treatment","Mock*Molysis",30.2147080775133,3.76458363689512,147,50,9.12930300873169e-13,3.21252770739694e-10
"38","PWY.5861","sampletype_treatment","Mock*Molysis",30.2383749704441,3.78599015343737,147,50,1.12040682074259e-12,3.7404350784791e-10
"39","PWY.5896","sampletype_treatment","Mock*Molysis",30.5346048507229,3.82201674688384,147,24,1.10746660731522e-12,3.7404350784791e-10
"40","PWY.5415","sampletype_treatment","Mock*lyPMA",32.0081926805415,4.01259380795598,147,36,1.18043393095318e-12,3.80749176050656e-10
"41","PWY.5845","sampletype_treatment","Mock*Molysis",30.5344159117836,3.82927030315851,147,26,1.19897974025168e-12,3.80749176050656e-10
"42","PWY.5862","sampletype_treatment","Mock*Molysis",30.5562302956681,3.83425955881955,147,26,1.22871760691775e-12,3.80902458144502e-10
"43","GLYCOLYSIS.E.D","sampletype_treatment","Mock*Molysis",29.652274329895,3.7558903229889,147,81,1.81186465865386e-12,5.36147223992575e-10
"44","PWY0.845","sampletype_treatment","Mock*Molysis",29.3089288994366,3.71162632599981,147,79,1.79637075316074e-12,5.36147223992575e-10
"45","PYRIDOXSYN.PWY","sampletype_treatment","Mock*Control",34.2212865739478,4.34800031850316,147,80,2.05641538449232e-12,5.9498951791311e-10
"46","PWY.5178","sampletype_treatment","Mock*Molysis",29.6166760462535,3.77392367249769,147,25,2.3164659847238e-12,6.55182029616332e-10
"47","PWY0.42","sampletype_treatment","Mock*Molysis",32.0752286768964,4.08928612272902,147,43,2.36509642027401e-12,6.55182029616332e-10
"48","PWY.5415","sampletype_treatment","Mock*Control",29.4686407056498,3.77136318925801,147,36,2.76359834756994e-12,7.34327560925728e-10
"49","PYRIDOXSYN.PWY","sampletype_treatment","Mock*Molysis",29.3901330380225,3.75978684006226,147,80,2.71831099086461e-12,7.34327560925728e-10
"50","PWY.5180","sampletype_treatment","Mock*lyPMA",31.8864314614136,4.1086497589994,147,31,3.63916435987594e-12,9.11190768568937e-10
"51","PWY.5182","sampletype_treatment","Mock*lyPMA",31.8864314614136,4.1086497589994,147,31,3.63916435987594e-12,9.11190768568937e-10
"52","PWY0.845","sampletype_treatment","Mock*Control",33.3424195805905,4.29230515827452,147,79,3.50666209226566e-12,9.11190768568937e-10
"53","PWY0.1338","sampletype_treatment","Mock*Molysis",27.4964107644902,3.54928150002455,147,49,3.90864593799835e-12,9.60199436089407e-10
"54","PWY0.781","sampletype_treatment","Mock*Molysis",28.4026748353054,3.67566855485816,147,82,4.33172460297878e-12,1.04442693205155e-09
"55","PWY.7046","sampletype_treatment","Mock*Molysis",31.2226832556531,4.04489218124414,147,30,4.51913937051736e-12,1.06980353825702e-09
"56","P4.PWY","sampletype_treatment","Mock*Molysis",28.1228388454322,3.6493193913737,147,83,4.82681573131146e-12,1.12223465752991e-09
"57","UNMAPPED","sample_type","Neg.",20.0765005316594,2.61418669639874,147,147,5.53639145851564e-12,1.26462836473462e-09
"58","BIOTIN.BIOSYNTHESIS.PWY","sampletype_treatment","Mock*Molysis",30.0105668662846,3.92177892360999,147,74,6.38376679183488e-12,1.43304557982224e-09
"59","GALACT.GLUCUROCAT.PWY","sampletype_treatment","Mock*QIAamp",29.0840335770869,3.81081080806029,147,29,7.08972567017473e-12,1.56454624111313e-09
"60","PWY.5180","sampletype_treatment","Mock*Control",29.3941696387187,3.86164441262929,147,31,7.86698706575202e-12,1.67915035403428e-09
"61","PWY.5182","sampletype_treatment","Mock*Control",29.3941696387187,3.86164441262929,147,31,7.86698706575202e-12,1.67915035403428e-09
"62","FUC.RHAMCAT.PWY","sampletype_treatment","Mock*QIAamp",28.0078784949512,3.6903803925909,147,29,8.83035494806335e-12,1.8543745390933e-09
"63","PWY.7385","sample_type","Mock",31.1696252054185,4.14509723134855,147,40,1.26476990305761e-11,2.6138577996524e-09
"64","PWY0.1261","sampletype_treatment","Mock*Control",33.4031386110007,4.45759429180915,147,81,1.44627763203846e-11,2.89700534909858e-09
"65","PWY0.781","sampletype_treatment","Mock*Control",31.8642173296548,4.25072184330819,147,82,1.42669480985862e-11,2.89700534909858e-09
"66","GLUCUROCAT.PWY","sampletype_treatment","Mock*QIAamp",27.725177302538,3.703180889671,147,39,1.49674170986923e-11,2.95266319128749e-09
"67","ORNDEG.PWY","sampletype_treatment","Mock*Control",34.4437582901979,4.61204841102187,147,30,1.64699236273573e-11,3.18585275585437e-09
"68","PWY0.1261","sampletype_treatment","Mock*QIAamp",29.6794339325713,3.97516037895206,147,81,1.66388623193623e-11,3.18585275585437e-09
"69","P4.PWY","sampletype_treatment","Mock*Control",31.474692356755,4.22025038944757,147,83,1.73541253762531e-11,3.2276449257547e-09
"70","PWY.6263","sampletype_treatment","Mock*Molysis",31.0536272951751,4.16533005678816,147,22,1.76008287041923e-11,3.2276449257547e-09
"71","PWY.6396","sample_type","Mock",27.0665808845475,3.62940627782123,147,33,1.73930748790717e-11,3.2276449257547e-09
"72","PWY0.1338","sampletype_treatment","Mock*lyPMA",32.4344585794729,4.36710496069795,147,49,2.03438801818762e-11,3.63814344818931e-09
"73","PWY0.1479","sampletype_treatment","Mock*Molysis",29.9438360427816,4.03204029097582,147,91,2.03981929122749e-11,3.63814344818931e-09
"74","FUC.RHAMCAT.PWY","sampletype_treatment","Mock*Control",30.6216718459726,4.13825280099874,147,29,2.33977687703392e-11,4.11674255932184e-09
"75","PWY0.1338","sampletype_treatment","Mock*Control",30.3546198659361,4.10456170762824,147,49,2.39209286897689e-11,4.15267322054389e-09
"76","ARGDEG.PWY","sampletype_treatment","Mock*QIAamp",28.6836424186914,3.88465547705721,147,32,2.53700960466908e-11,4.28985260425863e-09
"77","ORNARGDEG.PWY","sampletype_treatment","Mock*QIAamp",28.6836424186914,3.88465547705721,147,32,2.53700960466908e-11,4.28985260425863e-09
"78","PWY.4041","sampletype_treatment","Mock*Control",31.2748002408847,4.25104070361579,147,51,2.91001565702435e-11,4.85748767364834e-09
"79","COBALSYN.PWY","sampletype_treatment","Mock*QIAamp",26.4943047315323,3.60967354234085,147,51,3.17644317695064e-11,5.04357197120699e-09
"80","GLUDEG.I.PWY","sampletype_treatment","Mock*Molysis",28.1014951755767,3.82852178646329,147,49,3.17269295550904e-11,5.04357197120699e-09
"81","GLYCOLYSIS.E.D","sampletype_treatment","Mock*Control",31.8814454934243,4.34349419669447,147,81,3.1725689377315e-11,5.04357197120699e-09
"82","PWY.5656","sampletype_treatment","Mock*Molysis",27.9240857493727,3.80282092094025,147,26,3.12523468255112e-11,5.04357197120699e-09
"83","PWY.7003","sample_type","Mock",27.1807976437678,3.70851951762312,147,55,3.35151419619327e-11,5.25743552222125e-09
"84","PWY.6531","sampletype_treatment","Mock*QIAamp",30.4320638140092,4.11215621163112,147,32,3.59681272967031e-11,5.57505973098899e-09
"85","ARGDEG.PWY","sampletype_treatment","Mock*Control",31.7096059627249,4.35610552265071,147,32,4.32196310950846e-11,6.54325112625584e-09
"86","ORNARGDEG.PWY","sampletype_treatment","Mock*Control",31.7096059627249,4.35610552265071,147,32,4.32196310950846e-11,6.54325112625584e-09
"87","PWY.6829","sampletype_treatment","Mock*lyPMA",-35.7105632580903,4.90881825302639,147,26,4.42358091790365e-11,6.62011764955237e-09
"88","PWY.7446","sampletype_treatment","Mock*Molysis",26.9878728291288,3.71856452637151,147,20,4.82709428576765e-11,7.14190540916986e-09
"89","AST.PWY","sampletype_treatment","Mock*Molysis",31.6306115461162,4.36715393608071,147,48,5.20295632986022e-11,7.61151588930113e-09
"90","LIPASYN.PWY","sampletype_treatment","Mock*Molysis",29.5769237152225,4.08540599675098,147,27,5.28790790211936e-11,7.64984009839934e-09
"91","PWY.6182","sampletype_treatment","Mock*lyPMA",32.7598652710919,4.53142783782189,147,33,5.56814637747664e-11,7.96673250931274e-09
"92","GLUCUROCAT.PWY","sampletype_treatment","Mock*Control",29.8440195881796,4.15260679361216,147,39,6.91255184428726e-11,9.6482592956228e-09
"93","PWY.5417","sampletype_treatment","Mock*lyPMA",32.5524902153983,4.50403872823069,147,39,6.96571715659404e-11,9.6482592956228e-09
"94","PWY.5431","sampletype_treatment","Mock*lyPMA",32.5524902153983,4.50403872823069,147,39,6.96571715659404e-11,9.6482592956228e-09
"95","PWY.6748","sampletype_treatment","Mock*Molysis",24.1682953970425,3.36909308146488,147,30,7.39341191429345e-11,9.92394052825781e-09
"96","PWY0.1479","sampletype_treatment","Mock*Control",33.4541898583051,4.66284744724787,147,91,7.35254544841732e-11,9.92394052825781e-09
"97","PWY0.845","sampletype_treatment","Mock*QIAamp",27.4734773769194,3.82776006127274,147,79,7.24898355625383e-11,9.92394052825781e-09
"98","PWY.4041","sampletype_treatment","Mock*QIAamp",27.1705856838257,3.79096155192436,147,51,7.63405322203783e-11,1.01423849949931e-08
"99","GALACT.GLUCUROCAT.PWY","sampletype_treatment","Mock*Control",30.5788161919446,4.27329890766629,147,29,8.08776748323064e-11,1.03355329561008e-08
"100","PWY.3801","sampletype_treatment","Mock*Molysis",29.9059309030018,4.17939641440473,147,40,8.09696130201443e-11,1.03355329561008e-08
"101","PWY.7345","sampletype_treatment","Mock*Molysis",29.9999415617474,4.1894531852214,147,40,7.88430537827264e-11,1.03355329561008e-08
"102","RHAMCAT.PWY","sample_type","Mock",29.8615733893116,4.17217075631555,147,54,8.02519120779639e-11,1.03355329561008e-08
"103","PWY.6185","sampletype_treatment","Mock*lyPMA",31.5709652600122,4.41393591131501,147,36,8.22057798349409e-11,1.03914490626304e-08
"104","COBALSYN.PWY","sampletype_treatment","Mock*Control",28.8066694721735,4.04775119585863,147,51,9.85277277153941e-11,1.20136873277619e-08
"105","PWY.5417","sampletype_treatment","Mock*Control",30.3409289443561,4.23313126772937,147,39,9.70065236043068e-11,1.20136873277619e-08
"106","PWY.5431","sampletype_treatment","Mock*Control",30.3409289443561,4.23313126772937,147,39,9.70065236043068e-11,1.20136873277619e-08
"107","PWY.6185","sampletype_treatment","Mock*Control",29.5225333838306,4.14857725760117,147,36,9.87299957043416e-11,1.20136873277619e-08
"108","PYRIDOXSYN.PWY","sampletype_treatment","Mock*QIAamp",27.5792092851811,3.87742747821266,147,80,1.00511288721892e-10,1.21171942514725e-08
"109","PWY.6182","sampletype_treatment","Mock*Control",30.2637927219527,4.25900576042756,147,33,1.04084375904986e-10,1.24328309567241e-08
"110","GLYCOLYSIS.E.D","sampletype_treatment","Mock*QIAamp",27.5009404749048,3.8734090423246,147,81,1.07229604809474e-10,1.26188726632969e-08
"111","PWY.5838","sampletype_treatment","Mock*QIAamp",27.5620799238916,3.8823743628735,147,50,1.07580250816126e-10,1.26188726632969e-08
"112","GALACTUROCAT.PWY","sample_type","Mock",27.6541066378338,3.90385076889355,147,41,1.16311383918017e-10,1.35211983804695e-08
"113","BIOTIN.BIOSYNTHESIS.PWY","sampletype_treatment","Mock*Control",32.1028355945399,4.53533584065443,147,74,1.19531483630345e-10,1.37725656359919e-08
"114","PWY.5178","sampletype_treatment","Mock*lyPMA",32.8175724181466,4.64350905707143,147,25,1.26322089487862e-10,1.4427312325719e-08
"115","PWY.5861","sampletype_treatment","Mock*QIAamp",27.5595370425285,3.90445067171348,147,50,1.32119014715009e-10,1.4958170187734e-08
"116","P122.PWY","sample_type","Mock",27.1425029333477,3.85443181362087,147,55,1.43621953091054e-10,1.61203261141855e-08
"117","PWY.5747","sampletype_treatment","Mock*Molysis",30.485674818157,4.25671779302712,147,94,1.4807047511596e-10,1.6477586205212e-08
"118","PWY.7323","sampletype_treatment","Mock*Control",37.473770323616,5.33319812243793,147,63,1.55166450561343e-10,1.71209083585482e-08
"119","PWY.5850","sample_type","Mock",26.0673988526824,3.7178267346076,147,35,1.67346037579477e-10,1.83096252881075e-08
"120","PWY0.42","sampletype_treatment","Mock*QIAamp",29.5315449977751,4.21723652245154,147,43,1.74971427356035e-10,1.89843998681298e-08
"121","PWY.5860","sample_type","Mock",26.0770114586516,3.72490416491059,147,35,1.76613560042511e-10,1.90042029070536e-08
"122","PWY.7242","sample_type","Mock",27.0630905629485,3.87006252044283,147,53,1.83647352568233e-10,1.93069035071484e-08
"123","PWY0.42","sampletype_treatment","Mock*Control",33.0687585287151,4.72904931062047,147,43,1.83875271496651e-10,1.93069035071484e-08
"124","UBISYN.PWY","sampletype_treatment","Mock*Molysis",29.7076738136433,4.24642925008025,147,51,1.80918688669683e-10,1.93069035071484e-08
"125","PWY.5862","sampletype_treatment","Mock*lyPMA",32.9511627113032,4.71774750461708,147,26,1.91567494336285e-10,1.99536702100674e-08
"126","CATECHOL.ORTHO.CLEAVAGE.PWY","sampletype_treatment","Mock*lyPMA",30.6637716377718,4.39326385322891,147,48,1.96219072142604e-10,2.01163174747772e-08
"127","PWY.6507","sample_type","Mock",26.8250603067403,3.84317543678055,147,51,1.96026181470806e-10,2.01163174747772e-08
"128","PWY.6519","sampletype_treatment","Mock*Molysis",30.0950956452276,4.31332195452186,147,88,1.98674107376992e-10,2.02088818597534e-08
"129","PWY0.1533","sampletype_treatment","Mock*lyPMA",31.3339368834596,4.49207421167119,147,44,2.00534489278485e-10,2.02399926388053e-08
"130","PWY0.781","sampletype_treatment","Mock*QIAamp",26.4058278576573,3.79067720104399,147,82,2.1019163070805e-10,2.105150024476e-08
"131","PWY.7046","sampletype_treatment","Mock*lyPMA",34.6579801773353,4.9769139782453,147,30,2.12565687936963e-10,2.11267576865593e-08
"132","PWY.6519","sampletype_treatment","Mock*Control",34.7240852109,4.98813524007046,147,88,2.15149299171621e-10,2.12215445092008e-08
"133","PWY.5913","sampletype_treatment","Mock*Molysis",35.3923747147167,5.0985137242798,147,99,2.37355302960492e-10,2.32358349213956e-08
"134","CATECHOL.ORTHO.CLEAVAGE.PWY","sampletype_treatment","Mock*Control",28.6358538918469,4.12914797005216,147,48,2.45383307234581e-10,2.36658567421796e-08
"135","PWY.6662","sampletype_treatment","Mock*Molysis",22.2625385820165,3.20965031865491,147,38,2.44068934098489e-10,2.36658567421796e-08
"136","PWY.5896","sampletype_treatment","Mock*lyPMA",32.5983215379797,4.70268371079375,147,24,2.49335544810243e-10,2.38702117163924e-08
"137","PWY.6660","sampletype_treatment","Mock*Molysis",22.1892887463132,3.20326973224955,147,38,2.5536372710344e-10,2.42688739188817e-08
"138","PWY.5747","sampletype_treatment","Mock*Control",34.6292193075202,4.94150187883988,147,94,2.5974079904612e-10,2.43296777236006e-08
"139","PWY.7046","sampletype_treatment","Mock*Control",32.3893263460664,4.67770999806713,147,30,2.59078321940365e-10,2.43296777236006e-08
"140","PWY4LZ.257","sample_type","Mock",26.8636593607779,3.88096898159652,147,59,2.62058543008057e-10,2.43714444997493e-08
"141","PWY.5845","sampletype_treatment","Mock*lyPMA",32.6032472538115,4.71160862745353,147,26,2.64855090051434e-10,2.4456831719643e-08
"142","P4.PWY","sampletype_treatment","Mock*QIAamp",26.0082173084839,3.76350359390384,147,83,2.77209919371655e-10,2.52271564415072e-08
"143","PWY.5505","sample_type","Mock",26.3108629820303,3.80756160951344,147,40,2.77873450072631e-10,2.52271564415072e-08
"144","PWY.5705","sample_type","Mock",26.7794950851325,3.87583806453736,147,38,2.79010025159526e-10,2.52271564415072e-08
"145","GLUDEG.I.PWY","sampletype_treatment","Mock*lyPMA",32.5208920810055,4.71068763795951,147,49,2.87066147740882e-10,2.57765603005951e-08
"146","PWY.5862","sampletype_treatment","Mock*Control",30.5595189181915,4.43412419165101,147,26,3.04388867682705e-10,2.69601568518968e-08
"147","PWY.6531","sampletype_treatment","Mock*Control",32.0176326258385,4.61134796299403,147,32,3.04108202990988e-10,2.69601568518968e-08
"148","P441.PWY","sample_type","Mock",26.6073789829956,3.86578463093755,147,62,3.18527816505942e-10,2.80218389926173e-08
"149","GOLPDLCAT.PWY","sample_type","Mock",30.0431003752186,4.29322361057266,147,60,3.21216664042166e-10,2.80687313142886e-08
"150","PWY0.1533","sampletype_treatment","Mock*Control",29.0147523873753,4.22201801032579,147,44,3.35707243696865e-10,2.91393887528878e-08
"151","PWY.6588","sample_type","Mock",25.7742349006356,3.75635422105175,147,57,3.54160623350164e-10,3.05375583842327e-08
"152","PWY.7198","sample_type","Mock",25.0073189730106,3.65127055959575,147,101,3.77018611034644e-10,3.20835445468697e-08
"153","PWY.922","sample_type","Mock",25.2020754549983,3.67961822091292,147,73,3.76710243893885e-10,3.20835445468697e-08
"154","PWY.4361","sample_type","Mock",24.3621872707124,3.56330085307668,147,32,4.00134313194119e-10,3.382953738823e-08
"155","UNINTEGRATED","sample_type","Mock",22.8721498818404,3.34608168735677,147,147,4.0306776188351e-10,3.38576919982149e-08
"156","PWY.6629","sampletype_treatment","Mock*Molysis",30.5915848295869,4.48043627133736,147,31,4.18769400353175e-10,3.49511384140919e-08
"157","PWY.5896","sampletype_treatment","Mock*Control",30.1282045452342,4.41996600863153,147,24,4.43225607265419e-10,3.6739067783434e-08
"158","PWY.5910","sample_type","Mock",25.9862559350347,3.81369262454145,147,65,4.48656818553456e-10,3.6739067783434e-08
"159","TYRFUMCAT.PWY","sampletype_treatment","Mock*Control",34.7050773077337,5.09318149220925,147,62,4.4845276188018e-10,3.6739067783434e-08
"160","PWY.5845","sampletype_treatment","Mock*Control",30.1273375280459,4.42835437380599,147,26,4.73024844442555e-10,3.84923967165129e-08
"161","PWY.5022","sampletype_treatment","Mock*Molysis",35.7823796283328,5.2620770963957,147,81,4.80672016012404e-10,3.88717369470901e-08
"162","BIOTIN.BIOSYNTHESIS.PWY","sampletype_treatment","Mock*QIAamp",27.47534701014,4.04448816083117,147,74,4.97080562763913e-10,3.97054535410193e-08
"163","PWY.5178","sampletype_treatment","Mock*Control",29.6503416618759,4.36434883892376,147,25,4.95900825186783e-10,3.97054535410193e-08
"164","GLUDEG.I.PWY","sampletype_treatment","Mock*Control",30.0652953338446,4.42748875270361,147,49,5.03740561693177e-10,3.9992086056373e-08
"165","PWY.5913","sampletype_treatment","Mock*Control",39.7532255923514,5.89616918194602,147,99,6.40117871333255e-10,4.99061957171197e-08
"166","PWY.6630","sample_type","Mock",26.6636648014628,3.95438736876845,147,42,6.38243717787293e-10,4.99061957171197e-08
"167","PWY.6895","sample_type","Mock",27.031879763361,4.00900486209593,147,60,6.38291088630405e-10,4.99061957171197e-08
"168","FOLSYN.PWY","sample_type","Mock",24.8317770834418,3.68858597785205,147,70,6.73067287585259e-10,5.19266823021899e-08
"169","PWY.6612","sample_type","Mock",24.723280023909,3.67262400503314,147,70,6.74009931572204e-10,5.19266823021899e-08
"170","PWY.5861","sampletype_treatment","Mock*Control",29.460056269306,4.37830310420548,147,50,6.84509691758468e-10,5.24253893335015e-08
"171","PWY0.1415","sampletype_treatment","Mock*Molysis",25.1904039931796,3.74987592625495,147,49,7.22670192964395e-10,5.50243620607978e-08
"172","UNMAPPED","sample_type","Mock",23.0979875603127,3.4399554712332,147,147,7.33616978729576e-10,5.55330992038318e-08
"173","P165.PWY","sample_type","Mock",27.2361150086859,4.07365418844694,147,45,8.45181139614436e-10,6.32428645849423e-08
"174","PWY.7446","sampletype_treatment","Mock*Control",28.7535666380351,4.30032883054885,147,20,8.43319913398493e-10,6.32428645849423e-08
"175","P124.PWY","sample_type","Mock",29.6376920529848,4.35233211132156,147,69,8.61990485299078e-10,6.41320921062514e-08
"176","PWY.6263","sampletype_treatment","Mock*QIAamp",28.6646093975925,4.29565980866831,147,22,9.01050069342057e-10,6.66572267206454e-08
"177","PWY.5838","sampletype_treatment","Mock*Control",29.008194391148,4.35354756760113,147,50,9.45618299910764e-10,6.95590410442833e-08
"178","ARG.POLYAMINE.SYN","sample_type","Mock",28.0690175690417,4.14317136867064,147,50,9.55874599239122e-10,6.99184678769291e-08
"179","FUCCAT.PWY","sampletype_treatment","Mock*QIAamp",27.6731458771015,4.15816677290217,147,30,9.83509021786316e-10,7.15379187913846e-08
"180","COLANSYN.PWY","sampletype_treatment","Mock*Molysis",29.1873458277669,4.40523180068622,147,80,1.13707035936275e-09,8.22480893272388e-08
"181","ALLANTOINDEG.PWY","sample_type","Mock",25.278210654673,3.8186419915286,147,49,1.17062124988231e-09,8.42071197429154e-08
"182","REDCITCYC","sample_type","Mock",27.7879673621941,4.19861592405128,147,61,1.17824247023045e-09,8.42896536395626e-08
"183","PWY0.1479","sampletype_treatment","Mock*QIAamp",27.4866606520643,4.15819951570215,147,91,1.22620731667839e-09,8.7241635317774e-08
"184","COLANSYN.PWY","sampletype_treatment","Mock*Control",33.652232665582,5.09442425521835,147,80,1.25377080202286e-09,8.83438870897062e-08
"185","P161.PWY","sample_type","Mock",32.0988305206519,4.86025154807,147,65,1.26205552985295e-09,8.83438870897062e-08
"186","PWY.7323","sampletype_treatment","Mock*Molysis",30.4609546938544,4.61170346075086,147,63,1.25720145409172e-09,8.83438870897062e-08
"187","THISYN.PWY","sample_type","Mock",27.1982569701034,4.05074848528149,147,61,1.27601891482735e-09,8.88436698986741e-08
"188","PWY.5656","sampletype_treatment","Mock*Control",28.9748476746167,4.39776702212854,147,26,1.36379908139608e-09,9.44503406371116e-08
"189","UNINTEGRATED","sample_type","Neg.",16.7497609198806,2.54284751802781,147,147,1.37403659557686e-09,9.46558543619614e-08
"190","PWY.4702","sample_type","Mock",28.0251127523265,4.17737308478586,147,61,1.42464182047922e-09,9.76254552770497e-08
"191","LIPASYN.PWY","sampletype_treatment","Mock*QIAamp",27.664659953937,4.21323499052268,147,27,1.52187623199123e-09,1.037425578038e-07
"192","AST.PWY","sampletype_treatment","Mock*Control",33.1391416237997,5.05038916108255,147,48,1.55522663116374e-09,1.05463805925791e-07
"193","POLYAMSYN.PWY","sample_type","Mock",28.0870731612574,4.22646341974044,147,50,1.80927229066122e-09,1.22055571110928e-07
"194","PHOSLIPSYN.PWY","sample_type","Mock",27.1071219261087,4.08473244386253,147,86,1.8707801823072e-09,1.25554422544535e-07
"195","PWY.5723","sample_type","Mock",28.0934570773028,4.24119962966269,147,56,1.92829180366796e-09,1.28750560429522e-07
"196","PWY0.41","sampletype_treatment","Mock*Molysis",29.8879315402287,4.58778951455448,147,23,1.95672841621972e-09,1.29982673363167e-07
"197","HEMESYN2.PWY","sampletype_treatment","Mock*Molysis",25.3375167291349,3.89415232925568,147,51,2.03566980755293e-09,1.34540207585478e-07
"198","METHGLYUT.PWY","sample_type","Mock",25.7140601302913,3.96061309865363,147,75,2.18050208158824e-09,1.43384530819591e-07
