"","feature","metadata","value","coef","stderr","N","N.not.0","pval","qval"
"20","Malassezia_restricta","benzonase","benzonase",-1.5701654845799,0.586671857455769,35,18,0.0142868520166175,0.11429481613294
"21","Staphylococcus_capitis","benzonase","benzonase",-0.63223627898277,0.243877914243262,35,6,0.0178587166370922,0.136066412473083
"22","Staphylococcus_capitis","molysis","molysis",-0.61860948180805,0.243698623557442,35,6,0.0202205321763183,0.145439641948339
"23","Finegoldia_magna","host_zero","host_zero",1.2039067052508,0.487587877203184,35,7,0.0209069485300737,0.145439641948339
"24","Corynebacterium_aurimucosum","host_zero","host_zero",0.316517026886666,0.129538919771179,35,4,0.0218849778011057,0.145899852007371
"25","Cutibacterium_granulosum","lypma","lypma",-1.14399592718995,0.474804994440177,35,23,0.0246654631273759,0.157858964015206
"26","Limnochorda_pilosa","qiaamp","qiaamp",0.33860493597895,0.147423484973113,35,5,0.0311204703127928,0.185693649010313
"27","Malassezia_restricta","molysis","molysis",-1.34681448759632,0.582620868269433,35,18,0.0313358032704903,0.185693649010313
"28","Corynebacterium_pseudodiphtheriticum","lypma","lypma",-0.53599972927348,0.250913032172409,35,13,0.0440946101675225,0.201575360765817
"29","Corynebacterium_pseudodiphtheriticum","host_zero","host_zero",0.541710917001952,0.2523704863118,35,13,0.0430695325744518,0.201575360765817
"30","Propionibacterium_humerusii","lypma","lypma",-0.725846111523119,0.334339913485657,35,18,0.0403929824775113,0.201575360765817
"31","Thermoleophilum_album","host_zero","host_zero",0.542331279120448,0.25280383716909,35,12,0.0426684003225872,0.201575360765817
"32","Gemella_haemolysans","host_zero","host_zero",0.425527186410735,0.200591258718884,35,4,0.0425605527629216,0.201575360765817
"33","Gemella_haemolysans","molysis","molysis",0.433979253700283,0.200591258718884,35,4,0.0388812862239677,0.201575360765817
"34","Staphylococcus_capitis","host_zero","host_zero",-0.547775545510715,0.243877914243262,35,6,0.0367659344770785,0.201575360765817
"35","Sutterella_parvirubra","molysis","molysis",1.00721819317442,0.465949439736737,35,16,0.0390369469188495,0.201575360765817
"36","Collinsella_intestinalis","qiaamp","qiaamp",0.393250281431866,0.187077445081578,35,9,0.0456943334160251,0.203085926293445
"37","Corynebacterium_atypicum","host_zero","host_zero",0.85637923895856,0.415451444108941,35,26,0.0509771693653972,0.21601644421774
"38","Corynebacterium_aurimucosum","molysis","molysis",0.264994842074717,0.129464026686243,35,4,0.0513039055017132,0.21601644421774
"39","Cutibacterium_granulosum","benzonase","benzonase",-0.964030440980782,0.476712440347735,35,23,0.0551552387620532,0.225643005972327
"40","Staphylococcus_capitis","lypma","lypma",-0.495689821534944,0.243698623557442,35,6,0.0564107514930817,0.225643005972327
"41","Propionibacterium_namnetense","lypma","lypma",-0.819818283827045,0.415426496001688,35,17,0.0607823362742355,0.237199361070187
"42","Staphylococcus_argenteus","molysis","molysis",0.156183779405915,0.079732242444242,35,4,0.0632610534206089,0.240994489221367
"43","Collinsella_intestinalis","molysis","molysis",0.353187286928819,0.187040294715315,35,9,0.0705925963784081,0.257425142707786
"44","Cupriavidus_sp","benzonase","benzonase",0.477287280426764,0.250640633693175,35,35,0.070791914244641,0.257425142707786
"45","Propionibacterium_humerusii","benzonase","benzonase",-0.617626892610017,0.334531571140634,35,18,0.0775127347685312,0.275600834732555
"46","Propionibacterium_namnetense","qiaamp","qiaamp",0.748871285801719,0.416914941085571,35,17,0.0856569811507963,0.2979373257419
"47","Aeriscardovia_aeriphila","host_zero","host_zero",0.483652894029815,0.28632949356897,35,15,0.105241175573663,0.35826783174013
"48","Staphylococcus_capitis","qiaamp","qiaamp",-0.411055864110552,0.243877914243262,35,6,0.108223794925774,0.360745983085912
"49","Cutibacterium_acnes","molysis","molysis",0.387227711419709,0.235698402823379,35,35,0.115090963111625,0.375807226486939
"50","Gemella_sanguinis","benzonase","benzonase",-0.553515772610003,0.361020279221269,35,6,0.139061566274508,0.444997012078425
"51","Cutibacterium_acnes","qiaamp","qiaamp",0.354574135155289,0.237157542435365,35,35,0.149438347502867,0.445599704034205
"52","Propionibacterium_humerusii","qiaamp","qiaamp",0.497375816326854,0.334531571140634,35,18,0.150389900111544,0.445599704034205
"53","Staphylococcus_argenteus","host_zero","host_zero",0.119845010086586,0.0802556581953593,35,4,0.149825615309859,0.445599704034205
"54","Staphylococcus_aureus","molysis","molysis",0.0313991491084988,0.0205658911951056,35,4,0.142288952858905,0.445599704034205
"55","Rothia_mucilaginosa","benzonase","benzonase",0.705845970749533,0.491043158355303,35,5,0.16403831517333,0.477202371413323
"56","Rothia_mucilaginosa","host_zero","host_zero",0.697920650304942,0.491043158355303,35,5,0.168626140362407,0.48178897246402
"57","Corynebacterium_pseudodiphtheriticum","molysis","molysis",0.349545517957069,0.250913032172409,35,13,0.177575611166712,0.498457855906559
"58","Cutibacterium_avidum","molysis","molysis",-0.082474456578203,0.0611807357026834,35,5,0.192647522274099,0.513726726064263
"59","Propionibacterium_namnetense","host_zero","host_zero",0.562265399996404,0.41691494108557,35,17,0.190633659577632,0.513726726064263
"60","Thermoleophilum_album","molysis","molysis",0.343702815816823,0.252545359805917,35,12,0.186814708869348,0.513726726064263
"61","X.Collinsella._massiliensis","molysis","molysis",0.403839529818651,0.305985907512154,35,12,0.200731525780153,0.526508920079091
"62","X.Collinsella._massiliensis","lypma","lypma",-0.399972795069865,0.305985907512154,35,12,0.204914152341238,0.528810715719323
"63","Corynebacterium_atypicum","benzonase","benzonase",0.537716088455801,0.415451444108941,35,26,0.208653081509475,0.529912587960572
"64","Gemella_sanguinis","molysis","molysis",0.449608645034892,0.359519125680669,35,6,0.223990967626809,0.559977419067023
"65","X.Collinsella._massiliensis","host_zero","host_zero",0.374098918897123,0.306873453120189,35,12,0.235771598962347,0.56303665423844
"66","Slackia_isoflavoniconvertens","host_zero","host_zero",0.338536991254989,0.27812630013231,35,11,0.234881229982064,0.56303665423844
"67","Sutterella_parvirubra","qiaamp","qiaamp",0.564655713986453,0.465949439736738,35,16,0.235355739483229,0.56303665423844
"68","Corynebacterium_pseudodiphtheriticum","benzonase","benzonase",0.300279411382446,0.2523704863118,35,13,0.246741660829254,0.580568613715892
"69","Collinsella_aerofaciens","qiaamp","qiaamp",0.296908869264445,0.254342492152189,35,8,0.253903666635096,0.588762125530658
"70","Collinsella_aerofaciens","benzonase","benzonase",0.266735266262361,0.254342492152189,35,8,0.304177822765386,0.693161983278277
"71","Collinsella_aerofaciens","molysis","molysis",0.262385576252315,0.254297155649138,35,8,0.311922892475225,0.693161983278277
"72","Finegoldia_magna","benzonase","benzonase",-0.504461760110748,0.487587877203184,35,7,0.310984406092351,0.693161983278277
"73","Staphylococcus_aureus","host_zero","host_zero",-0.0205900403033738,0.0207380548298134,35,4,0.332474311852559,0.72871082049876
"74","Dolosigranulum_pigrum","host_zero","host_zero",0.312846737209651,0.334875103961216,35,22,0.360966825395474,0.780468811665889
"75","Corynebacterium_atypicum","qiaamp","qiaamp",0.361166337523645,0.415451444108941,35,26,0.39381683390025,0.797767856019344
"76","Corynebacterium_pseudodiphtheriticum","qiaamp","qiaamp",-0.219769025137179,0.2523704863118,35,13,0.39321789508996,0.797767856019344
"77","Cutibacterium_avidum","qiaamp","qiaamp",0.0549695849756963,0.0617090723085444,35,5,0.383581640841369,0.797767856019344
"78","Slackia_isoflavoniconvertens","qiaamp","qiaamp",0.2468765512479,0.27812630013231,35,11,0.383186221759849,0.797767856019344
"79","Dolosigranulum_pigrum","lypma","lypma",-0.289383400929813,0.332320878196699,35,22,0.393897878909551,0.797767856019344
"80","Corynebacterium_accolens","qiaamp","qiaamp",-0.181876520007382,0.214447336098734,35,34,0.405733902369122,0.804720115181573
"81","Cutibacterium_acnes","host_zero","host_zero",0.198238225922749,0.237157542435365,35,35,0.412419059030556,0.804720115181573
"82","Dolosigranulum_pigrum","qiaamp","qiaamp",-0.281698948915896,0.334875103961216,35,22,0.40985006585627,0.804720115181573
"83","Anaerococcus_nagyae","benzonase","benzonase",-0.176400435805441,0.214098293835254,35,8,0.419339889585299,0.808366052212625
"84","Propionibacterium_humerusii","host_zero","host_zero",0.26893477006647,0.334531571140634,35,18,0.429517820912653,0.811289185774634
"85","Slackia_isoflavoniconvertens","lypma","lypma",-0.222542840103331,0.278000149187165,35,11,0.430997379942774,0.811289185774634
"86","Aeriscardovia_aeriphila","benzonase","benzonase",0.217423524942848,0.28632949356897,35,15,0.455662518250899,0.834943518819769
"87","Gemella_asaccharolytica","benzonase","benzonase",-0.0581237709819212,0.0770600942070116,35,7,0.459218935350873,0.834943518819769
"88","Gemella_asaccharolytica","host_zero","host_zero",-0.0581237709819213,0.0770600942070116,35,7,0.459218935350801,0.834943518819769
"89","Aeriscardovia_aeriphila","lypma","lypma",-0.190676496856572,0.284823193861222,35,15,0.510205388453484,0.844392505742424
"90","Corynebacterium_pseudogenitalium","lypma","lypma",-0.367493588961681,0.544358819954585,35,15,0.506469432054463,0.844392505742424
"91","Cutibacterium_granulosum","qiaamp","qiaamp",0.317677605018518,0.476712440347735,35,23,0.511912956606345,0.844392505742424
"92","Thermoleophilum_album","lypma","lypma",-0.176421953117547,0.252545359805917,35,12,0.491874346489542,0.844392505742424
"93","Finegoldia_magna","lypma","lypma",-0.345580336060171,0.487156286718641,35,7,0.484863681240763,0.844392505742424
"94","Finegoldia_magna","qiaamp","qiaamp",-0.347464014198193,0.487587877203184,35,7,0.482832316787993,0.844392505742424
"95","Cupriavidus_sp","host_zero","host_zero",0.176960344083152,0.250640633693175,35,35,0.487997099775422,0.844392505742424
"96","Cupriavidus_sp","qiaamp","qiaamp",0.179700156912872,0.250640633693175,35,35,0.481366323686464,0.844392505742424
"97","Sutterella_parvirubra","benzonase","benzonase",0.315730082283804,0.465949439736737,35,16,0.503392222658912,0.844392505742424
"98","Corynebacterium_pseudogenitalium","host_zero","host_zero",0.352744132454851,0.546142573924399,35,15,0.524779377595543,0.856782657298846
"99","Corynebacterium_accolens","molysis","molysis",0.133589012385732,0.213133276635426,35,34,0.537468233789106,0.859463446014117
"100","Cutibacterium_granulosum","host_zero","host_zero",-0.293509151739808,0.476712440347735,35,23,0.544253768828554,0.859463446014117
"101","Slackia_isoflavoniconvertens","molysis","molysis",0.169366896014821,0.278000149187165,35,11,0.547897658318269,0.859463446014117
"102","Gemella_asaccharolytica","qiaamp","qiaamp",-0.0470801057821285,0.0770600942070117,35,7,0.547907946834,0.859463446014117
"103","Corynebacterium_accolens","benzonase","benzonase",0.125309755699544,0.214447336098734,35,34,0.565086127817414,0.869363273565253
"104","X.Collinsella._massiliensis","benzonase","benzonase",-0.180090657385989,0.306873453120189,35,12,0.563294127318944,0.869363273565253
"105","Gemella_sanguinis","lypma","lypma",-0.199717489649727,0.359519125680669,35,6,0.584049272026885,0.889979843088587
"106","Anaerococcus_nagyae","host_zero","host_zero",-0.105393275555769,0.214098293835254,35,8,0.62769187153069,0.947459428725569
"107","Anaerococcus_nagyae","molysis","molysis",-0.0982950223007314,0.212797908062592,35,8,0.64898597782877,0.970446321986946
"108","Cutibacterium_avidum","host_zero","host_zero",0.0268507877309171,0.0617090723085444,35,5,0.668111737317378,0.988086041442973
"109","Slackia_isoflavoniconvertens","benzonase","benzonase",0.114338857299878,0.27812630013231,35,11,0.684495808564931,0.988086041442973
"110","Streptococcus_oralis","host_zero","host_zero",0.0623863663360079,0.146159354332078,35,4,0.673171844998542,0.988086041442973
"111","Anaerococcus_nagyae","qiaamp","qiaamp",0.0879336860844273,0.214098293835255,35,8,0.685484691251062,0.988086041442973
"112","Aeriscardovia_aeriphila","molysis","molysis",-0.00337708635352586,0.284823193861222,35,15,0.990647284088177,0.999999999999982
"113","Corynebacterium_accolens","host_zero","host_zero",-0.0673575299388864,0.214447336098734,35,34,0.756479663633835,0.999999999999982
"114","Corynebacterium_atypicum","molysis","molysis",0.0388336316866974,0.413429781024124,35,26,0.926002303178662,0.999999999999982
"115","Corynebacterium_aurimucosum","lypma","lypma",-0.000375114729753074,0.129464026686244,35,4,0.997711138818383,0.999999999999982
"116","Corynebacterium_aurimucosum","benzonase","benzonase",-0.00586082035099673,0.129538919771179,35,4,0.964269559558664,0.999999999999982
"117","Corynebacterium_aurimucosum","qiaamp","qiaamp",0.00586082035099394,0.129538919771179,35,4,0.964269559558698,0.999999999999982
"118","Corynebacterium_pseudogenitalium","benzonase","benzonase",-0.160314234064363,0.546142573924399,35,15,0.771755616161368,0.999999999999982
"119","Corynebacterium_pseudogenitalium","molysis","molysis",-0.0694472183095143,0.544358819954585,35,15,0.89961356427113,0.999999999999982
"120","Corynebacterium_pseudogenitalium","qiaamp","qiaamp",-0.143041235399611,0.5461425739244,35,15,0.795732373748935,0.999999999999982
"121","Rothia_mucilaginosa","lypma","lypma",0.108364452005414,0.488884628729147,35,5,0.826555829018091,0.999999999999982
"122","Rothia_mucilaginosa","qiaamp","qiaamp",0.125958213475236,0.491043158355303,35,5,0.799832921786837,0.999999999999982
"123","Cutibacterium_acnes","lypma","lypma",0.00362005020210642,0.235698402823379,35,35,0.987888912370859,0.999999999999982
"124","Cutibacterium_acnes","benzonase","benzonase",0.00700855056735525,0.237157542435365,35,35,0.976697014666247,0.999999999999982
"125","Cutibacterium_avidum","lypma","lypma",-0.0138599424341083,0.0611807357026835,35,5,0.82306971465961,0.999999999999982
"126","Cutibacterium_avidum","benzonase","benzonase",-0.00742942298130854,0.0617090723085444,35,5,0.905365966013304,0.999999999999982
"127","Cutibacterium_granulosum","molysis","molysis",-0.0079351181461501,0.474804994440176,35,23,0.986814740225149,0.999999999999982
"128","Propionibacterium_humerusii","molysis","molysis",0.0421670086164206,0.334339913485656,35,18,0.900722036521727,0.999999999999982
"129","Propionibacterium_namnetense","benzonase","benzonase",-0.0560841076721936,0.416914941085571,35,17,0.894164634696785,0.999999999999982
"130","Propionibacterium_namnetense","molysis","molysis",0.121027397362904,0.415426496001687,35,17,0.773450980338704,0.999999999999982
"131","Collinsella_aerofaciens","lypma","lypma",0.00329244802372944,0.254297155649138,35,8,0.989771408598493,0.999999999999982
"132","Collinsella_intestinalis","lypma","lypma",0.00151241361712482,0.187040294715315,35,9,0.993612251442118,0.999999999999982
"133","Collinsella_intestinalis","benzonase","benzonase",0.00590521003009847,0.187077445081578,35,9,0.975066946771868,0.999999999999982
"134","Thermoleophilum_album","benzonase","benzonase",0.0294387927945978,0.25280383716909,35,12,0.908302618711127,0.999999999999982
"135","Gemella_asaccharolytica","molysis","molysis",-0.0172828295471694,0.0765682476636653,35,7,0.823662580903002,0.999999999999982
"136","Gemella_haemolysans","lypma","lypma",-5.63588966630919e-15,0.200591258718884,35,4,0.999999999999978,0.999999999999982
"137","Gemella_haemolysans","benzonase","benzonase",-4.69239186385456e-15,0.200591258718884,35,4,0.999999999999982,0.999999999999982
"138","Gemella_haemolysans","qiaamp","qiaamp",-5.77689157015039e-15,0.200591258718884,35,4,0.999999999999977,0.999999999999982
"139","Gemella_sanguinis","host_zero","host_zero",-0.0847112852867248,0.361020279221269,35,6,0.816590783142246,0.999999999999982
"140","Gemella_sanguinis","qiaamp","qiaamp",0.101094304909773,0.36102027922127,35,6,0.781997794950843,0.999999999999982
"141","Staphylococcus_argenteus","lypma","lypma",0.00745358092494245,0.0797322424442421,35,4,0.926388057521813,0.999999999999982
"142","Staphylococcus_argenteus","benzonase","benzonase",0.0225923017601388,0.0802556581953593,35,4,0.78100297531109,0.999999999999982
"143","Staphylococcus_argenteus","qiaamp","qiaamp",0.0103104276013838,0.0802556581953593,35,4,0.898965875136296,0.999999999999982
"144","Staphylococcus_aureus","lypma","lypma",-0.00239383675351056,0.0205658911951056,35,4,0.908483371752724,0.999999999999982
"145","Staphylococcus_aureus","benzonase","benzonase",-0.00158245013272878,0.0207380548298134,35,4,0.939922832429541,0.999999999999982
"146","Staphylococcus_aureus","qiaamp","qiaamp",0.000889864447894828,0.0207380548298134,35,4,0.966193090547221,0.999999999999982
"147","Staphylococcus_epidermidis","benzonase","benzonase",0.0135257899182427,0.300106182478843,35,31,0.964448969595767,0.999999999999982
"148","Staphylococcus_epidermidis","host_zero","host_zero",-0.106493934213357,0.300106182478843,35,31,0.726002132034241,0.999999999999982
"149","Staphylococcus_epidermidis","molysis","molysis",-0.0517253220397219,0.298772325086293,35,31,0.864117861075003,0.999999999999982
"150","Dolosigranulum_pigrum","benzonase","benzonase",0.0479790214203898,0.334875103961216,35,22,0.887459721073216,0.999999999999982
"151","Dolosigranulum_pigrum","molysis","molysis",-0.0487170082136633,0.332320878196698,35,22,0.884875401684922,0.999999999999982
"152","Streptococcus_oralis","lypma","lypma",0.000991788702361684,0.146134913254222,35,4,0.994639380977012,0.999999999999982
"153","Streptococcus_oralis","benzonase","benzonase",-0.0086207939136643,0.146159354332078,35,4,0.953437974536362,0.999999999999982
"154","Streptococcus_oralis","qiaamp","qiaamp",0.00862079391366078,0.146159354332078,35,4,0.95343797453632,0.999999999999982
"155","Limnochorda_pilosa","lypma","lypma",0.00732163259581875,0.147278301517928,35,5,0.960788060267498,0.999999999999982
"156","Limnochorda_pilosa","benzonase","benzonase",0.0307455916615724,0.147423484973112,35,5,0.836642550686889,0.999999999999982
"157","Limnochorda_pilosa","host_zero","host_zero",0.0307455916615722,0.147423484973112,35,5,0.836642550686931,0.999999999999982
"158","Finegoldia_magna","molysis","molysis",-0.0663435782032385,0.48715628671864,35,7,0.892800881683117,0.999999999999982
"159","Malassezia_restricta","host_zero","host_zero",-0.221975878863751,0.586671857455768,35,18,0.709036384515794,0.999999999999982
"160","Malassezia_restricta","qiaamp","qiaamp",0.151191661723417,0.586671857455769,35,18,0.799190737923277,0.999999999999982
