"","feature","metadata","value","coef","stderr","N","N.not.0","pval","qval"
"26","PWY.7234","qiaamp","qiaamp",0.914821846737452,0.0636159658594001,30,30,5.22531956674191e-12,3.89612181260981e-10
"27","BRANCHED.CHAIN.AA.SYN.PWY","molysis","molysis",0.861060295891585,0.0602743141911586,30,30,5.89703832342121e-12,3.91206437510027e-10
"28","ILEUSYN.PWY","molysis","molysis",0.778662985862744,0.0626247003507497,30,30,5.97124684620946e-12,3.91206437510027e-10
"29","PWY.6123","host_zero","host_zero",0.906054760546259,0.063584930567723,30,30,6.17694375015831e-12,3.91206437510027e-10
"30","VALSYN.PWY","molysis","molysis",0.778662985862744,0.0626247003507497,30,30,5.97124684620946e-12,3.91206437510027e-10
"31","BRANCHED.CHAIN.AA.SYN.PWY","host_zero","host_zero",0.852413458044071,0.0602743141911586,30,30,7.0918360907556e-12,3.99294702894717e-10
"32","FOLSYN.PWY","molysis","molysis",1.2320677203366,0.0880528054031811,30,27,8.61351769964574e-12,3.99294702894717e-10
"33","ILEUSYN.PWY","host_zero","host_zero",0.764201774652263,0.0626247003507497,30,30,8.82651448504111e-12,3.99294702894717e-10
"34","PWY.6385","molysis","molysis",0.845201877916629,0.0690168385738924,30,30,8.19759393926179e-12,3.99294702894717e-10
"35","PWY.6386","molysis","molysis",1.23209003489627,0.0872301965761267,30,27,7.25545084913003e-12,3.99294702894717e-10
"36","PWY.6609","qiaamp","qiaamp",0.895515976469856,0.0640150444045946,30,30,8.64978371808487e-12,3.99294702894717e-10
"37","PWY.6859","host_zero","host_zero",1.41830369459363,0.101176883665773,30,28,8.33023282975679e-12,3.99294702894717e-10
"38","PWY.6859","qiaamp","qiaamp",1.41542285449082,0.101176883665773,30,28,8.64484112089645e-12,3.99294702894717e-10
"39","PWY.7219","molysis","molysis",0.888749948684891,0.0635584604451414,30,30,8.71723508337958e-12,3.99294702894717e-10
"40","PWY.7229","molysis","molysis",0.80400255829329,0.0572123256369741,30,30,7.96086291344322e-12,3.99294702894717e-10
"41","PWY.841","host_zero","host_zero",0.950017000532679,0.0674034074759752,30,30,7.54346646727913e-12,3.99294702894717e-10
"42","VALSYN.PWY","host_zero","host_zero",0.764201774652263,0.0626247003507497,30,30,8.82651448504111e-12,3.99294702894717e-10
"43","PWY.6121","qiaamp","qiaamp",0.922460448003765,0.0661181058459226,30,30,9.08275975232256e-12,4.01331244870067e-10
"44","PWY.6859","molysis","molysis",1.40260270800815,0.101176883665773,30,28,1.02031068300617e-11,4.4058870402539e-10
"45","PWY.6124","molysis","molysis",0.938081232045559,0.067856787836312,30,30,1.07319836730728e-11,4.43277586496485e-10
"46","PWY.6386","host_zero","host_zero",1.20609124595711,0.0872301965761267,30,27,1.07022826654391e-11,4.43277586496485e-10
"47","PWY.5667","host_zero","host_zero",0.865752769312757,0.0719497377820794,30,30,1.18128944410267e-11,4.74388838064878e-10
"48","PWY.6936","molysis","molysis",0.79002462035503,0.0574950491897598,30,30,1.19845601195338e-11,4.74388838064878e-10
"49","PWY.6608","molysis","molysis",-1.46414003927246,0.106815187118287,30,30,1.25282107814992e-11,4.85787764996907e-10
"50","PWY.5100","molysis","molysis",1.39120924510954,0.101632905420694,30,28,1.28419466546653e-11,4.87993972877282e-10
"51","PWY.7229","host_zero","host_zero",0.782012903191306,0.0572123256369741,30,30,1.31867526815029e-11,4.91271178330501e-10
"52","PWY.5667","molysis","molysis",0.855896323311368,0.0719497377820794,30,30,1.49698032690631e-11,5.46973580984998e-10
"53","PWY.5100","host_zero","host_zero",1.37327034040787,0.101632905420694,30,28,1.62500514476736e-11,5.61365413646908e-10
"54","PWY.7219","host_zero","host_zero",0.860451882658929,0.0635584604451414,30,30,1.5696018941355e-11,5.61365413646908e-10
"55","PWY0.162","benzonase","benzonase",1.09163499415333,0.0807400632941863,30,27,1.60702987777521e-11,5.61365413646908e-10
"56","PEPTIDOGLYCANSYN.PWY","qiaamp","qiaamp",0.824935535886494,0.0611953479728174,30,30,1.69562242269752e-11,5.69021576945232e-10
"57","PWY.6936","host_zero","host_zero",0.774766311426113,0.0574950491897598,30,30,1.7070647308357e-11,5.69021576945232e-10
"58","FOLSYN.PWY","host_zero","host_zero",1.17788290954365,0.0880528054031812,30,27,1.948987009465e-11,6.38461261721295e-10
"59","BRANCHED.CHAIN.AA.SYN.PWY","qiaamp","qiaamp",0.803306760011003,0.0602743141911586,30,30,2.08402740118186e-11,6.71127468177211e-10
"60","PWY.5667","qiaamp","qiaamp",0.837810676479356,0.0719497377820794,30,30,2.32379273425104e-11,7.35867699179496e-10
"61","PWY.841","qiaamp","qiaamp",0.892021685646919,0.0674034074759752,30,30,2.36630841532714e-11,7.37046883462551e-10
"62","PWY.5100","qiaamp","qiaamp",1.34078493567296,0.101632905420694,30,28,2.50472602820374e-11,7.49006567249748e-10
"63","PWY.6124","host_zero","host_zero",0.894835649957447,0.067856787836312,30,30,2.52296948968336e-11,7.49006567249748e-10
"64","PWY.6385","host_zero","host_zero",0.801104636344928,0.0690168385738925,30,30,2.48064216226935e-11,7.49006567249748e-10
"65","PWY.6123","qiaamp","qiaamp",0.836510975128933,0.063584930567723,30,30,2.63344551222058e-11,7.69776380495245e-10
"66","PWY.6122","molysis","molysis",0.948326940524707,0.0722313820424592,30,30,2.73196550185208e-11,7.74736485599843e-10
"67","PWY.6277","molysis","molysis",0.948326940524707,0.0722313820424592,30,30,2.73196550185208e-11,7.74736485599843e-10
"68","PWY.6386","qiaamp","qiaamp",1.14143523935094,0.0872301965761267,30,27,2.90099322685603e-11,8.10571636915655e-10
"69","PWY.5910","benzonase","benzonase",1.06235870956616,0.0812936971083263,30,26,2.97035856831338e-11,8.17924823158758e-10
"70","FOLSYN.PWY","qiaamp","qiaamp",1.1495873469209,0.0880528054031811,30,27,3.02194629202887e-11,8.20242564979266e-10
"71","PWY.6126","molysis","molysis",0.768963691788235,0.0595272579345646,30,30,3.6570507870075e-11,9.76814519659815e-10
"72","PWY.6163","molysis","molysis",0.779313022889059,0.0603691329377153,30,29,3.70161291660561e-11,9.76814519659815e-10
"73","PWY.3001","molysis","molysis",0.914265104029535,0.0713099774281066,30,30,4.18569610113082e-11,1.08942775234912e-09
"74","ILEUSYN.PWY","qiaamp","qiaamp",0.707133389227494,0.0626247003507497,30,30,4.35753266738378e-11,1.10390827573723e-09
"75","VALSYN.PWY","qiaamp","qiaamp",0.707133389227494,0.0626247003507497,30,30,4.35753266738378e-11,1.10390827573723e-09
"76","P125.PWY","qiaamp","qiaamp",1.2163980702395,0.0953716131076718,30,26,4.59576333458113e-11,1.14262254763777e-09
"77","PWY.3001","host_zero","host_zero",0.909125025639138,0.0713099774281066,30,30,4.63062821937413e-11,1.14262254763777e-09
"78","PWY.6936","qiaamp","qiaamp",0.729241127486163,0.0574950491897598,30,30,5.076897884872e-11,1.23668025400728e-09
"79","PWY.6122","host_zero","host_zero",0.913621980032113,0.0722313820424592,30,30,5.33407874288744e-11,1.26684370143577e-09
"80","PWY.6277","host_zero","host_zero",0.913621980032113,0.0722313820424592,30,30,5.33407874288744e-11,1.26684370143577e-09
"81","PWY.6126","host_zero","host_zero",0.750050705486189,0.0595272579345646,30,30,5.71253894524579e-11,1.33997827110704e-09
"82","PWY.6385","qiaamp","qiaamp",0.767879019286526,0.0690168385738924,30,30,5.88170295978434e-11,1.35255564176218e-09
"83","PWY.7229","qiaamp","qiaamp",0.719521924553355,0.0572123256369741,30,30,5.90853254032952e-11,1.35255564176218e-09
"84","PWY.7219","qiaamp","qiaamp",0.795532975490365,0.0635584604451414,30,30,6.43303124303433e-11,1.45509040021015e-09
"85","PWY.6163","host_zero","host_zero",0.752420226234574,0.0603691329377153,30,29,6.93760366212721e-11,1.54748532550141e-09
"86","PWY.922","qiaamp","qiaamp",1.37554584252896,0.110423902866409,30,26,7.00440726279586e-11,1.54748532550141e-09
"87","PWY.6612","molysis","molysis",1.11788581155197,0.090295431829574,30,27,7.81809001267132e-11,1.70739896828454e-09
"88","FOLSYN.PWY","benzonase","benzonase",1.08761396205473,0.0880528054031811,30,27,8.14503712989734e-11,1.73901039130057e-09
"89","P125.PWY","host_zero","host_zero",1.17726790340271,0.0953716131076718,30,26,8.23741764300269e-11,1.73901039130057e-09
"90","PWY0.1296","molysis","molysis",1.2611229167488,0.102107999713394,30,28,8.15636283972555e-11,1.73901039130057e-09
"91","P125.PWY","molysis","molysis",1.16923204288142,0.0953716131076718,30,26,9.30359586248568e-11,1.94250902623327e-09
"92","PWY.7221","molysis","molysis",0.752655175988662,0.061545457816727,30,30,9.7241072104027e-11,2.00823953258317e-09
"93","PWY0.1296","host_zero","host_zero",1.2476976962582,0.102107999713394,30,28,9.8643607517715e-11,2.01529950842643e-09
"94","PWY.922","molysis","molysis",1.34348372173268,0.110423902866409,30,26,1.06516320140236e-10,2.15298944964306e-09
"95","THRESYN.PWY","molysis","molysis",0.915141864301435,0.084759281975318,30,30,1.07709398496346e-10,2.15418796992692e-09
"96","THRESYN.PWY","host_zero","host_zero",0.913989384453307,0.0847592819753181,30,30,1.10465965190893e-10,2.18630556106976e-09
"97","PWY.6124","qiaamp","qiaamp",0.822238527091695,0.067856787836312,30,30,1.14468317952962e-10,2.24216292897554e-09
"98","PWY.6606","molysis","molysis",-1.25116824075567,0.103327869203494,30,30,1.15906890133057e-10,2.24717440053886e-09
"99","PWY.6122","qiaamp","qiaamp",0.873053666643996,0.0722313820424592,30,30,1.19667196882218e-10,2.26369622503178e-09
"100","PWY.6277","qiaamp","qiaamp",0.873053666643996,0.0722313820424592,30,30,1.19667196882218e-10,2.26369622503178e-09
"101","PWY.922","host_zero","host_zero",1.33426441342458,0.110423902866409,30,26,1.20333325646426e-10,2.26369622503178e-09
"102","PWY0.1319","molysis","molysis",0.87747651425635,0.0728240806032769,30,30,1.26456676032261e-10,2.35556553393427e-09
"103","PWY0.1319","host_zero","host_zero",0.874011401704578,0.0728240806032769,30,30,1.35619433332585e-10,2.47766272434531e-09
"104","PWY66.400","molysis","molysis",1.31965155012201,0.109926274651187,30,27,1.34982574489909e-10,2.47766272434531e-09
"105","PWY.7234","benzonase","benzonase",0.762589150207375,0.0636159658594001,30,30,1.38505518623739e-10,2.50629033700099e-09
"106","PWY.7221","host_zero","host_zero",0.737267762860694,0.061545457816727,30,30,1.40178795720187e-10,2.51263879121089e-09
"107","PWY0.1296","qiaamp","qiaamp",1.22235876496038,0.102107999713394,30,28,1.41843816500093e-10,2.5187219752353e-09
"108","PWY.5840","molysis","molysis",1.72533304796686,0.14428157998446,30,26,1.44620964989385e-10,2.54425771740585e-09
"109","LACTOSECAT.PWY","molysis","molysis",1.57291242541504,0.131730274909794,30,27,1.48451357732982e-10,2.58768421736391e-09
"110","PWY.3001","qiaamp","qiaamp",0.848005706951978,0.0713099774281066,30,30,1.59521189448957e-10,2.75536599957289e-09
"111","PWY.6859","benzonase","benzonase",1.19758496119534,0.101176883665773,30,28,1.73172436776936e-10,2.96421288176737e-09
"112","UDPNAGSYN.PWY","benzonase","benzonase",0.627214268492124,0.0595210140845576,30,30,1.75036283278615e-10,2.96936551990507e-09
"113","PWY.6612","host_zero","host_zero",1.06181725343875,0.0902954318295741,30,27,1.94303947232389e-10,3.23839912053982e-09
"114","PWY66.400","host_zero","host_zero",1.29307989456813,0.109926274651187,30,27,1.93206644251284e-10,3.23839912053982e-09
"115","PWY.5840","host_zero","host_zero",1.69524436342322,0.14428157998446,30,26,1.97177549246035e-10,3.25771603102144e-09
"116","PWY.6387","benzonase","benzonase",0.677221004851279,0.0648262736142978,30,30,2.07946720657583e-10,3.40602387283972e-09
"117","PWY.5103","benzonase","benzonase",0.686802620803312,0.0587708928336295,30,30,2.16860975558801e-10,3.521673962066e-09
"118","PWY.6163","qiaamp","qiaamp",0.704172430811465,0.0603691329377153,30,29,2.24039244366797e-10,3.60741156183825e-09
"119","PWY.6126","qiaamp","qiaamp",0.69106039857808,0.0595272579345646,30,30,2.4351721924531e-10,3.88809005517722e-09
"120","PWY.5840","qiaamp","qiaamp",1.67347187352093,0.14428157998446,30,26,2.47406929489522e-10,3.91727638358409e-09
"121","PWY0.1319","qiaamp","qiaamp",0.842555163711304,0.0728240806032769,30,30,2.58469673620112e-10,4.05861470973729e-09
"122","PWY.6612","qiaamp","qiaamp",1.04407175571378,0.090295431829574,30,27,2.61181266041632e-10,4.06757709409098e-09
"123","LACTOSECAT.PWY","host_zero","host_zero",1.51830708388176,0.131730274909794,30,27,2.76240305446516e-10,4.26712666949902e-09
"124","PWY.5686","molysis","molysis",1.26139747356102,0.109556651477323,30,28,2.81416849023331e-10,4.31203236406717e-09
"125","PWY.6609","benzonase","benzonase",0.733776520701425,0.0640150444045946,30,30,3.04175469031462e-10,4.62346712927822e-09
"126","ARO.PWY","molysis","molysis",0.954417754906735,0.0833191662954944,30,27,3.0772294764016e-10,4.64026667076432e-09
"127","PWY.6386","benzonase","benzonase",0.997688015693254,0.0872301965761267,30,27,3.16074654523301e-10,4.72867593381316e-09
"128","LACTOSECAT.PWY","qiaamp","qiaamp",1.50226001353501,0.131730274909794,30,27,3.3261083930839e-10,4.91942148283518e-09
"129","PWY.1042","molysis","molysis",1.04874859561929,0.092065873687869,30,27,3.39181165395478e-10,4.91942148283518e-09
"130","PWY.5686","host_zero","host_zero",1.24825242313174,0.109556651477323,30,28,3.37943618158687e-10,4.91942148283518e-09
"131","PWY.841","benzonase","benzonase",0.768140466662847,0.0674034074759752,30,30,3.36654533211265e-10,4.91942148283518e-09
"132","PWY.1042","host_zero","host_zero",1.04600021619521,0.092065873687869,30,27,3.55067030085214e-10,5.11081331183263e-09
"133","PWY66.400","qiaamp","qiaamp",1.24681950379844,0.109926274651187,30,27,3.65640826239432e-10,5.22344037484904e-09
"134","PEPTIDOGLYCANSYN.PWY","benzonase","benzonase",0.692606842950591,0.0611953479728174,30,30,3.79598691975864e-10,5.38236951309061e-09
"135","PWY.5100","benzonase","benzonase",1.14486569213253,0.101632905420694,30,28,4.12081259249478e-10,5.79966216721488e-09
"136","ANAGLYCOLYSIS.PWY","molysis","molysis",1.23874967187568,0.110461635385217,30,28,4.45511539702112e-10,6.2240582752501e-09
"137","COMPLETE.ARO.PWY","molysis","molysis",0.929553379220687,0.0830380816674846,30,27,4.59541775668116e-10,6.37320710780599e-09
"138","COA.PWY","molysis","molysis",0.81221143328708,0.0810459915402818,30,30,4.71250168815451e-10,6.48509109189436e-09
"139","PWY0.162","lypma","lypma",0.902170249362237,0.0807400632941863,30,27,4.7443561145964e-10,6.48509109189436e-09
"140","THRESYN.PWY","qiaamp","qiaamp",0.846232021333691,0.0847592819753181,30,30,5.07218025401609e-10,6.88367320187898e-09
"141","ANAGLYCOLYSIS.PWY","host_zero","host_zero",1.22870441668891,0.110461635385217,30,28,5.13154236405298e-10,6.88965374772041e-09
"142","ARO.PWY","host_zero","host_zero",0.926606348389511,0.0833191662954944,30,27,5.14910964303315e-10,6.88965374772041e-09
"143","TRNA.CHARGING.PWY","molysis","molysis",1.47777616218381,0.133248368051261,30,28,5.40251660334642e-10,7.1781689135372e-09
"144","PWY.1042","qiaamp","qiaamp",1.02028095105446,0.092065873687869,30,27,5.47316640424032e-10,7.22153900559486e-09
"145","PWY.6612","benzonase","benzonase",0.996334748804314,0.0902954318295741,30,27,5.8995417273681e-10,7.73043398758579e-09
"146","PWY.7221","qiaamp","qiaamp",0.678519721433238,0.061545457816727,30,30,5.98786932484755e-10,7.79243268302078e-09
"147","COA.PWY.1","molysis","molysis",0.852261865436743,0.0782120255499091,30,30,7.32482497565369e-10,9.46746085288573e-09
"148","COMPLETE.ARO.PWY","host_zero","host_zero",0.902592025123024,0.0830380816674847,30,27,7.64730662933595e-10,9.81748824036372e-09
"149","BRANCHED.CHAIN.AA.SYN.PWY","benzonase","benzonase",0.654256301513963,0.0602743141911586,30,30,7.83109725823155e-10,9.98596294673822e-09
"150","PWY.6123","benzonase","benzonase",0.687819286673198,0.063584930567723,30,30,8.3094934388388e-10,1.05253583558625e-08
"151","COA.PWY","host_zero","host_zero",0.788197963991865,0.0810459915402818,30,30,8.44477778578544e-10,1.06241627621896e-08
"152","PWY.5686","qiaamp","qiaamp",1.1835559678463,0.109556651477323,30,28,8.4993302097517e-10,1.06241627621896e-08
"153","PWY.6121","benzonase","benzonase",0.712694736727903,0.0661181058459226,30,30,8.83111872926896e-10,1.09667487487654e-08
"154","PWY.6385","benzonase","benzonase",0.668901625136364,0.0690168385738925,30,30,9.02593673243112e-10,1.11358959685838e-08
"155","TRNA.CHARGING.PWY","host_zero","host_zero",1.43263136213624,0.133248368051261,30,28,9.22794847161051e-10,1.13116787716516e-08
"156","COA.PWY.1","host_zero","host_zero",0.83278652654695,0.0782120255499092,30,30,1.08989701946409e-09,1.32743867755242e-08
"157","ANAGLYCOLYSIS.PWY","qiaamp","qiaamp",1.17412273444211,0.110461635385217,30,28,1.12298307000049e-09,1.35902409745282e-08
"158","PWY.7228","molysis","molysis",0.661263623924312,0.0625403294665036,30,30,1.2289169623137e-09,1.47404549684131e-08
"159","PWY.922","benzonase","benzonase",1.16729903701669,0.110423902866409,30,26,1.23354333683036e-09,1.47404549684131e-08
"160","FOLSYN.PWY","lypma","lypma",0.929929842452256,0.0880528054031812,30,27,1.25371673791432e-09,1.48489324645847e-08
"161","PWY.6936","benzonase","benzonase",0.607079697254038,0.0574950491897598,30,30,1.25825164568323e-09,1.48489324645847e-08
"162","PWY.7229","benzonase","benzonase",0.602487234833479,0.0572123256369741,30,30,1.31685569984144e-09,1.54446038870292e-08
"163","ARO.PWY","qiaamp","qiaamp",0.875095601014753,0.0833191662954944,30,27,1.37763449873129e-09,1.59603996804235e-08
"164","PWY.7111","molysis","molysis",0.774132057485735,0.073688656182248,30,30,1.37202410470652e-09,1.59603996804235e-08
"165","LACTOSECAT.PWY","benzonase","benzonase",1.3765005053873,0.131730274909794,30,27,1.5031194596186e-09,1.73086483228808e-08
"166","DENOVOPURINE2.PWY","molysis","molysis",0.995911324314997,0.0955626973477614,30,29,1.57300309934964e-09,1.80042523419537e-08
"167","PWY.6125","molysis","molysis",0.675946675266175,0.0653618172687195,30,30,1.79312048396139e-09,2.04007719732134e-08
"168","PWY.7219","benzonase","benzonase",0.656005219789454,0.0635584604451414,30,30,1.85405049976093e-09,2.09684282711057e-08
"169","PWY.6124","benzonase","benzonase",0.700023198646233,0.067856787836312,30,30,1.8696852396102e-09,2.10201299127774e-08
"170","GLYCOLYSIS","molysis","molysis",0.877827269043674,0.0851711017085679,30,29,1.89932035782689e-09,2.12276981168887e-08
"171","P125.PWY","benzonase","benzonase",0.98118351359828,0.0953716131076718,30,26,1.95852955640254e-09,2.17614395155837e-08
"172","COMPLETE.ARO.PWY","qiaamp","qiaamp",0.850586145024992,0.0830380816674846,30,27,2.10849379738272e-09,2.3291501250158e-08
"173","TRNA.CHARGING.PWY","qiaamp","qiaamp",1.36358982307066,0.133248368051261,30,28,2.14324889113416e-09,2.35385716367336e-08
"174","PWY.7228","host_zero","host_zero",0.63850973998717,0.0625403294665036,30,30,2.22971089388014e-09,2.43474178067372e-08
"175","PWY.7111","host_zero","host_zero",0.751049374022848,0.073688656182248,30,30,2.29488535623211e-09,2.49158981533772e-08
"176","GLYCOLYSIS","qiaamp","qiaamp",0.865719247610899,0.0851711017085679,30,29,2.40306017855975e-09,2.57252610621472e-08
"177","PWY.5840","benzonase","benzonase",1.46663663174788,0.14428157998446,30,26,2.40055249441568e-09,2.57252610621472e-08
"178","PWY.5910","lypma","lypma",0.826165476466867,0.0812936971083263,30,26,2.41005077319063e-09,2.57252610621472e-08
"179","PWY0.1296","benzonase","benzonase",1.03447881454603,0.102107999713394,30,28,2.53982074473006e-09,2.69589911451794e-08
"180","PWY66.400","benzonase","benzonase",1.10947114873934,0.109926274651187,30,27,2.70770326371264e-09,2.85813122280778e-08
"181","DENOVOPURINE2.PWY","host_zero","host_zero",0.962957635449976,0.0955626973477615,30,29,2.78183388019684e-09,2.92015711180884e-08
"182","GLYCOLYSIS","host_zero","host_zero",0.855912588129051,0.085171101708568,30,29,2.91233027120032e-09,3.04034478861572e-08
"183","PWY.6125","host_zero","host_zero",0.656142820798324,0.0653618172687195,30,30,2.96507200297677e-09,3.07849005773544e-08
"184","PWY.4242","molysis","molysis",0.88858945368778,0.0885465193211531,30,30,2.98173939424018e-09,3.07897002666106e-08
"185","COA.PWY","qiaamp","qiaamp",0.73596954783223,0.0810459915402818,30,30,3.12042156367158e-09,3.16395937894585e-08
"186","ILEUSYN.PWY","benzonase","benzonase",0.568785455191394,0.0626247003507497,30,30,3.11037517161379e-09,3.16395937894585e-08
"187","PWY.4242","host_zero","host_zero",0.886019573168657,0.0885465193211531,30,30,3.130654543378e-09,3.16395937894585e-08
"188","VALSYN.PWY","benzonase","benzonase",0.568785455191394,0.0626247003507497,30,30,3.11037517161379e-09,3.16395937894585e-08
"189","PWY.5667","benzonase","benzonase",0.64772117244193,0.0719497377820794,30,30,3.67216767434894e-09,3.69159713294338e-08
"190","COA.PWY.1","qiaamp","qiaamp",0.76909214377347,0.0782120255499091,30,30,4.19327112611484e-09,4.19327112611484e-08
"191","PWY.6608","host_zero","host_zero",-1.04955112497885,0.106815187118287,30,30,4.2475920642554e-09,4.2253533623483e-08
"192","PWY.5686","benzonase","benzonase",1.07245147179774,0.109556651477323,30,28,4.5228281460859e-09,4.47571535289751e-08
"193","PWY.7234","lypma","lypma",0.61605474221725,0.0636159658594001,30,30,5.4141179500795e-09,5.32996067624407e-08
"194","PWY.3001","benzonase","benzonase",0.686419763615467,0.0713099774281066,30,30,5.98384283407736e-09,5.86046463131288e-08
"195","PWY.6126","benzonase","benzonase",0.572444005298364,0.0595272579345646,30,30,6.08125775452796e-09,5.92532806851442e-08
"196","PWY.7111","qiaamp","qiaamp",0.704640663477361,0.073688656182248,30,30,6.67778413444052e-09,6.47336217114132e-08
"197","PWY.7198","molysis","molysis",1.58811338366494,0.166336159290603,30,25,6.85123726234065e-09,6.60779228347575e-08
"198","DENOVOPURINE2.PWY","qiaamp","qiaamp",0.905658235507336,0.0955626973477614,30,29,7.74486352588059e-09,7.43193974705713e-08
"199","PWY.1042","benzonase","benzonase",0.87137029632343,0.092065873687869,30,27,7.9151490311715e-09,7.55717746694766e-08
"200","ANAEROFRUCAT.PWY","qiaamp","qiaamp",0.996660498509653,0.105381535359785,30,28,8.01243963877541e-09,7.61181765683664e-08
"201","PWY.7228","qiaamp","qiaamp",0.590432188017494,0.0625403294665036,30,30,8.25125049098321e-09,7.79968951883985e-08
"202","PWY.6163","benzonase","benzonase",0.568862607278089,0.0603691329377153,30,29,8.51140467874259e-09,8.00577667802521e-08
"203","GLYCOLYSIS","benzonase","benzonase",0.797476344792485,0.0851711017085679,30,29,9.4530084667044e-09,8.84764339248195e-08
"204","TRNA.CHARGING.PWY","benzonase","benzonase",1.24588560067844,0.133248368051261,30,28,9.67365829215776e-09,9.00977978191164e-08
"205","PWY.6859","lypma","lypma",0.945160887969977,0.101176883665773,30,28,9.81821166226442e-09,9.09980593087922e-08
"206","PWY.6125","qiaamp","qiaamp",0.608959370903739,0.0653618172687195,30,30,1.02587609873192e-08,9.46196401743037e-08
"207","PWY.7208","molysis","molysis",0.813095505711645,0.0874843255636915,30,30,1.0675247938663e-08,9.79853675529455e-08
"208","ANAGLYCOLYSIS.PWY","benzonase","benzonase",1.02581444281641,0.110461635385217,30,28,1.08189500552584e-08,9.88269476201486e-08
"209","HSERMETANA.PWY","molysis","molysis",1.46976160554966,0.159583710316668,30,27,1.23917403167072e-08,1.12652184697338e-07
"210","PWY.6612","lypma","lypma",0.82701062873552,0.0902954318295741,30,27,1.35692624299515e-08,1.2218767117018e-07
"211","PWY.7383","molysis","molysis",1.74457597225643,0.190424209593381,30,24,1.35069773718755e-08,1.2218767117018e-07
"212","ANAEROFRUCAT.PWY","molysis","molysis",0.964549554054288,0.105381535359785,30,28,1.37155118969889e-08,1.22922040586221e-07
"213","ANAEROFRUCAT.PWY","host_zero","host_zero",0.963133876551069,0.105381535359785,30,28,1.40481124100522e-08,1.25311800840842e-07
"214","PWY.4242","qiaamp","qiaamp",0.807951725326849,0.0885465193211531,30,30,1.44266245179706e-08,1.28086853196936e-07
"215","PWY0.1319","benzonase","benzonase",0.664023822138553,0.0728240806032769,30,30,1.45928366830107e-08,1.2895995208242e-07
"216","PWY.5188","host_zero","host_zero",0.604423492113076,0.0665649429126685,30,30,1.56191590702699e-08,1.37390751081078e-07
