"","feature","metadata","value","coef","stderr","N","N.not.0","pval","qval"
"83","PWY.5173","lypma","lypma",1.42961623645799,0.355467059611706,35,29,0.000554727895588642,0.00805357968896763
"84","PWY.561","host_zero","host_zero",1.22497757844084,0.306192631465818,35,18,0.000584077870075144,0.00837873611238748
"85","PWY.5676","lypma","lypma",1.48531326732354,0.373656656357589,35,22,0.00062417048407741,0.00884853450956799
"86","PYRIDOXSYN.PWY","molysis","molysis",1.32953308464401,0.34887944147055,35,22,0.000666916068220817,0.009344579793094
"87","PWY.6608","molysis","molysis",1.04802735951795,0.26696806284512,35,25,0.000766739507843782,0.0104991034880881
"88","PWY.7184","lypma","lypma",-0.223365491976641,0.0571194672267094,35,35,0.000766155687932053,0.0104991034880881
"89","PWY.5189","lypma","lypma",-0.59269793862705,0.151775523712425,35,33,0.000784881714516713,0.0106267692808162
"90","UNMAPPED","qiaamp","qiaamp",-0.320899405247623,0.0836718868735225,35,35,0.000835247097843501,0.0110601401417738
"91","PWY.6969","molysis","molysis",1.13299170934175,0.288793977474373,35,27,0.000830582700649038,0.0110601401417738
"92","FERMENTATION.PWY","lypma","lypma",1.46122086807107,0.377926214645383,35,23,0.000865570973839845,0.0113370980812719
"93","PWY.6318","host_zero","host_zero",1.01789842517931,0.2708290579563,35,25,0.000966789544772277,0.0125266817360279
"94","COLANSYN.PWY","lypma","lypma",1.13715326735766,0.298058852696055,35,22,0.000982626842024631,0.0125964398365923
"95","PWY.6595","lypma","lypma",1.38359699735994,0.365770837909591,35,23,0.00108575467857931,0.0136887694592093
"96","PWY.7323","molysis","molysis",1.38440667894484,0.370371595775685,35,21,0.00109055756687477,0.0136887694592093
"97","PWY.6859","lypma","lypma",-0.604708549619207,0.160625492284527,35,33,0.00110339101279276,0.0137070739218069
"98","PWY0.781","molysis","molysis",1.16996117868326,0.312768864196732,35,21,0.00111678641379482,0.0137319145777833
"99","CALVIN.PWY","lypma","lypma",0.826688403705121,0.216748239994763,35,33,0.00117750889279233,0.0139107668217133
"100","PWY.5973","lypma","lypma",1.38330890877099,0.372169618232661,35,31,0.00114971125737844,0.0139107668217133
"101","PWY.7237","qiaamp","qiaamp",0.86577451450332,0.231361151983688,35,8,0.0011634536591502,0.0139107668217133
"102","PWY0.781","lypma","lypma",1.16413917390726,0.312768864196733,35,21,0.00116850243721059,0.0139107668217133
"103","PWY.6126","lypma","lypma",-0.830630251781926,0.226885460074847,35,32,0.00126742409917794,0.0148276314515478
"104","PENTOSE.P.PWY","lypma","lypma",-0.570566322802575,0.155747918863256,35,33,0.00137342569614808,0.015913249652485
"105","PWY.7228","host_zero","host_zero",0.163932667585195,0.0447879113080715,35,35,0.00140723445197843,0.016149690615562
"106","PWY.7539","lypma","lypma",-0.283921745366571,0.0782012568442289,35,35,0.00142516867849538,0.0162012099772353
"107","P4.PWY","molysis","molysis",1.10217820785841,0.305102875759928,35,21,0.00152679558321176,0.0171942867081325
"108","PWY.841","lypma","lypma",-0.82375170433725,0.230184866185067,35,28,0.00158416301773643,0.0176751521886333
"109","PWY.7229","lypma","lypma",-0.836402282324084,0.234840433111164,35,32,0.00162711713323212,0.01791469325392
"110","PWYG.321","molysis","molysis",1.18426523383272,0.328106278534118,35,28,0.00163536618915452,0.01791469325392
"111","P105.PWY","molysis","molysis",0.893638816266272,0.247844290080285,35,28,0.00168573845022379,0.0183001336263033
"112","PWY.5347","host_zero","host_zero",0.831827096615708,0.233328790057709,35,23,0.00174516134894941,0.0185826959411492
"113","PWY.7204","molysis","molysis",1.32481352103433,0.384490217775986,35,20,0.00175803098530374,0.0185826959411492
"114","PWY.7663","molysis","molysis",0.62753781662101,0.177158624730687,35,34,0.00174995617901767,0.0185826959411492
"115","P4.PWY","lypma","lypma",1.0814175885181,0.305102875759928,35,21,0.00179962110901058,0.0188568994465891
"116","PWY.6125","host_zero","host_zero",0.173769351402255,0.0490167558705784,35,35,0.00184225614905398,0.0191372298242245
"117","PWY.1269","host_zero","host_zero",0.951861702890281,0.269569195964941,35,23,0.00186836776669962,0.019242591101479
"118","PWY.6519","host_zero","host_zero",1.18845343405229,0.339484637922964,35,24,0.00195403671555699,0.0199543579851371
"119","PWY0.1586","host_zero","host_zero",0.75862175291471,0.215451650464427,35,26,0.00200542998944996,0.0203070851872874
"120","PWY.241","molysis","molysis",1.18575895722566,0.33927211711192,35,24,0.00206684936721033,0.0207546123957371
"121","CITRULBIO.PWY","lypma","lypma",1.06238601125296,0.308226209784187,35,30,0.00217933895428714,0.0216713351236163
"122","PWY.7323","lypma","lypma",1.27826501588373,0.370371595775685,35,21,0.00219411027807568,0.0216713351236163
"123","PWY.5855","molysis","molysis",1.22082283767479,0.364395481385382,35,20,0.00258188236314595,0.0243060019343036
"124","PWY.5856","molysis","molysis",1.22082283767479,0.364395481385382,35,20,0.00258188236314595,0.0243060019343036
"125","PWY.5857","molysis","molysis",1.22082283767479,0.364395481385382,35,20,0.00258188236314595,0.0243060019343036
"126","PWY.621","lypma","lypma",-0.627742666631745,0.182662730658183,35,30,0.0024864080903919,0.0243060019343036
"127","PWY.6708","molysis","molysis",1.22082283767479,0.364395481385382,35,20,0.00258188236314595,0.0243060019343036
"128","PWY0.1261","host_zero","host_zero",1.17446511769797,0.347724049495928,35,16,0.0025511461033996,0.0243060019343036
"129","PWY.5989","molysis","molysis",1.3005107825952,0.385082808760221,35,30,0.00270612964900268,0.0252781878065754
"130","GLUCONEO.PWY","molysis","molysis",0.991837824459751,0.295019291165809,35,22,0.00291828125246813,0.0264400669866474
"131","HEME.BIOSYNTHESIS.II","lypma","lypma",-0.263562380063748,0.0787609256603243,35,35,0.00291043342231703,0.0264400669866474
"132","PWY.7663","host_zero","host_zero",0.591557707637183,0.177691315780411,35,34,0.00289759689541141,0.0264400669866474
"133","PWY0.166","lypma","lypma",-0.183974573888865,0.0547892309563399,35,35,0.00286562536419537,0.0264400669866474
"134","PWY.5675","lypma","lypma",1.34556989446275,0.406044854108715,35,29,0.0029766052836825,0.0264735965990702
"135","PWY.5676","molysis","molysis",1.24493975050271,0.373656656357588,35,22,0.00297581707897568,0.0264735965990702
"136","PWY.6282","molysis","molysis",1.27889924688482,0.383559249846089,35,30,0.00298789140039298,0.0264735965990702
"137","HISDEG.PWY","host_zero","host_zero",0.192805919197343,0.0575575363234638,35,35,0.00303220824432404,0.0266701528059158
"138","HISDEG.PWY","lypma","lypma",-0.190998748181146,0.0571502145435709,35,35,0.00310580604470658,0.0271195382889234
"139","FASYN.ELONG.PWY","molysis","molysis",1.21860003164924,0.369165095138957,35,30,0.00322238885247353,0.0275638516122052
"140","PWY.5005","lypma","lypma",-0.885427901761367,0.267189756364525,35,25,0.00318088430141306,0.0275638516122052
"141","PWY.7117","host_zero","host_zero",0.906863179294434,0.274189746774827,35,19,0.00322531375711281,0.0275638516122052
"142","PWY.7664","molysis","molysis",1.27781814775071,0.389357160862872,35,30,0.00339057267747876,0.0287721132138163
"143","PWY.1042","lypma","lypma",-0.54363431343436,0.165206974053645,35,32,0.00344150202679414,0.0290000695264821
"144","PWY.6124","lypma","lypma",-0.234245800325072,0.0719859360559568,35,35,0.00380238844305447,0.0318185977352822
"145","GLYCOLYSIS.E.D","molysis","molysis",0.959772209610035,0.296183984671037,35,23,0.00403417217611512,0.0328457937312075
"146","PWY.5083","molysis","molysis",0.96131084215918,0.300374375139806,35,28,0.00398788722204073,0.0328457937312075
"147","PWY.5690","molysis","molysis",1.16753517706462,0.365863763015557,35,28,0.00402096195724529,0.0328457937312075
"148","PWY.6385","host_zero","host_zero",0.159169200609068,0.0495923541472022,35,35,0.00398413021680682,0.0328457937312075
"149","PWY0.862","molysis","molysis",1.31084985707286,0.409068019909081,35,30,0.00408330534125228,0.0330227042698591
"150","COLANSYN.PWY","molysis","molysis",0.953564597516575,0.298058852696055,35,22,0.00423888478328132,0.0338268620122781
"151","GLYCOGENSYNTH.PWY","molysis","molysis",0.780189972152498,0.245003231679025,35,31,0.00423759809731603,0.0338268620122781
"152","PWY0.166","host_zero","host_zero",0.17516782822453,0.0550928824589029,35,35,0.00432988018365045,0.0343256948769657
"153","PWY66.389","molysis","molysis",0.792874791165035,0.248656745241256,35,32,0.00438433508260577,0.0345302207486271
"154","PWY4FS.7","lypma","lypma",1.2803407348048,0.416687816469072,35,26,0.00458353085687157,0.0356332560163242
"155","PWY4FS.8","lypma","lypma",1.2803407348048,0.416687816469072,35,26,0.00458353085687157,0.0356332560163242
"156","PWY.5913","host_zero","host_zero",0.80104866467076,0.253854372156697,35,25,0.0046648353540015,0.0360328628305885
"157","PWY.6121","lypma","lypma",-0.197667459828416,0.0628606342488026,35,35,0.00474784603691604,0.0362098384461002
"158","REDCITCYC","qiaamp","qiaamp",0.460958066976748,0.147054178574756,35,4,0.00473642027337311,0.0362098384461002
"159","FERMENTATION.PWY","molysis","molysis",1.18040600722467,0.377926214645383,35,23,0.00504732823604924,0.0382517643046499
"160","PWY.6471","molysis","molysis",0.899774334486069,0.289283885258482,35,19,0.00511927804551762,0.0385545627803046
"161","PWY.6606","molysis","molysis",1.06391300967476,0.341437558250963,35,24,0.00518555436813262,0.0388111367304336
"162","HISDEG.PWY","benzonase","benzonase",0.179220140533746,0.0575575363234638,35,35,0.00524971019490133,0.0389369956431985
"163","PWY.5989","host_zero","host_zero",1.19344195044506,0.38615831566845,35,30,0.00526699609115465,0.0389369956431985
"164","UNMAPPED","molysis","molysis",-0.257086615937688,0.0836242399890212,35,35,0.00536710738967409,0.0392985364712576
"165","PWY.6519","benzonase","benzonase",1.04426082756861,0.339484637922964,35,24,0.00539918998322473,0.0392985364712576
"166","TYRFUMCAT.PWY","host_zero","host_zero",1.25302836445422,0.409485825879033,35,20,0.00541374029396578,0.0392985364712576
"167","PANTO.PWY","host_zero","host_zero",0.309437039356394,0.100871432602909,35,35,0.00583657062933147,0.0404844270855751
"168","PWY.5675","molysis","molysis",1.23127972339063,0.406044854108715,35,29,0.0058444647605631,0.0404844270855751
"169","PWY.6122","lypma","lypma",-0.193359828755532,0.0631230316519524,35,35,0.00572474722462905,0.0404844270855751
"170","PWY.6277","lypma","lypma",-0.193359828755532,0.0631230316519524,35,35,0.00572474722462905,0.0404844270855751
"171","PWY.6282","host_zero","host_zero",1.17607553163088,0.384597890997167,35,30,0.00567175700679148,0.0404844270855751
"172","PWY.6471","host_zero","host_zero",0.886960754883659,0.290804292449606,35,19,0.0058458840770872,0.0404844270855751
"173","PWY.7234","lypma","lypma",-0.222786232524799,0.0724523888862769,35,35,0.00572416667298952,0.0404844270855751
"174","PWY.7664","host_zero","host_zero",1.18916411252738,0.390436767578832,35,30,0.00584430568466402,0.0404844270855751
"175","UNMAPPED","host_zero","host_zero",-0.253621694117637,0.0836718868735224,35,35,0.00589889213252731,0.0405241390403427
"176","ASPASN.PWY","molysis","molysis",0.674108692932138,0.221435866203809,35,28,0.00591887839925337,0.0405241390403427
"177","PWY.5659","lypma","lypma",-0.310942462329636,0.10249415827128,35,35,0.00605353386355353,0.0412119113309718
"178","PWY0.862","host_zero","host_zero",1.23850148494663,0.410218906028775,35,30,0.0062331790908129,0.0421965213731997
"179","FASYN.ELONG.PWY","host_zero","host_zero",1.11288526239397,0.370216860087237,35,30,0.00638695401863732,0.042902019931462
"180","HISDEG.PWY","qiaamp","qiaamp",0.174116099167093,0.0575575363234639,35,35,0.0064368595134895,0.042902019931462
"181","PWY.5265","host_zero","host_zero",0.899674749273034,0.299411493560629,35,20,0.00644420382372998,0.042902019931462
"182","PWY.7184","host_zero","host_zero",0.172558882539091,0.0574520054937333,35,35,0.00656457203326086,0.0434632379125238
"183","PWY.7400","lypma","lypma",-0.175530264937357,0.0586166869817679,35,35,0.00664814353974508,0.0435381139423523
"184","PWYG.321","host_zero","host_zero",0.991797739875851,0.329751198165259,35,28,0.00661477196830862,0.0435381139423523
"185","ARGSYN.PWY","lypma","lypma",-0.175071720474625,0.0586383545505485,35,35,0.0067885089512958,0.0442170447908726
"186","UNINTEGRATED","qiaamp","qiaamp",0.0787533882119812,0.0265454864407995,35,35,0.00688229302713067,0.0445095693454583
"187","PWY0.1261","molysis","molysis",1.02827095798086,0.34676335475292,35,16,0.00690729416398399,0.0445095693454583
"188","METSYN.PWY","molysis","molysis",0.911279151069022,0.306389746273342,35,24,0.00716524248942138,0.0459261553178338
"189","PWY.5973","host_zero","host_zero",1.09844174462336,0.372854576068665,35,31,0.00723916452374472,0.0461544616460973
"190","GLYCOLYSIS.TCA.GLYOX.BYPASS","molysis","molysis",0.87636023830684,0.293361269458557,35,24,0.0072789564240821,0.0461639078474681
"191","PWY.5973","molysis","molysis",1.08807357984309,0.37216961823266,35,31,0.00769687646238466,0.0485588279433168
"192","PWY.7323","host_zero","host_zero",1.07850850115542,0.370590005012107,35,21,0.00787956374544582,0.049452470381574
"193","FAO.PWY","host_zero","host_zero",0.68358215117367,0.234834636049501,35,26,0.00804006082199351,0.0501983072046745
"194","PWY0.1479","host_zero","host_zero",0.708919724898944,0.243331795083762,35,24,0.00811583126191485,0.0504101890237495
"195","PWY.7204","lypma","lypma",1.09024543107274,0.384490217775986,35,20,0.00825224052394269,0.0507977564267539
"196","PWY0.781","host_zero","host_zero",0.908330724222855,0.313733634833548,35,21,0.00826253963455914,0.0507977564267539
"197","PWY.6595","molysis","molysis",1.06377550789192,0.365770837909591,35,23,0.00838519375562026,0.0512901445457991
"198","PWY.5136","host_zero","host_zero",0.679454729868302,0.23527027543263,35,26,0.00847493184277551,0.0515772367199216
"199","PWY.6628","host_zero","host_zero",1.41639808435158,0.494053717372612,35,21,0.0085455999201872,0.0517459693659577
"200","MET.SAM.PWY","molysis","molysis",0.877787169499284,0.305097284952969,35,24,0.00896047449160176,0.0539868588119006
"201","PRPP.PWY","qiaamp","qiaamp",0.288522482114853,0.101260333912817,35,4,0.00934673044452594,0.0560338815206655
"202","PWY.7211","qiaamp","qiaamp",0.683878929655166,0.241063206449228,35,9,0.00954730619315155,0.0569529899145922
"203","PWY.5265","molysis","molysis",0.842517720533706,0.297920682054676,35,20,0.00975708583909254,0.0576882969691903
"204","PWY.6936","lypma","lypma",-0.271317401749053,0.0955202792753461,35,35,0.00976631749519902,0.0576882969691903
"205","PWY.5022","lypma","lypma",-1.12868505041155,0.402566474424676,35,23,0.0100550722609113,0.0591042052409664
"206","FASYN.ELONG.PWY","lypma","lypma",1.02796966040251,0.369165095138957,35,30,0.0107411121165483,0.061633524287813
"207","HOMOSER.METSYN.PWY","molysis","molysis",0.887594706857372,0.316965753343427,35,24,0.0106594535152884,0.061633524287813
"208","P4.PWY","host_zero","host_zero",0.85141403190161,0.306083313573269,35,21,0.0107331933463377,0.061633524287813
"209","PWY0.1586","qiaamp","qiaamp",0.603788257919694,0.215451650464427,35,26,0.0106060521718478,0.061633524287813
"210","PWY66.409","lypma","lypma",-0.719723508270255,0.258739064426979,35,27,0.0106799609818133,0.061633524287813
"211","PWY.6282","lypma","lypma",1.06665923185769,0.383559249846089,35,30,0.0108551626322924,0.0619927534213856
"212","PWY.5695","molysis","molysis",0.667691713422896,0.239486122790196,35,32,0.010985962004798,0.0624437934706682
"213","PWY.6897","lypma","lypma",-0.217541117685281,0.0787013577629701,35,35,0.011209470827792,0.0631255343362134
"214","PWY.7664","lypma","lypma",1.07743255694473,0.389357160862873,35,30,0.0112106758074271,0.0631255343362134
"215","PWY.5686","host_zero","host_zero",0.154281009225611,0.0560017861769614,35,35,0.0114510772230454,0.0641792932733473
"216","PWY.5676","host_zero","host_zero",1.02445851757388,0.37463062850935,35,22,0.0118947178246067,0.0663571063826437
"217","PWY0.1479","benzonase","benzonase",0.666713386549624,0.243331795083762,35,24,0.0120318048075055,0.0668125566499728
"218","PWY.5675","host_zero","host_zero",1.09878799513695,0.406605125653573,35,29,0.0125165973187421,0.0691857787572672
"219","TCA","host_zero","host_zero",0.304991454835844,0.11365870471457,35,35,0.0128557407532764,0.0704143982168096
"220","TCA","molysis","molysis",0.30526504854632,0.113636662815818,35,35,0.012801805498252,0.0704143982168096
"221","UNINTEGRATED","molysis","molysis",0.0711228418657038,0.0265292522444979,35,35,0.0133772905107912,0.0729395251832731
"222","PWY.7279","host_zero","host_zero",0.307103808233143,0.114752313416517,35,35,0.0137248623413523,0.0744975636095926
"223","GLYCOGENSYNTH.PWY","host_zero","host_zero",0.656698566686992,0.245937581047554,35,31,0.0137945868516087,0.0745402563057779
"224","PWY.7279","molysis","molysis",0.304790025465334,0.114226332966334,35,35,0.0140567155281699,0.0756175991582351
"225","PWY.5989","lypma","lypma",1.02570569752476,0.385082808760221,35,30,0.0141660419993481,0.075867024929842
"226","PWY0.862","lypma","lypma",1.08811749213789,0.409068019909081,35,30,0.014292869780005,0.0762075578978143
"227","PWY.5097","lypma","lypma",-0.158126951403291,0.059875513710233,35,35,0.0149083551189139,0.0781068170360492
"228","PWY.5188","lypma","lypma",-0.187720562790581,0.0709800154881647,35,35,0.0148181066430526,0.0781068170360492
"229","PWY.5913","qiaamp","qiaamp",0.67298823514303,0.253854372156697,35,25,0.0147397514984665,0.0781068170360492
"230","TCA.GLYOX.BYPASS","host_zero","host_zero",0.52000221003976,0.195886354787613,35,28,0.0148925211815614,0.0781068170360492
"231","UNINTEGRATED","host_zero","host_zero",0.0696486653212706,0.0265454864407994,35,35,0.0151393969689673,0.0789739105956953
"232","NAGLIPASYN.PWY","molysis","molysis",0.865243007417537,0.327171813619098,35,20,0.0153232522439546,0.0795884437670915
"233","PWY.5747","host_zero","host_zero",0.569456570196392,0.215980403347134,35,26,0.0154369540096089,0.0798348909080632
"234","PWY.7279","qiaamp","qiaamp",0.300165761060086,0.114752313416517,35,35,0.0157097592893344,0.0808985467677264
"235","PWY.3781","qiaamp","qiaamp",0.293177657541015,0.1121908741955,35,35,0.0159053536396862,0.0815281422280265
