"","feature","metadata","value","coef","stderr","N","N.not.0","pval","qval"
"44","Scardovia_wiggsiae","sample_type","Sputum",5.12913574478305,0.724636085311953,124,25,1.88138008834475e-06,4.89158822969636e-05
"45","Staphylococcus_argenteus","qiaamp","qiaamp",0.723732443493465,0.14316058553105,124,63,1.98847334605916e-06,5.05514112864817e-05
"46","Collinsella_aerofaciens","sample_type","Sputum",5.35029748351748,0.723926321757538,124,31,2.094163765863e-06,5.20809423510276e-05
"47","Olsenella_scatoligenes","sample_type","Sputum",4.96187787403655,0.702490340432705,124,26,2.68693071996745e-06,6.54010370987821e-05
"48","Actinomyces_sp_oral_taxon_180","sample_type","Sputum",2.79653230418278,0.405952994506111,124,20,3.08855910088458e-06,6.9280619831607e-05
"49","Actinomyces_sp_oral_taxon_181","sample_type","Sputum",7.11248683047732,1.04305899901576,124,28,3.07999897260828e-06,6.9280619831607e-05
"50","Gemella_morbillorum","sample_type","Sputum",7.27489682836325,1.06368068874416,124,29,3.06126841135492e-06,6.9280619831607e-05
"51","Limnochorda_pilosa","sample_type","Sputum",3.83974693009296,0.533736194795863,124,32,3.04572475338664e-06,6.9280619831607e-05
"52","Collinsella_stercoris","sample_type","Sputum",4.62262789728755,0.66962419043484,124,21,3.44140179841196e-06,7.57108395650631e-05
"53","Aeriscardovia_aeriphila","qiaamp","qiaamp",0.885763680271513,0.182961269471306,124,38,4.71741554480021e-06,0.000100496118507431
"54","Listeria_floridensis","host_zero","host_zero",0.201061000551405,0.0418576128283376,124,33,4.74369790157452e-06,0.000100496118507431
"55","Streptococcus_oralis","molysis","molysis",1.61813680647242,0.33539760389764,124,38,5.0481503015411e-06,0.000105001526272055
"56","Listeria_monocytogenes","host_zero","host_zero",0.183114789713113,0.0382962841050765,124,31,5.19592293198075e-06,0.000106145282753321
"57","Actinomyces_naeslundii","sample_type","Sputum",5.24556212732063,0.770180983752338,124,23,7.43165587625896e-06,0.000149154637235794
"58","Staphylococcus_epidermidis","sample_type","Nasal",10.1004690951151,1.59100228867867,124,59,7.83861182596823e-06,0.000154609860843236
"59","Acholeplasma_oculi","host_zero","host_zero",0.649888128260746,0.13945361277371,124,43,8.56010268167074e-06,0.000165978940132734
"60","Streptococcus_sanguinis","sample_type","Sputum",8.55691902933651,1.37951457988397,124,25,9.45992454523032e-06,0.000180369227995725
"61","Olsenella_scatoligenes","molysis","molysis",1.03931541932598,0.224331478271129,124,26,1.04234346878793e-05,0.00019548211939236
"62","Staphylococcus_argenteus","molysis","molysis",0.664555843356834,0.143677974619439,124,63,1.13939552744793e-05,0.000210030512365218
"63","Streptococcus_gordonii","sample_type","Sputum",6.75387363631279,1.107594675763,124,25,1.15663656285041e-05,0.000210030512365218
"64","Granulicatella_adiacens","sample_type","Sputum",3.56262626517931,0.584909564799393,124,22,1.18003825083102e-05,0.000210931837336045
"65","Staphylococcus_schweitzeri","qiaamp","qiaamp",0.590618740456142,0.128367933115136,124,50,1.22495592168807e-05,0.000215592242217101
"66","Mogibacterium_diversum","sample_type","Sputum",6.56857898380221,1.07720092219018,124,22,1.3211149450053e-05,0.000228993257134252
"67","Staphylococcus_argenteus","host_zero","host_zero",0.657644530967175,0.143804457503465,124,63,1.39957021080523e-05,0.000238971391218088
"68","Actinomyces_graevenitzii","sample_type","Sputum",6.68737647618043,1.11641720592856,124,25,1.43902671482581e-05,0.0002397556313971
"69","Collinsella_aerofaciens","host_zero","host_zero",0.932095402326041,0.204675260145896,124,31,1.44607854601398e-05,0.0002397556313971
"70","Collinsella_intestinalis","molysis","molysis",0.792871936350994,0.174264390458757,124,30,1.47060555332057e-05,0.000239801094496359
"71","Gemella_haemolysans","host_zero","host_zero",1.05568639047542,0.232251366320376,124,68,1.48827602353509e-05,0.000239801094496359
"72","Escherichia_coli","benzonase","benzonase",-1.71900240056484,0.379981286139559,124,30,1.65152623985857e-05,0.000262409169221973
"73","Slackia_isoflavoniconvertens","sample_type","Sputum",3.32696065129622,0.491268769592688,124,31,1.76862759259363e-05,0.000277165748757139
"74","Staphylococcus_aureus","qiaamp","qiaamp",0.566257059461564,0.125641835607996,124,66,1.81915316187261e-05,0.000281231245565171
"75","Aeriscardovia_aeriphila","host_zero","host_zero",0.823153921279578,0.183512964915026,124,38,1.93973866885231e-05,0.000291981715416717
"76","Collinsella_aerofaciens","molysis","molysis",0.917130316115274,0.204602993251827,124,31,1.91909832069181e-05,0.000291981715416717
"77","Salmonella_enterica","host_zero","host_zero",-1.00125817408403,0.22590601826688,124,22,2.1423623139148e-05,0.000318293829495914
"78","Gemella_bergeri","sample_type","Sputum",4.31930139538219,0.738653579736395,124,24,2.18849582803044e-05,0.000320979388111131
"79","Collinsella_intestinalis","sample_type","Sputum",3.93717236314426,0.672142554975398,124,30,2.29653524116907e-05,0.000332561558974356
"80","Actinomyces_sp_oral_taxon_181","molysis","molysis",1.10911194419284,0.251895854561983,124,28,2.61338482339886e-05,0.000373714029746037
"81","Pseudopropionibacterium_propionicum","sample_type","Sputum",3.55735533826507,0.629823363416343,124,21,2.87743853243688e-05,0.000406393787791085
"82","Aeriscardovia_aeriphila","sample_type","Sputum",5.38185977481053,0.928503323588608,124,38,3.40770860019514e-05,0.000465024462355101
"83","X.Collinsella._massiliensis","qiaamp","qiaamp",1.08142642192341,0.248829460668512,124,35,3.37858324783401e-05,0.000465024462355101
"84","Gemella_haemolysans","benzonase","benzonase",1.00624936084918,0.232251366320376,124,68,3.41451528302697e-05,0.000465024462355101
"85","Streptococcus_sp_HPH0090","sample_type","Sputum",2.42361909132935,0.437245729584391,124,19,3.59592170360188e-05,0.000483968756343594
"86","X.Collinsella._massiliensis","sample_type","Sputum",5.74587677215408,0.901415525387438,124,35,4.06843609942635e-05,0.000541196616016714
"87","Atopobium_rimae","molysis","molysis",0.475065354059218,0.110942465483852,124,26,4.17873741908121e-05,0.000549479954876886
"88","Staphylococcus_aureus","molysis","molysis",0.538857104319201,0.126106498180272,124,66,4.46574165588243e-05,0.000580546415264716
"89","Staphylococcus_schweitzeri","host_zero","host_zero",0.54484886691399,0.128780939126332,124,50,5.11758351729703e-05,0.000657810735257056
"90","Actinomyces_oris","molysis","molysis",1.3126106211625,0.311545223154508,124,29,5.32483386945998e-05,0.000676845549629135
"91","Pseudomonas_aeruginosa","qiaamp","qiaamp",-1.40686265625126,0.336214558152725,124,53,5.6155937756372e-05,0.000705960360365819
"92","Actinomyces_sp_oral_taxon_170","sample_type","Sputum",1.32613280409104,0.24859397028445,124,16,6.11132135969995e-05,0.000747280770455459
"93","Mogibacterium_pumilum","sample_type","Sputum",3.23790280777988,0.61067288937466,124,16,6.08566344905883e-05,0.000747280770455459
"94","Parvimonas_micra","sample_type","Sputum",6.09135958769432,1.15496229752039,124,24,6.14024409290325e-05,0.000747280770455459
"95","Granulicatella_elegans","benzonase","benzonase",1.11182560085027,0.267478058668845,124,44,6.57818286259493e-05,0.000792151704716695
"96","Salmonella_enterica","benzonase","benzonase",-0.935057102906542,0.22590601826688,124,22,6.67110113652998e-05,0.000794972885436489
"97","Sutterella_parvirubra","lypma","lypma",1.62157780916069,0.390703521985369,124,60,6.86479712802373e-05,0.000809621434480324
"98","Listeria_monocytogenes","qiaamp","qiaamp",0.158096868908422,0.0382962841050765,124,31,6.95189674522915e-05,0.000811527538422668
"99","Collinsella_intestinalis","host_zero","host_zero",0.720643142531502,0.174337783668576,124,30,7.28086010714729e-05,0.000841343834603687
"100","X.Collinsella._massiliensis","molysis","molysis",1.02846867011422,0.249202846588669,124,35,7.66272310520051e-05,0.000876615523234938
"101","Actinomyces_naeslundii","molysis","molysis",1.11475095818624,0.271266808567521,124,23,7.91786801834649e-05,0.000895492666881361
"102","Actinomyces_sp_HMSC035G02","sample_type","Sputum",4.30568611978168,0.830744049337991,124,26,7.984287764152e-05,0.000895492666881361
"103","Acholeplasma_oculi","qiaamp","qiaamp",0.569292891444274,0.13945361277371,124,43,8.26683100787914e-05,0.00091818006534114
"104","Streptococcus_infantis","molysis","molysis",0.453020755132448,0.11075639411655,124,27,8.51057561518866e-05,0.000936163317670753
"105","Actinomyces_sp_S6_Spd3","molysis","molysis",0.652513169987417,0.159722067720942,124,26,8.83784381218298e-05,0.000962904125822603
"106","Abiotrophia_defectiva","sample_type","Sputum",2.05971541781669,0.404036957192986,124,17,9.21627061344218e-05,0.000985582332504613
"107","Streptococcus_peroris","sample_type","Sputum",3.84716106752719,0.757640996838549,124,21,9.21829629178265e-05,0.000985582332504613
"108","Corynebacterium_atypicum","sample_type","Nasal",4.93098532334879,0.956486434033218,124,33,9.43882166255178e-05,0.000999815924255485
"109","Gemella_morbillorum","molysis","molysis",1.02414207299005,0.252791880651585,124,29,9.89802921909146e-05,0.00103883902996703
"110","Streptococcus_vestibularis","sample_type","Sputum",3.97637840673253,0.797765355496393,124,20,0.000111086547430761,0.00115530009327992
"111","Listeria_monocytogenes","molysis","molysis",0.153198759016709,0.0382962841050765,124,31,0.000112244745029775,0.00115682872355011
"112","Corynebacterium_durum","sample_type","Sputum",3.14584388445556,0.632578514860517,124,18,0.000115768015921134,0.00118248759119444
"113","Granulicatella_elegans","molysis","molysis",1.05949349563217,0.267436204855387,124,44,0.000135501063321129,0.00137179837556966
"114","Staphylococcus_argenteus","benzonase","benzonase",0.570077609110818,0.143804457503465,124,63,0.000139615962090511,0.0014010584265925
"115","Staphylococcus_schweitzeri","molysis","molysis",0.506923369837309,0.128698720977098,124,50,0.000150577987925591,0.00149792363640762
"116","Lactobacillus_fermentum","molysis","molysis",0.178985493570045,0.0456810930940162,124,38,0.00016517200452966,0.00162893769984423
"117","Listeria_floridensis","molysis","molysis",0.162722275121899,0.0418576128283376,124,33,0.000169872849983567,0.0016609789776171
"118","Veillonella_dispar","sample_type","Sputum",4.92457188312466,1.03077801843157,124,24,0.000178281036251927,0.00172841953790004
"119","Staphylococcus_aureus","host_zero","host_zero",0.491207346723317,0.126219859948181,124,66,0.000181413801719002,0.00174401167366839
"120","Gemella_morbillorum","host_zero","host_zero",0.981824652151594,0.252914329793314,124,29,0.000183016657136606,0.00174475879803564
"121","Rothia_mucilaginosa","molysis","molysis",1.0499976625447,0.270492401220322,124,43,0.000187500707765815,0.00177273396433134
"122","Slackia_isoflavoniconvertens","molysis","molysis",0.705352600198829,0.182546319297501,124,31,0.00019531239228852,0.00183145390801694
"123","Scardovia_wiggsiae","qiaamp","qiaamp",0.665826964419869,0.172451996940826,124,25,0.000197835226591605,0.00184002844894957
"124","Bulleidia_extructa","molysis","molysis",0.737873504515044,0.191387420955121,124,24,0.000203597641222048,0.00187835243191954
"125","Cupriavidus_sp","molysis","molysis",1.05694704403888,0.27453110314535,124,88,0.000207758639128785,0.00190140706530664
"126","Atopobium_rimae","sample_type","Sputum",2.30104654730722,0.490936646850667,124,26,0.000219924059983814,0.0019865891537066
"127","Collinsella_stercoris","molysis","molysis",0.739092026985126,0.193039802915868,124,21,0.000220539180525121,0.0019865891537066
"128","Cutibacterium_acnes","lypma","lypma",1.26029522895447,0.330090984323842,124,59,0.000232575443833314,0.00206977190639784
"129","Gemella_morbillorum","qiaamp","qiaamp",0.962437698820397,0.252299699679428,124,29,0.000233392111822833,0.00206977190639784
"130","Actinomyces_johnsonii","sample_type","Sputum",1.75709936821969,0.379511914828474,124,16,0.000243413415267473,0.00211713384173666
"131","Actinomyces_sp_oral_taxon_181","host_zero","host_zero",0.958497599923532,0.252015044321538,124,28,0.000242026167506772,0.00211713384173666
"132","Streptococcus_anginosus","molysis","molysis",0.560688269102825,0.147308599299923,124,33,0.000244284674046538,0.00211713384173666
"133","Paludisphaera_borealis","sample_type","Sputum",2.44335359458914,0.526542238999954,124,23,0.000260309049288433,0.0022390492660599
"134","Salmonella_enterica","qiaamp","qiaamp",-0.849715951099628,0.22590601826688,124,22,0.000267441259427237,0.00228322985660268
"135","Cupriavidus_sp","host_zero","host_zero",1.03533100753778,0.274717265125939,124,88,0.000276734400732394,0.0023450678106508
"136","Actinomyces_sp_S6_Spd3","sample_type","Sputum",4.40696807901346,0.967698940291253,124,26,0.000280174741460008,0.00235676400169301
"137","Collinsella_aerofaciens","qiaamp","qiaamp",0.767236106933694,0.204310836707946,124,31,0.000287815220737649,0.00240336213521074
"138","Scardovia_wiggsiae","molysis","molysis",0.647148938724596,0.172786826056999,124,25,0.000297071431439979,0.00242177739369095
"139","Rothia_mucilaginosa","sample_type","Sputum",11.9978906428155,2.61916084109672,124,43,0.000293314547856596,0.00242177739369095
"140","Streptococcus_pseudopneumoniae","sample_type","Sputum",2.96800491767819,0.656363545299098,124,19,0.000298488297648971,0.00242177739369095
"141","Streptococcus_sp_A12","sample_type","Sputum",3.34604585168008,0.739541821725672,124,20,0.00029552747445398,0.00242177739369095
"142","Actinomyces_sp_HPA0247","molysis","molysis",0.393200183832148,0.104931801522993,124,28,0.000301788259205871,0.00243130822909518
"143","Olsenella_profusa","sample_type","Sputum",5.14460869832558,1.13991631397565,124,16,0.000305883238951509,0.00244706591161207
"144","Pseudomonas_aeruginosa","benzonase","benzonase",-1.24668497786653,0.336214558152725,124,53,0.000323063473449784,0.00254885940432106
"145","Listeria_monocytogenes","benzonase","benzonase",0.14202228289267,0.0382962841050765,124,31,0.000322484270499028,0.00254885940432106
"146","Streptococcus_australis","qiaamp","qiaamp",0.574714179585061,0.154777331886842,124,25,0.000330952352391048,0.00259321569270794
"147","Eubacterium_infirmum","molysis","molysis",0.565730474220949,0.152484797564403,124,20,0.000336968376722048,0.00262239335353757
"148","Fusobacterium_nucleatum","molysis","molysis",0.842327151158405,0.2275632751683,124,19,0.000346187473353949,0.00267593560484404
"149","Cupriavidus_sp","sample_type","Sputum",-7.30572937299138,1.63288656231362,124,88,0.000355048060587241,0.00272600658598526
"150","Streptococcus_sp_F0442","host_zero","host_zero",0.501730816092067,0.136125382472593,124,23,0.000366934027650373,0.00279848351754685
"151","Aeriscardovia_aeriphila","molysis","molysis",0.675719242844293,0.183403050911636,124,38,0.000372008109675934,0.00279985050966624
"152","Slackia_exigua","molysis","molysis",0.493169526125662,0.133911616909942,124,20,0.000370701778349644,0.00279985050966624
"153","Actinomyces_naeslundii","qiaamp","qiaamp",0.996132305869638,0.271084141459182,124,23,0.000379136671784164,0.00283485197726198
"154","Actinomyces_sp_S6_Spd3","host_zero","host_zero",0.586557460553123,0.159831629404472,124,26,0.000389726000918396,0.0028951074353938
"155","Rothia_dentocariosa","host_zero","host_zero",0.45384638375835,0.123885778121099,124,28,0.000396931406818441,0.00291083031666857
"156","Porphyromonas_somerae","sample_type","Sputum",3.35468640801837,0.764020170009591,124,17,0.000395387118260753,0.00291083031666857
"157","Solobacterium_moorei","molysis","molysis",0.629214461900315,0.172136427320259,124,23,0.000404756026658692,0.00294930506049391
"158","Actinomyces_odontolyticus","molysis","molysis",0.63730118224094,0.174767390448803,124,32,0.000426714196321534,0.00307019522384802
"159","Streptococcus_sp_F0442","molysis","molysis",0.495694257665314,0.136046090839008,124,23,0.00042465288778748,0.00307019522384802
"160","Granulicatella_adiacens","molysis","molysis",0.409002274344661,0.112490639858944,124,22,0.000436622983360736,0.00312185433102926
"161","Actinomyces_sp_HMSC035G02","molysis","molysis",0.513364539693947,0.141645145261822,124,26,0.000456164112115835,0.00320692119149053
"162","Streptococcus_sanguinis","molysis","molysis",0.790641153181819,0.218179429701234,124,25,0.000456930204731605,0.00320692119149053
"163","Lachnoanaerobaculum_saburreum","sample_type","Sputum",3.91370651581256,0.89444240928143,124,20,0.000455604844176695,0.00320692119149053
"164","Actinomyces_naeslundii","host_zero","host_zero",0.979695766445643,0.271311017352531,124,23,0.000470518792360241,0.00328215547841534
"165","Gemella_haemolysans","sample_type","Mock",6.80433173688174,1.14811570977283,124,68,0.000485840106817168,0.0033684914072657
"166","Rothia_dentocariosa","molysis","molysis",0.443877545573838,0.123810016307668,124,28,0.000519119687802588,0.00357754772798892
"167","Streptococcus_infantis","benzonase","benzonase",0.3957436090203,0.110795435239851,124,27,0.000538076857181871,0.00368598757255126
"168","Parvimonas_sp_oral_taxon_393","sample_type","Sputum",3.01100840281582,0.709873789028679,124,17,0.000546395000023152,0.00372068976206242
"169","Listeria_floridensis","qiaamp","qiaamp",0.148559239083388,0.0418576128283376,124,33,0.000560797153303942,0.00379616534544207
"170","Abiotrophia_sp_HMSC24B09","sample_type","Sputum",1.95804893047105,0.462813751270384,124,16,0.000568794866645817,0.00380527092071821
"171","Streptococcus_gordonii","molysis","molysis",0.52537934946854,0.147504302499326,124,25,0.000565698872959294,0.00380527092071821
"172","Actinomyces_sp_oral_taxon_181","qiaamp","qiaamp",0.892929190974865,0.251416657756219,124,28,0.000579857134474472,0.00385672419673719
"173","Rothia_aeria","sample_type","Sputum",2.49861891899844,0.594184364648026,124,17,0.000594108400881757,0.00392867058155336
"174","Actinomyces_meyeri","sample_type","Sputum",2.91133628698145,0.694350882236518,124,16,0.000610920197233342,0.00394854635951946
"175","Actinomyces_sp_HMSC035G02","host_zero","host_zero",0.501941498938068,0.141740328321989,124,26,0.000604431414205014,0.00394854635951946
"176","Streptococcus_australis","molysis","molysis",0.547733047371908,0.15496513392698,124,25,0.000609674376670285,0.00394854635951946
"177","Streptococcus_infantis","lypma","lypma",0.388249722978193,0.109683260346493,124,27,0.000601600748553893,0.00394854635951946
"178","Parvimonas_micra","qiaamp","qiaamp",0.759453173199756,0.214899518009607,124,24,0.000618593236691833,0.00397567788076099
"179","Actinomyces_viscosus","sample_type","Sputum",3.6602462066931,0.879126195430359,124,19,0.000644765448876513,0.00412073560622754
"180","Kouleothrix_aurantiaca","sample_type","Sputum",1.33637406315283,0.317771936751887,124,16,0.000658464172724503,0.00418490563109351
"181","Pseudopropionibacterium_propionicum","molysis","molysis",0.443919288577042,0.126811477429992,124,21,0.000689852470556325,0.00434134679882913
"182","Gemella_bergeri","molysis","molysis",0.67068348563196,0.191686232969052,124,24,0.000690668808904634,0.00434134679882913
"183","Lachnoanaerobaculum_saburreum","molysis","molysis",0.753468069477566,0.215635695236982,124,20,0.000703443510521585,0.00439748292916226
"184","Parvimonas_micra","molysis","molysis",0.749862679223263,0.215444993288785,124,24,0.000738838547715268,0.00459364836188188
"185","Staphylococcus_aureus","benzonase","benzonase",0.439167453912604,0.126219859948181,124,66,0.000750943888525029,0.00464367464039261
"186","Denitrobacterium_detoxificans","molysis","molysis",0.401274982385492,0.116092121329752,124,14,0.000793977697977638,0.00488338971229257
"187","Alloscardovia_omnicolens","sample_type","Sputum",2.77985309669425,0.683554987334069,124,15,0.000806153930161407,0.00493176521981096
"188","Gemella_haemolysans","lypma","lypma",0.791101061333644,0.229947158593838,124,68,0.000840428873353019,0.00511409910168007
"189","Streptococcus_sp_HMSC034E03","molysis","molysis",0.391072407313798,0.113870667146153,124,15,0.000865686986492637,0.00523992546321469
"190","Listeria_floridensis","benzonase","benzonase",0.143017284292377,0.0418576128283376,124,33,0.00087683564040631,0.00527947354013063
"191","Hydrogenibacillus_schlegelii","sample_type","Mock",1.43037554089748,0.419243191180611,124,21,0.000891416535041656,0.00533916500569452
"192","Scardovia_wiggsiae","host_zero","host_zero",0.590486001102846,0.172870123942053,124,25,0.000910728752947746,0.00539830929208405
"193","Parvimonas_micra","host_zero","host_zero",0.737015125465141,0.215580610223237,124,24,0.000906342769385049,0.00539830929208405
"194","Collinsella_stercoris","qiaamp","qiaamp",0.657693911167943,0.192776529180832,124,21,0.000922738548468055,0.00544130360539925
"195","Actinomyces_graevenitzii","molysis","molysis",0.411240417758257,0.120759115890847,124,25,0.000953971267984447,0.00554291747506252
"196","Actinomyces_sp_S6_Spd3","qiaamp","qiaamp",0.541363725412016,0.159280468201018,124,26,0.000971131037702686,0.00554291747506252
"197","Collinsella_stercoris","host_zero","host_zero",0.655917774278914,0.193104848096059,124,21,0.000967220698392689,0.00554291747506252
"198","X.Collinsella._massiliensis","host_zero","host_zero",0.847427945034669,0.249295315017385,124,35,0.000973886724202418,0.00554291747506252
"199","Thermoleophilum_album","sample_type","Sputum",3.18410593370292,0.778445553049602,124,40,0.000970531777270937,0.00554291747506252
"200","Solobacterium_moorei","benzonase","benzonase",0.584851798904581,0.172200626245407,124,23,0.000968113502949632,0.00554291747506252
"201","Alkalilimnicola_ehrlichii","molysis","molysis",-1.03307896668911,0.304255885757217,124,25,0.00096981660176241,0.00554291747506252
"202","Streptococcus_australis","host_zero","host_zero",0.525587740259263,0.155011381122928,124,25,0.000984227724939876,0.00557404216500603
"203","Rothia_dentocariosa","qiaamp","qiaamp",0.418855102334811,0.123505424818141,124,28,0.00099235990626057,0.00559241247666055
"204","Olsenella_scatoligenes","host_zero","host_zero",0.759556477163334,0.224387512292055,124,26,0.00100261061250398,0.00559895799382852
"205","Slackia_isoflavoniconvertens","host_zero","host_zero",0.618233215236022,0.182567332744585,124,31,0.00100330978036263,0.00559895799382852
"206","Streptococcus_infantis","host_zero","host_zero",0.373390466972293,0.110795435239851,124,27,0.00105448856584466,0.00585599475401112
"207","Gemella_sanguinis","molysis","molysis",0.685789793328865,0.203411889768823,124,70,0.00106351965517426,0.00587761587207414
"208","Oribacterium_sinus","sample_type","Sputum",3.00895235601278,0.765858093313753,124,18,0.00107051546071878,0.00588783503395329
"209","Enterococcus_faecalis","sample_type","Mock",7.99093607221937,1.82753530179338,124,40,0.00108316571082717,0.00592890704873818
"210","Actinomyces_sp_S6_Spd3","benzonase","benzonase",0.534979585019007,0.159831629404472,124,26,0.00114779216292166,0.0061993211778548
"211","Propionibacterium_humerusii","sample_type","Nasal",1.88974508425927,0.457534185601417,124,18,0.00114335532665838,0.0061993211778548
"212","Thiohalorhabdus_denitrificans","molysis","molysis",-1.09401324032839,0.327112118603711,124,29,0.00114882525323883,0.0061993211778548
"213","Pseudopropionibacterium_propionicum","host_zero","host_zero",0.424247595228977,0.126886124844056,124,21,0.00115737861550488,0.00621615556872106
