"","feature","metadata","value","coef","stderr","N","N.not.0","pval","qval"
"101","ARGSYNBSUB.PWY","host_zero","host_zero",1.32150629793795,0.325556940782111,27,20,0.000805800054001679,0.0129106346946424
"102","PWY.4984","molysis","molysis",2.34452600736594,0.576913012139165,27,21,0.000818240713217921,0.0129106346946424
"103","PWY.5022","host_zero","host_zero",1.12846646491958,0.279364995641555,27,12,0.000841997914867982,0.0129106346946424
"104","PWY.5367","benzonase","benzonase",1.20301536204177,0.297239037245459,27,14,0.000831152528790343,0.0129106346946424
"105","PWY.7199","molysis","molysis",0.937933686015772,0.232086499941524,27,16,0.00083759331888718,0.0129106346946424
"106","PWY.821","host_zero","host_zero",1.21337138167458,0.300933407569697,27,11,0.000856006900608026,0.0130016142450842
"107","ARGSYNBSUB.PWY","molysis","molysis",1.31034279751638,0.325556940782111,27,20,0.000868117313272443,0.0130623259286788
"108","PWY0.881","host_zero","host_zero",1.55401971548299,0.386910840571625,27,11,0.000884382020577118,0.0131838430845293
"109","TRPSYN.PWY","molysis","molysis",1.26572051892213,0.318167276556757,27,20,0.000893805485242288,0.0132020810205512
"110","PENTOSE.P.PWY","lypma","lypma",1.17663200907166,0.293543403333468,27,11,0.000907738311365123,0.0132859880117986
"111","PWY.6527","qiaamp","qiaamp",1.35619324587819,0.341032538847489,27,15,0.000964195763338956,0.013985181792574
"112","DENOVOPURINE2.PWY","host_zero","host_zero",1.10857474437389,0.280654957388721,27,15,0.00101484167064679,0.0140321277918887
"113","GLYCOGENSYNTH.PWY","molysis","molysis",1.67625653627241,0.425795517283097,27,14,0.00103465532081155,0.0140321277918887
"114","P185.PWY","molysis","molysis",1.80299925333302,0.458334387693565,27,13,0.00104381949857379,0.0140321277918887
"115","PWY.5345","molysis","molysis",1.45985499204943,0.370958671530073,27,13,0.00104587287889853,0.0140321277918887
"116","PWY.5918","molysis","molysis",1.656882150742,0.419626982986684,27,13,0.00101357774753037,0.0140321277918887
"117","PWY.6317","host_zero","host_zero",1.17663999702256,0.297132874230504,27,15,0.000998846181207355,0.0140321277918887
"118","PWY.6527","host_zero","host_zero",1.34502719358768,0.34103253884749,27,15,0.00103535656709511,0.0140321277918887
"119","PWY.7228","molysis","molysis",1.42432698977576,0.36087995013853,27,23,0.0010397782349278,0.0140321277918887
"120","PWY.7279","benzonase","benzonase",1.85975814509058,0.472153470878657,27,22,0.0010269713174896,0.0140321277918887
"121","PWY66.422","benzonase","benzonase",1.14889192411515,0.292040095108038,27,15,0.00105837918674485,0.0140825660385059
"122","ARGORNPROST.PWY","molysis","molysis",1.54188227482016,0.392929447479914,27,12,0.00108381212320818,0.0143027665439768
"123","HSERMETANA.PWY","host_zero","host_zero",1.37806863888695,0.356926920534537,27,21,0.00114609778460364,0.0143219325785477
"124","PWY.4321","molysis","molysis",1.75705043582026,0.4514156670255,27,12,0.00114871802112435,0.0143219325785477
"125","PWY.5659","host_zero","host_zero",1.47594850061588,0.378592714283938,27,16,0.00113722716794613,0.0143219325785477
"126","PWY.5920","molysis","molysis",1.20100497554839,0.307629929776393,27,14,0.00111905819226009,0.0143219325785477
"127","PWY.6317","qiaamp","qiaamp",1.15663935977432,0.297132874230504,27,15,0.0011564293386405,0.0143219325785477
"128","PWY.7111","qiaamp","qiaamp",1.13860142209761,0.292989722411844,27,25,0.00114749449586088,0.0143219325785477
"129","PWY0.881","molysis","molysis",1.51015933611445,0.386910840571625,27,11,0.00113163574893749,0.0143219325785477
"130","UDPNAGSYN.PWY","molysis","molysis",1.56700399091221,0.403826701624169,27,24,0.00110752420700586,0.0143219325785477
"131","PWY.821","qiaamp","qiaamp",1.16862238475272,0.300933407569697,27,11,0.00118271090351664,0.0145356072874946
"132","PWY.6609","host_zero","host_zero",1.3053251016711,0.337396158575316,27,18,0.00121990125338627,0.0148790986208477
"133","PWY.7039","benzonase","benzonase",1.5192822405937,0.393078554393737,27,11,0.00123460459657939,0.01494521353754
"134","PWY.6163","host_zero","host_zero",1.2137210299678,0.325642885785824,27,20,0.00124512046474262,0.0149600294644449
"135","GLUDEG.I.PWY","molysis","molysis",1.73692441281769,0.450957788401417,27,12,0.00125540576624369,0.0149718761752025
"136","PWY.7234","host_zero","host_zero",1.1742902947315,0.308511929627801,27,20,0.00127609671647396,0.0151067331876696
"137","PWY.1042","molysis","molysis",1.09941200319728,0.286470890939898,27,16,0.00130185337211813,0.0151335849161659
"138","PWY.5367","lypma","lypma",1.07853366876394,0.280916921642747,27,14,0.0013106788724454,0.0151335849161659
"139","PWY.7279","lypma","lypma",1.71111184178938,0.446736904767458,27,22,0.00131596390575356,0.0151335849161659
"140","PWY.841","molysis","molysis",1.56019083039893,0.40758662081942,27,16,0.00130160414019575,0.0151335849161659
"141","SULFATE.CYS.PWY","molysis","molysis",1.08985644558594,0.285508331160173,27,13,0.00135424856654905,0.0154634056180423
"142","COA.PWY","molysis","molysis",1.147725401221,0.302703044254735,27,23,0.00141028760472739,0.0159031584143728
"143","PWY.5022","qiaamp","qiaamp",1.06201935452101,0.279364995641555,27,12,0.00141251655481697,0.0159031584143728
"144","PENTOSE.P.PWY","benzonase","benzonase",1.1795029259409,0.310637339044999,27,11,0.0014320415969204,0.016011020632235
"145","GLCMANNANAUT.PWY","benzonase","benzonase",1.21271004103359,0.320945080840241,27,14,0.00148588319723074,0.0163501956115009
"146","GLYCOLYSIS","molysis","molysis",0.980975309815555,0.259915544054151,27,15,0.00149284394713704,0.0163501956115009
"147","PWY66.400","host_zero","host_zero",0.746037907573293,0.197295675258821,27,15,0.00147933373834505,0.0163501956115009
"148","PWY.7391","host_zero","host_zero",1.18332840701997,0.313776166706532,27,11,0.00150370821533659,0.0163579069371075
"149","PWY.5100","molysis","molysis",0.853454776988278,0.226836370842446,27,16,0.00153280303060204,0.0164520858617952
"150","PWY0.1298","qiaamp","qiaamp",0.988074996479761,0.2624946059917,27,14,0.00152974828363261,0.0164520858617952
"151","COA.PWY.1","molysis","molysis",1.24567255516,0.332573966206254,27,23,0.00155143191375645,0.0165417574910456
"152","GLYCOLYSIS.E.D","host_zero","host_zero",0.951714266272479,0.253808316819694,27,10,0.00157980210914605,0.0166240614099682
"153","VALSYN.PWY","host_zero","host_zero",1.16254290034157,0.310656782424093,27,25,0.00156989713863936,0.0166240614099682
"154","PWY.5104","molysis","molysis",2.24540267949449,0.604320470072768,27,20,0.00165043366813031,0.0172545338031805
"155","PWY.2941","molysis","molysis",1.21180181058864,0.326011554762583,27,16,0.00168523404296097,0.0172816994214469
"156","PWY.6284","host_zero","host_zero",1.27459781957414,0.34212566666206,27,13,0.00166437229326302,0.0172816994214469
"157","PWY.6527","benzonase","benzonase",1.26948290717067,0.341032538847489,27,15,0.0016769826667036,0.0172816994214469
"158","PWY.7184","molysis","molysis",1.2982766644857,0.351194734333088,27,21,0.00175309578639284,0.0178638241524841
"159","PWY0.881","qiaamp","qiaamp",1.42313624541199,0.386910840571625,27,11,0.00184671105263693,0.0186994012248142
"160","GLYCOLYSIS.TCA.GLYOX.BYPASS","host_zero","host_zero",1.09340385493044,0.298456960347964,27,10,0.00190350846365794,0.0187611287372234
"161","PHOSLIPSYN.PWY","molysis","molysis",1.31400227139369,0.360745824402904,27,15,0.00197136441629357,0.0187611287372234
"162","PWY.4981","molysis","molysis",2.10367844725485,0.573416629254801,27,16,0.00188876985890941,0.0187611287372234
"163","PWY.5080","benzonase","benzonase",1.43499376092631,0.392193242417977,27,11,0.00193247168433934,0.0187611287372234
"164","PWY.5913","molysis","molysis",1.20532780597757,0.332182252369998,27,20,0.00195662510949051,0.0187611287372234
"165","PWY.6317","benzonase","benzonase",1.08321250978124,0.297132874230504,27,15,0.00198098874865092,0.0187611287372234
"166","PWY.6545","molysis","molysis",0.591972722803487,0.162015159656441,27,10,0.00193165484843002,0.0187611287372234
"167","PWY.6598","benzonase","benzonase",1.43499376092631,0.392193242417977,27,11,0.00193247168433934,0.0187611287372234
"168","PWY.7220","molysis","molysis",1.22424469047784,0.335795666702038,27,24,0.00195864336197256,0.0187611287372234
"169","PWY.7222","molysis","molysis",1.22424469047784,0.335795666702038,27,24,0.00195864336197256,0.0187611287372234
"170","PWY.7619","benzonase","benzonase",1.43499376092631,0.392193242417977,27,11,0.00193247168433934,0.0187611287372234
"171","CALVIN.PWY","molysis","molysis",1.70002128519273,0.470229353815401,27,20,0.00200964711709739,0.0189212389387532
"172","PWY.5022","molysis","molysis",1.01266492883042,0.279364995641555,27,12,0.00207514128697593,0.0193225123938011
"173","TCA","molysis","molysis",1.18375988853921,0.326841686039291,27,21,0.00207626996529664,0.0193225123938011
"174","PWY66.400","qiaamp","qiaamp",0.714415236398471,0.197295675258821,27,15,0.00209665738995256,0.0194001057346185
"175","PWY.7208","qiaamp","qiaamp",1.09529883567067,0.303396416757403,27,24,0.00211897539521445,0.0194945736359729
"176","DENOVOPURINE2.PWY","qiaamp","qiaamp",1.00930078861498,0.280654957388721,27,15,0.00219526705821525,0.0197123286224859
"177","PWY.6284","molysis","molysis",1.23049506151744,0.34212566666206,27,13,0.00220386282735867,0.0197123286224859
"178","PWY.7228","host_zero","host_zero",1.30295701032887,0.36087995013853,27,23,0.00215794246814155,0.0197123286224859
"179","PWY.7400","molysis","molysis",0.970182666148776,0.271824365067465,27,19,0.00219843536877442,0.0197123286224859
"180","THRESYN.PWY","molysis","molysis",1.38262909801123,0.38497037986198,27,21,0.00218671712214139,0.0197123286224859
"181","PWY.5971","host_zero","host_zero",1.21212034319514,0.337580094396601,27,13,0.00223377489531987,0.0197881022794316
"182","PWY66.399","molysis","molysis",1.12648130431273,0.314266324286213,27,12,0.00223691590984879,0.0197881022794316
"183","PWY.5971","molysis","molysis",1.20767474565916,0.337580094396601,27,13,0.00229873044194987,0.0198222863109865
"184","PWY.6124","qiaamp","qiaamp",1.14753414465763,0.330340659701406,27,22,0.00226823332940712,0.0198222863109865
"185","PWY.6126","molysis","molysis",1.40390664689091,0.393096539027769,27,20,0.00230234008705247,0.0198222863109865
"186","PWY0.1296","host_zero","host_zero",1.00199603740549,0.279254646170181,27,18,0.00225665216309634,0.0198222863109865
"187","PWY0.1296","qiaamp","qiaamp",1.00079240750556,0.279254646170181,27,18,0.00227789022595668,0.0198222863109865
"188","PWY.7357","qiaamp","qiaamp",1.3848819442741,0.387641625673749,27,13,0.00231640806708146,0.0198373244042614
"189","PWY.3001","molysis","molysis",1.32963105952482,0.373689706401821,27,21,0.00237004447762647,0.0200830084683085
"190","PWY.7400","host_zero","host_zero",0.961442188834584,0.271824365067465,27,19,0.00236116655725423,0.0200830084683085
"191","ARGSYN.PWY","molysis","molysis",0.97501798450202,0.276088614194688,27,19,0.00238614496287641,0.0201135779593248
"192","GLYCOLYSIS.E.D","molysis","molysis",0.902186446257593,0.253808316819694,27,10,0.00241620159218344,0.0202608571011215
"193","PWY.6471","molysis","molysis",0.708715060305614,0.199560011658654,27,14,0.00244321197332146,0.0202761406033379
"194","PWY.6609","benzonase","benzonase",1.19801914866074,0.337396158575317,27,18,0.0024379278461095,0.0202761406033379
"195","ARGORNPROST.PWY","benzonase","benzonase",1.39150348148801,0.392929447479915,27,12,0.00249213120361142,0.0205760576298173
"196","PWY0.1261","molysis","molysis",1.24431965675004,0.353004350443978,27,13,0.00254713843015735,0.0209229228191496
"197","ARGSYN.PWY","host_zero","host_zero",0.964321442160289,0.276088614194688,27,19,0.00260048198866392,0.0212526700596392
"198","TCA.GLYOX.BYPASS","host_zero","host_zero",1.80911813795579,0.516055782462949,27,17,0.00265152744976659,0.0215603999703243
"199","GLUCONEO.PWY","molysis","molysis",1.0735759006286,0.309280177357262,27,11,0.0028670258575456,0.0228795604878682
"200","PWY.7220","host_zero","host_zero",1.16585277012735,0.335795666702038,27,24,0.00286321704859531,0.0228795604878682
"201","PWY.7222","host_zero","host_zero",1.16585277012735,0.335795666702038,27,24,0.00286321704859531,0.0228795604878682
"202","TRNA.CHARGING.PWY","molysis","molysis",0.924824879308411,0.266301056527423,27,15,0.00287060324133502,0.0228795604878682
"203","PWY.5188","molysis","molysis",2.0400503730373,0.592632744111181,27,18,0.00294475851015952,0.023354981287472
"204","GLYOXYLATE.BYPASS","host_zero","host_zero",2.09058862206094,0.607491070503577,27,21,0.00301435855335803,0.0235588217034293
"205","PWY.5265","molysis","molysis",0.73371254534656,0.212136016012011,27,14,0.0029879706878123,0.0235588217034293
"206","PWY3O.355","host_zero","host_zero",1.46891688865488,0.425517743903583,27,9,0.00301399272357711,0.0235588217034293
"207","X1CMET2.PWY","molysis","molysis",1.15763592622819,0.338864618528441,27,22,0.00316027393455774,0.0241145706840251
"208","PWY0.1297","molysis","molysis",1.16655185924152,0.340759946220713,27,11,0.00316035677908652,0.0241145706840251
"209","PWY0.162","molysis","molysis",1.19942564232987,0.349109774087069,27,21,0.00313540058941252,0.0241145706840251
"210","PWY4FS.7","host_zero","host_zero",1.58081526767225,0.464190068708332,27,20,0.00313909662594601,0.0241145706840251
"211","PWY4FS.8","host_zero","host_zero",1.58079330759805,0.464148668378022,27,20,0.00313729413912433,0.0241145706840251
"212","ANAGLYCOLYSIS.PWY","molysis","molysis",1.25107070784052,0.365195545218847,27,17,0.0031764837400928,0.0241232963280632
"213","PWY.6892","host_zero","host_zero",1.15043000998831,0.336040307710031,27,9,0.00321304048121644,0.0242863623228097
"214","UDPNAGSYN.PWY","host_zero","host_zero",1.37056903680648,0.403826701624169,27,24,0.00325796884296625,0.0245108870896059
"215","PWY0.166","molysis","molysis",1.23349900459495,0.362198752897451,27,21,0.0032809297810313,0.0245688230114437
"216","HOMOSER.METSYN.PWY","molysis","molysis",1.25574219918252,0.369791294885835,27,21,0.00331166033144364,0.0246841348778901
"217","PWY.5659","qiaamp","qiaamp",1.28852669074135,0.378592714283938,27,16,0.00334447400765872,0.0246862278608137
"218","PWY.6891","host_zero","host_zero",1.171550632624,0.34398405878242,27,9,0.00333839856870043,0.0246862278608137
"219","PWY.922","benzonase","benzonase",1.0121106142766,0.297253097046289,27,13,0.00335794031150199,0.0246862278608137
"220","PWY.6353","molysis","molysis",0.974667769202287,0.286836215206254,27,10,0.00339256431580839,0.0248274024929614
"221","PWY.5913","host_zero","host_zero",1.1197121784922,0.332182252369998,27,20,0.0034563032627782,0.0251794038600584
"222","METSYN.PWY","molysis","molysis",1.35300450274549,0.402315201018724,27,19,0.00352674858012368,0.0252358453955517
"223","NADSYN.PWY","host_zero","host_zero",1.84136340804304,0.544402688057636,27,11,0.00351059355158463,0.0252358453955517
"224","PWY.6628","molysis","molysis",1.24789916647335,0.369372759694948,27,12,0.00349924612693732,0.0252358453955517
"225","PWY.7391","qiaamp","qiaamp",1.06048081413222,0.313776166706532,27,11,0.00352635238534662,0.0252358453955517
"226","CALVIN.PWY","host_zero","host_zero",1.57894160911102,0.470229353815401,27,20,0.00354903405524963,0.0252829417210261
"227","HEXITOLDEGSUPER.PWY","molysis","molysis",0.759771533392359,0.225412218952634,27,11,0.00356543139944047,0.0252878614673972
"228","NADSYN.PWY","molysis","molysis",1.83285271370716,0.544402688057636,27,11,0.00363170000593269,0.0253118485261976
"229","PWY.5695","molysis","molysis",1.68078471507656,0.499533789725438,27,19,0.00361447222992891,0.0253118485261976
"230","PWY.6703","host_zero","host_zero",2.311392575188,0.689997427674515,27,19,0.00358788544423148,0.0253118485261976
"231","PWY.7279","qiaamp","qiaamp",1.58734286738878,0.472153470878657,27,22,0.00362612793063549,0.0253118485261976
"232","PWY.6892","molysis","molysis",1.12851151824312,0.336040307710031,27,9,0.0037015121775214,0.0255769725571222
"233","SALVADEHYPOX.PWY","molysis","molysis",1.02951321904958,0.306560122733477,27,10,0.00369759773331904,0.0255769725571222
"234","PWY.5189","molysis","molysis",1.10987023594502,0.331195812897748,27,14,0.0037310668333707,0.025671015391995
