"","feature","metadata","value","coef","stderr","N","N.not.0","pval","qval"
"15","Klebsiella_pneumoniae","host_zero","host_zero",-2.37728466916526,0.150359738428811,31,11,3.43243939343324e-14,8.53992852197284e-13
"16","Sutterella_parvirubra","qiaamp","qiaamp",-2.44512786429474,0.156751464778413,31,12,4.61571855118104e-14,8.65447228346446e-13
"17","Sutterella_parvirubra","molysis","molysis",-2.39389376122675,0.155971255087837,31,12,6.57909823357536e-14,1.12633397603589e-12
"18","Thiohalorhabdus_denitrificans","host_zero","host_zero",-3.71532020591902,0.24236443645649,31,11,6.75800385621534e-14,1.12633397603589e-12
"19","Thiohalorhabdus_denitrificans","benzonase","benzonase",-3.65589815489258,0.242286334262136,31,11,9.541573926833e-14,1.43123608902495e-12
"20","Pseudomonas_aeruginosa_group","molysis","molysis",-2.91739112677115,0.192900402680085,31,21,9.07603475556682e-14,1.43123608902495e-12
"21","Klebsiella_pneumoniae","benzonase","benzonase",-2.24553281679054,0.150311284845086,31,11,1.18599349799543e-13,1.69427642570776e-12
"22","Escherichia_coli","host_zero","host_zero",-6.21916790292026,0.421815652992243,31,23,1.57888317420493e-13,2.05356905274534e-12
"23","Thiohalorhabdus_denitrificans","molysis","molysis",-3.57560730665849,0.242303436248437,31,11,1.54912801858328e-13,2.05356905274534e-12
"24","Listeria_monocytogenes","host_zero","host_zero",0.955406390984697,0.0649192379111751,31,31,1.64285524219627e-13,2.05356905274534e-12
"25","Klebsiella_pneumoniae","molysis","molysis",-2.19409633928883,0.150321894694552,31,11,1.96445282738395e-13,2.35734339286074e-12
"26","Cutibacterium_acnes","lypma","lypma",2.62693701619177,0.182461862913225,31,6,2.64295735893157e-13,3.04956618338258e-12
"27","Bacillus_intestinalis","molysis","molysis",-1.05810578698215,0.0751605650348984,31,31,4.28559820334891e-13,4.76177578149879e-12
"28","Listeria_floridensis","host_zero","host_zero",0.911063595502873,0.0658568717860628,31,31,6.23704915569837e-13,6.68255266681969e-12
"29","Escherichia_coli","benzonase","benzonase",-5.5688776715275,0.42167972245477,31,23,1.67812500426745e-12,1.73599138372494e-11
"30","Listeria_monocytogenes","molysis","molysis",0.835944142461436,0.0649028985212994,31,31,2.8491245690647e-12,2.8491245690647e-11
"31","Listeria_monocytogenes","qiaamp","qiaamp",0.834672695497779,0.0652275600773298,31,31,3.26803610012057e-12,3.16261558076184e-11
"32","Staphylococcus_aureus","qiaamp","qiaamp",1.11616324858442,0.0875991003130461,31,31,3.57564256117237e-12,3.35216490109909e-11
"33","Salmonella_enterica","molysis","molysis",-2.33908708161735,0.190115908956173,31,22,7.43979958362969e-12,6.76345416693608e-11
"34","Listeria_floridensis","molysis","molysis",0.807442911512369,0.0658402964050398,31,31,7.95957457744755e-12,7.02315403892431e-11
"35","Staphylococcus_aureus","molysis","molysis",1.05997734972676,0.0871630873734118,31,31,9.48276493044675e-12,8.12808422609721e-11
"36","Listeria_floridensis","benzonase","benzonase",0.790440646449477,0.0658356493399193,31,31,1.23642298356944e-11,1.00250512181306e-10
"37","Listeria_monocytogenes","benzonase","benzonase",0.779302865108252,0.0648983176185331,31,31,1.23261539189562e-11,1.00250512181306e-10
"38","Listeria_floridensis","qiaamp","qiaamp",0.786176882638812,0.0661696470745379,31,31,1.5352181189714e-11,1.2120143044511e-10
"39","Pseudomonas_fluorescens_group","qiaamp","qiaamp",-0.610332509958211,0.0519487365956163,31,8,1.9344308677707e-11,1.488023744439e-10
"40","Staphylococcus_aureus","host_zero","host_zero",1.00655371966695,0.0871850307950433,31,31,2.7701330262007e-11,2.07759976965052e-10
"41","Pseudomonas_fluorescens_group","host_zero","host_zero",-0.58969466463737,0.0517031816955531,31,8,3.55247393200997e-11,2.59937116976339e-10
"42","Staphylococcus_schweitzeri","molysis","molysis",1.1332625831085,0.0997927929149995,31,29,3.88003624026755e-11,2.77145445733397e-10
"43","Pseudomonas_fluorescens_group","benzonase","benzonase",-0.577016228907938,0.0516865202909156,31,8,5.49109052207025e-11,3.83099338749087e-10
"44","Pseudomonas_fluorescens_group","molysis","molysis",-0.57583949259985,0.0516901686277673,31,8,5.731212268004e-11,3.90764472818455e-10
"45","Staphylococcus_schweitzeri","qiaamp","qiaamp",1.07087158019811,0.100291982999981,31,29,1.34572570371757e-10,8.97150469145044e-10
"46","Staphylococcus_schweitzeri","host_zero","host_zero",1.05604826200474,0.0998179158815752,31,29,1.61692867978984e-10,1.05451870421077e-09
"47","Pseudomonas_formosensis","lypma","lypma",1.65005099646473,0.159249165871684,31,7,2.44600297923508e-10,1.56127849738409e-09
"48","Staphylococcus_aureus","benzonase","benzonase",0.885333124291413,0.0871569353272448,31,31,3.61648208490446e-10,2.26030130306529e-09
"49","Gemella_haemolysans","qiaamp","qiaamp",0.628028859116516,0.0627746104370031,31,31,4.87247856507791e-10,2.92348713904675e-09
"50","Pseudomonas_formosensis","log10.Final_reads","log10.Final_reads",-1.4305194616093,0.14298220573093,31,7,4.86892872328581e-10,2.92348713904675e-09
"51","Acholeplasma_oculi","molysis","molysis",1.5940427528014,0.162776911171725,31,25,7.38697297553095e-10,4.34527822090056e-09
"52","Staphylococcus_argenteus","qiaamp","qiaamp",1.13033740307796,0.118487780417918,31,31,1.2238497922923e-09,7.06067187860941e-09
"53","Nannocystis_exedens","qiaamp","qiaamp",-1.14903316551355,0.121095817149401,31,9,1.35641617480802e-09,7.67782740457373e-09
"54","Staphylococcus_schweitzeri","benzonase","benzonase",0.940934128273022,0.0997857494532814,31,29,1.5284406106884e-09,8.49133672604664e-09
"55","Nannocystis_exedens","host_zero","host_zero",-1.11728298417278,0.120523413021276,31,9,2.11356268536306e-09,1.1528523738344e-08
"56","Staphylococcus_argenteus","molysis","molysis",1.07296410929205,0.117898023157099,31,31,2.99463513892559e-09,1.56534154741308e-08
"57","Nannocystis_exedens","benzonase","benzonase",-1.09777791340262,0.120484574224769,31,9,2.92990579485216e-09,1.56534154741308e-08
"58","Nannocystis_exedens","molysis","molysis",-1.0959675698037,0.120493078730581,31,9,3.0263269916653e-09,1.56534154741308e-08
"59","Gemella_haemolysans","benzonase","benzonase",0.55938737905142,0.0624577494802881,31,31,4.04274547790127e-09,2.0556332938481e-08
"60","Superficieibacter_electus","qiaamp","qiaamp",-1.02017216247149,0.114217779408628,31,8,4.2543178705729e-09,2.12715893528645e-08
"61","Alkalilimnicola_ehrlichii","qiaamp","qiaamp",-3.48530269129675,0.391328481978194,31,13,4.48709965026927e-09,2.20677031980456e-08
"62","Gemella_haemolysans","molysis","molysis",0.554947511989761,0.0624621581134834,31,31,4.69661825115676e-09,2.27255721830166e-08
"63","Alkalilimnicola_ehrlichii","host_zero","host_zero",-3.43755471863023,0.389478723301056,31,13,5.31024339578556e-09,2.52868733132645e-08
"64","Alkalilimnicola_ehrlichii","benzonase","benzonase",-3.40822173385145,0.38935321337316,31,13,6.18686580783318e-09,2.9000933474218e-08
"65","Superficieibacter_electus","host_zero","host_zero",-0.993466046839317,0.113677886867517,31,8,6.37587867730889e-09,2.94271323568102e-08
"66","Superficieibacter_electus","benzonase","benzonase",-0.977059694075184,0.113641254049007,31,8,8.61178814187972e-09,3.91444915539987e-08
"67","Superficieibacter_electus","molysis","molysis",-0.975536954882995,0.113649275513263,31,8,8.87305169500185e-09,3.97300822164262e-08
"68","Klebsiella_pneumoniae","log10.Final_reads","log10.Final_reads",1.44948851970116,0.17023835548851,31,11,1.02908087399492e-08,4.54006267938934e-08
"69","Staphylococcus_argenteus","host_zero","host_zero",1.00237646032782,0.117927704139148,31,31,1.06168566349989e-08,4.61602462391255e-08
"70","Acholeplasma_oculi","host_zero","host_zero",1.35537443796566,0.162817890472727,31,25,1.55022242297711e-08,6.6438103841876e-08
"71","Escherichia_coli","qiaamp","qiaamp",-3.31419280610689,0.423818990062011,31,23,4.7119148352237e-08,1.99094993037621e-07
"72","Lactobacillus_fermentum","molysis","molysis",0.849961510867931,0.109106476154511,31,31,5.0350174121251e-08,2.09792392171879e-07
"73","Acholeplasma_oculi","benzonase","benzonase",1.25572828444377,0.162765422236413,31,25,5.96180710387642e-08,2.45005771392182e-07
"74","Staphylococcus_argenteus","benzonase","benzonase",0.883863278607585,0.117889701812556,31,31,9.75864063147887e-08,3.95620566141035e-07
"75","Alkalilimnicola_ehrlichii","molysis","molysis",-2.88567429537324,0.389380696199799,31,13,1.18894955939036e-07,4.75579823756146e-07
"76","Enterococcus_faecalis","qiaamp","qiaamp",-3.05226735582565,0.413202202009807,31,31,1.25639142858453e-07,4.95943984967578e-07
"77","Franconibacter_helveticus","log10.Final_reads","log10.Final_reads",0.603185575670977,0.0828028528153765,31,9,1.58958769833265e-07,6.11379883974095e-07
"78","Saccharomyces_cerevisiae_x_Saccharomyces_kudriavzevii","molysis","molysis",1.0751722904908,0.147570225827917,31,28,1.58506234331489e-07,6.11379883974095e-07
"79","Lactobacillus_fermentum","host_zero","host_zero",0.792878138634689,0.109133943853065,31,31,1.66244385438006e-07,6.31307792802554e-07
"80","Hydrogenibacillus_schlegelii","qiaamp","qiaamp",-1.734097308876,0.239705248017038,31,10,1.78549701899662e-07,6.61295192220969e-07
"81","Agitococcus_lubricus","qiaamp","qiaamp",-0.769712948716257,0.106371346878347,31,9,1.77806629901565e-07,6.61295192220969e-07
"82","Brochothrix_campestris","benzonase","benzonase",0.724670606534254,0.100354842074208,31,29,1.84091488076212e-07,6.73505444181263e-07
"83","Agitococcus_lubricus","host_zero","host_zero",-0.748679515369538,0.105868543400071,31,9,2.60475729023361e-07,9.41478538638653e-07
"84","Hydrogenibacillus_schlegelii","host_zero","host_zero",-1.66997381949711,0.23857219258434,31,10,3.08188172701644e-07,1.10067204536301e-06
"85","Agitococcus_lubricus","benzonase","benzonase",-0.735758058274094,0.1058344271507,31,9,3.44843855566776e-07,1.21709596082392e-06
"86","Acholeplasma_oculi","qiaamp","qiaamp",1.13579826071544,0.163591164563651,31,25,3.52269301765338e-07,1.22261691296462e-06
"87","Agitococcus_lubricus","molysis","molysis",-0.734558766181433,0.105841897563461,31,9,3.5455890475974e-07,1.22261691296462e-06
"88","Cutibacterium_acnes","log10.Final_reads","log10.Final_reads",-1.13176467098689,0.163823775643061,31,6,3.82036725914842e-07,1.30239792925514e-06
"89","Gemella_haemolysans","host_zero","host_zero",0.429115047226461,0.0624778830437584,31,31,4.19968632144968e-07,1.41562460273585e-06
"90","Lactobacillus_fermentum","benzonase","benzonase",0.748382278896439,0.109098775324967,31,31,4.2857582777997e-07,1.42400795951229e-06
"91","Cryptococcus_gattii_VGI","qiaamp","qiaamp",1.14510421654386,0.167013533962189,31,29,4.31949081052062e-07,1.42400795951229e-06
"92","Hydrogenibacillus_schlegelii","benzonase","benzonase",-1.63058087288867,0.238495312444558,31,10,4.52212237815601e-07,1.47460512331174e-06
"93","Gemella_sanguinis","benzonase","benzonase",1.05480713966775,0.160205836272422,31,31,8.25340941945436e-07,2.66239013530786e-06
"94","Granulicatella_elegans","benzonase","benzonase",1.0228978737689,0.156883324212642,31,20,9.62155185183197e-07,3.07070803781871e-06
"95","Hydrogenibacillus_schlegelii","molysis","molysis",-1.55214900591142,0.23851214683837,31,10,9.91461325923587e-07,3.13093050291659e-06
"96","Cryptococcus_gattii_VGI","molysis","molysis",1.06469321910882,0.16618224617908,31,29,1.26415057295232e-06,3.95047054047599e-06
"97","Thermoleophilum_album","qiaamp","qiaamp",-0.71272387990897,0.11152186582761,31,9,1.31363015234434e-06,4.06277366704434e-06
"98","Cryptococcus_gattii_VGI","host_zero","host_zero",1.05324267846736,0.166224082777639,31,29,1.49921648334899e-06,4.58943821433365e-06
"99","Brochothrix_campestris","host_zero","host_zero",0.633910611186153,0.100387191952314,31,29,1.57991263743193e-06,4.78761405282404e-06
"100","Saccharomyces_cerevisiae_x_Saccharomyces_kudriavzevii","qiaamp","qiaamp",0.934186014982275,0.148308411336309,31,28,1.64131722293057e-06,4.87527130217177e-06
"101","Cryptococcus_gattii_VGII","qiaamp","qiaamp",0.989461075848929,0.15708385579145,31,29,1.64134133839783e-06,4.87527130217177e-06
"102","Thermoleophilum_album","host_zero","host_zero",-0.688255688639862,0.110994716518257,31,9,2.08391768922707e-06,6.12916967419727e-06
"103","Erwinia_persicina","qiaamp","qiaamp",-0.787035489181566,0.127095434410107,31,7,2.12662951625572e-06,6.19406655220114e-06
"104","Limnochorda_pilosa","qiaamp","qiaamp",-0.776081097449099,0.125532812145359,31,7,2.18010088296487e-06,6.28875254701404e-06
"105","Paludisphaera_borealis","qiaamp","qiaamp",-0.857626293283888,0.140073275341725,31,9,2.52182295784237e-06,7.20520845097819e-06
"106","Lactobacillus_fermentum","qiaamp","qiaamp",0.669840933412304,0.109652255759558,31,31,2.60922124330679e-06,7.38458842445317e-06
"107","Thermoleophilum_album","benzonase","benzonase",-0.673224158671587,0.110958948354212,31,9,2.88809873398506e-06,8.04020308600259e-06
"108","Erwinia_persicina","host_zero","host_zero",-0.767370729353414,0.126494670873969,31,7,2.89447311096093e-06,8.04020308600259e-06
"109","Thermoleophilum_album","molysis","molysis",-0.671829022279585,0.110966780485646,31,9,2.98167880067253e-06,8.20645541469504e-06
"110","Enterococcus_faecalis","host_zero","host_zero",-2.47988148182232,0.411249049111975,31,31,3.16420442161262e-06,8.62964842257987e-06
"111","Limnochorda_pilosa","host_zero","host_zero",-0.751966297194336,0.124939434920789,31,7,3.25466246339971e-06,8.79638503621544e-06
"112","Erwinia_persicina","benzonase","benzonase",-0.755290088678964,0.126453907833344,31,7,3.64269457382264e-06,9.75721760845351e-06
"113","Erwinia_persicina","molysis","molysis",-0.754168836119897,0.126462833689629,31,7,3.726956363007e-06,9.89457441506282e-06
"114","Limnochorda_pilosa","benzonase","benzonase",-0.737151865726078,0.124899173056584,31,7,4.33812208003905e-06,1.14161107369449e-05
"115","Limnochorda_pilosa","molysis","molysis",-0.735776879113817,0.124907989170597,31,7,4.46224252024469e-06,1.15402823799432e-05
"116","Saccharomyces_cerevisiae","molysis","molysis",0.785884902637422,0.133363457077312,31,30,4.43746708005971e-06,1.15402823799432e-05
"117","Saccharomyces_cerevisiae_x_Saccharomyces_kudriavzevii","benzonase","benzonase",0.863412457403719,0.147559810193622,31,28,4.91719437290762e-06,1.26081906997631e-05
"118","Paludisphaera_borealis","host_zero","host_zero",-0.811827225453145,0.13941116724474,31,9,5.27018818912957e-06,1.33987835316854e-05
"119","Staphylococcus_schweitzeri","log10.Final_reads","log10.Final_reads",0.657593251024215,0.113014547814043,31,29,5.33054002561985e-06,1.34383361990416e-05
"120","Bacillus_intestinalis","host_zero","host_zero",-0.436385074947763,0.0751794868057801,31,31,5.51980051517698e-06,1.37995012879424e-05
"121","Escherichia_coli","molysis","molysis",-2.42914193035473,0.421709487075457,31,23,6.16155108044359e-06,1.52765729267196e-05
"122","Cryptococcus_gattii_VGI","log10.Final_reads","log10.Final_reads",1.06382491944308,0.188200077962021,31,29,8.0518282512445e-06,1.97995776669947e-05
"123","Paludisphaera_borealis","benzonase","benzonase",-0.78369151026908,0.139366241849585,31,9,8.66353116622143e-06,2.11305638200523e-05
"124","Listeria_innocua","host_zero","host_zero",1.19091834359197,0.212075628183104,31,26,8.83188021246751e-06,2.13674521269375e-05
"125","Paludisphaera_borealis","molysis","molysis",-0.781080122057027,0.139376079133913,31,9,9.08708478151396e-06,2.18090034756335e-05
"126","Cryptococcus_gattii_VGII","host_zero","host_zero",0.868043793494024,0.156341340900074,31,29,1.0344366589029e-05,2.4629444259593e-05
"127","Cryptococcus_gattii_VGII","molysis","molysis",0.867315389306588,0.156301991668554,31,29,1.04290767668368e-05,2.46356144098507e-05
"128","Thiohalorhabdus_denitrificans","log10.Final_reads","log10.Final_reads",1.51171151037135,0.274406722985802,31,11,1.15253169872356e-05,2.68030627610131e-05
"129","Pseudomonas_fluorescens_group","log10.Final_reads","log10.Final_reads",0.322542505595411,0.05853870668671,31,8,1.14998512706332e-05,2.68030627610131e-05
"130","Brevundimonas_diminuta","log10.Final_reads","log10.Final_reads",-1.49766763434289,0.272384607431494,31,5,1.18370846392599e-05,2.73163491675228e-05
"131","Brochothrix_campestris","molysis","molysis",0.546085455263935,0.100361925705811,31,29,1.3661396985098e-05,3.1285641950606e-05
"132","Cryptococcus_gattii_VGI","benzonase","benzonase",0.892896602560082,0.166170516892275,31,29,1.61959977165422e-05,3.68090857194142e-05
"133","Listeria_innocua","benzonase","benzonase",1.13009757450856,0.212007286589047,31,26,1.80413037868838e-05,4.05023530132599e-05
"134","Cryptococcus_gattii_VGII","log10.Final_reads","log10.Final_reads",0.94335610745096,0.177010767960988,31,29,1.80910510125894e-05,4.05023530132599e-05
"135","Saccharomyces_kudriavzevii","log10.Final_reads","log10.Final_reads",1.64720260388839,0.309852658478374,31,29,1.8706227798624e-05,4.15693951080534e-05
"136","Saccharomyces_cerevisiae_x_Saccharomyces_kudriavzevii","log10.Final_reads","log10.Final_reads",0.885148239874513,0.167122112284839,31,28,1.96557779893119e-05,4.33583337999527e-05
"137","Pseudomonas_putida_group","qiaamp","qiaamp",-0.633724987498929,0.119890535061098,31,7,2.01851897755033e-05,4.42011454938028e-05
"138","Saccharomyces_cerevisiae_x_Saccharomyces_kudriavzevii","host_zero","host_zero",0.767628030582749,0.147607376825928,31,28,2.50348327118176e-05,5.44235493735164e-05
"139","Listeria_innocua","molysis","molysis",1.08138330645079,0.212022251303099,31,26,3.22435116676837e-05,6.95903129518352e-05
"140","Pseudomonas_putida_group","host_zero","host_zero",-0.605907106043991,0.119323828144149,31,7,3.41315173200528e-05,7.31389656858275e-05
"141","Gemella_sanguinis","molysis","molysis",0.801317236115999,0.160217144537189,31,31,4.14166229462471e-05,8.81204743537172e-05
"142","Pseudomonas_putida_group","benzonase","benzonase",-0.588817762816904,0.11928537591513,31,7,4.88660220091539e-05,0.000103238074667227
"143","Pseudomonas_putida_group","molysis","molysis",-0.587231632549271,0.119293795774512,31,7,5.0587185249757e-05,0.000106126962062427
"144","Granulicatella_elegans","qiaamp","qiaamp",-0.77247974960607,0.15767922545174,31,20,5.36968198243216e-05,0.000111868374634003
"145","Saccharomyces_cerevisiae","qiaamp","qiaamp",0.655518925920354,0.134030576550846,31,30,5.48320235063794e-05,0.000113445565875268
"146","Kouleothrix_aurantiaca","log10.Final_reads","log10.Final_reads",0.606036296837047,0.125301110872257,31,5,6.29185949381205e-05,0.000129284784119426
"147","Cryptococcus_neoformans","qiaamp","qiaamp",1.03394462834126,0.215085750271688,31,30,6.78171858210725e-05,0.000138402420043005
"148","Cryptococcus_gattii_VGII","benzonase","benzonase",0.74245036931994,0.156290959738666,31,29,7.83273572290296e-05,0.000158771670058844
"149","Brevundimonas_diminuta","lypma","lypma",1.43188384935311,0.303373565318894,31,5,8.46574200418366e-05,0.000170451181292289
"150","Brochothrix_campestris","qiaamp","qiaamp",0.473108320485654,0.100863962744344,31,29,9.12089400956789e-05,0.000182417880191358
"151","Bacillus_ginsengihumi","log10.Final_reads","log10.Final_reads",0.986192569187195,0.213881383367042,31,28,0.00011168716975648,0.000221895039251285
"152","Paludisphaera_borealis","log10.Final_reads","log10.Final_reads",0.715779475154056,0.157842306035368,31,9,0.000135567039055751,0.00026756652445214
"153","Cupriavidus_sp","log10.Final_reads","log10.Final_reads",-1.28160416935168,0.287122371628161,31,6,0.000162473019367447,0.000318574547779307
"154","Listeria_marthii","molysis","molysis",0.778454904720306,0.175255897182402,31,14,0.000171736935965455,0.000334552472659978
"155","Listeria_floridensis","lypma","lypma",0.362289030897424,0.0830466513609038,31,31,0.000210134888363923,0.000406712687155979
"156","Brochothrix_campestris","log10.Final_reads","log10.Final_reads",0.495295318491908,0.113659086193227,31,29,0.000212687303709685,0.000409014045595548
"157","Listeria_monocytogenes","lypma","lypma",0.356105264842904,0.0818642788703773,31,31,0.000216936339583971,0.000414528037421601
"158","Bacillus_intestinalis","benzonase","benzonase",-0.31917425562086,0.0751552601371491,31,31,0.000281892759988764,0.000535239417700185
"159","Saccharomyces_cerevisiae","benzonase","benzonase",0.564306219833948,0.133354044169054,31,30,0.000293004059405129,0.000552837847934206
"160","Kouleothrix_aurantiaca","lypma","lypma",0.589343643406984,0.13955650835848,31,5,0.000299520339076121,0.000561600635767726
"161","Saccharomyces_kudriavzevii","molysis","molysis",1.1426283536337,0.273602494367122,31,29,0.000337237703641426,0.000628393236598931
"162","Cryptococcus_neoformans","host_zero","host_zero",0.8904575553489,0.214069067992692,31,30,0.000351704284609618,0.000651304230758551
"163","Cryptococcus_neoformans","molysis","molysis",0.889430531360954,0.214015189387908,31,30,0.000355066114417889,0.000653495916106544
"164","Listeria_innocua","qiaamp","qiaamp",0.867944609324965,0.213082842980657,31,26,0.000437775425508585,0.000800808705198632
"165","Bacillus_ginsengihumi","benzonase","benzonase",0.756001582823301,0.188845724255802,31,28,0.000522564034019917,0.000950116425490758
"166","Acholeplasma_oculi","log10.Final_reads","log10.Final_reads",0.737075122604465,0.184343563029731,31,25,0.000529072886629271,0.000956155819209526
"167","Saccharomyces_cerevisiae","host_zero","host_zero",0.50954418627558,0.133397031502646,31,30,0.00082983315077526,0.00149071823492562
"168","Granulicatella_elegans","log10.Final_reads","log10.Final_reads",0.670931693750474,0.177681663389787,31,20,0.000926094950515439,0.00165182078775279
"169","Gemmata_obscuriglobus","lypma","lypma",0.827356302241207,0.219217809333554,31,5,0.00093052571043407,0.00165182078775279
"170","Staphylococcus_epidermidis","qiaamp","qiaamp",1.43284149427029,0.384171709852004,31,18,0.00104011582923921,0.00183549852218684
"171","Hydrogenibacillus_schlegelii","log10.Final_reads","log10.Final_reads",1.0021661956591,0.27011311774844,31,10,0.0010921691184,0.00191608617263158
"172","Cryptococcus_neoformans","benzonase","benzonase",0.788966456114421,0.214000084010561,31,30,0.00115799721504324,0.00201976258437774
"173","Staphylococcus_epidermidis","host_zero","host_zero",1.39224746385363,0.382355780302953,31,18,0.00129731103064271,0.0022496723074729
"174","Nannocystis_exedens","log10.Final_reads","log10.Final_reads",0.496213770553832,0.136457457594733,31,9,0.00131304456129628,0.00226386993326945
"175","Bacillus_ginsengihumi","host_zero","host_zero",0.677760046267376,0.188906599606052,31,28,0.00148186773307533,0.00254034468527199
"176","Gemella_haemolysans","lypma","lypma",0.274077700022433,0.0787856882689101,31,31,0.00194161105232668,0.00330956429373865
"177","Bacillus_intestinalis","qiaamp","qiaamp",-0.261852280571937,0.0755365381663348,31,31,0.00200105096712038,0.0033916118086786
"178","Granulicatella_elegans","molysis","molysis",0.533511674316642,0.156894397955079,31,20,0.002354983086884,0.00396907261834383
"179","Saccharomyces_kudriavzevii","qiaamp","qiaamp",0.9315184912655,0.274971126794622,31,29,0.00242995297865002,0.00407254689159222
"180","Saccharomyces_kudriavzevii","benzonase","benzonase",0.910781832832097,0.273583183266202,31,29,0.00280531097057656,0.00467551828429427
"181","Cryptococcus_gattii_VGIII","molysis","molysis",0.943662378242824,0.289514064175739,31,29,0.00332452114822022,0.00551025604677385
"182","Cryptococcus_gattii_VGIII","qiaamp","qiaamp",0.947690796002064,0.290962290506296,31,29,0.00334381085233256,0.0055117761302185
"183","Bacillus_ginsengihumi","qiaamp","qiaamp",0.617178173219049,0.189803777297372,31,28,0.0033882327108643,0.0055544798538759
"184","Superficieibacter_electus","log10.Final_reads","log10.Final_reads",0.417381626657726,0.12870690464055,31,8,0.00346130778737786,0.00564343660985521
"185","Staphylococcus_schweitzeri","lypma","lypma",0.407861052004912,0.125872113797296,31,29,0.00348326603119578,0.00564853951004721
"186","Cryptococcus_gattii_VGIII","benzonase","benzonase",0.935687185532551,0.289493630022447,31,29,0.00355271316481944,0.00573018252390232
"187","Pseudomonas_putida_group","log10.Final_reads","log10.Final_reads",0.434757071067449,0.135099279142941,31,7,0.00367629586471811,0.00589780085248894
"188","Lactobacillus_fermentum","lypma","lypma",0.440539470539347,0.137619785771907,31,31,0.00383015000871786,0.00611194150327319
"189","Franconibacter_helveticus","lypma","lypma",-0.292257334497061,0.0922232607563707,31,9,0.00413940531621072,0.0065704846289059
"190","Gemella_sanguinis","qiaamp","qiaamp",0.508879957480288,0.16101859329577,31,31,0.00422662774026985,0.0066736227477945
"191","Saccharomyces_kudriavzevii","host_zero","host_zero",0.857693655333311,0.273671374154131,31,29,0.00450374466127209,0.00707394449414465
"192","Thermoleophilum_album","log10.Final_reads","log10.Final_reads",0.382405798504378,0.125669000261846,31,9,0.00560230380648238,0.00875359969762871
"193","Saccharomyces_cerevisiae","lypma","lypma",0.511027040542365,0.168215957839106,31,30,0.00567004513609156,0.00881354166231849
"194","Staphylococcus_epidermidis","molysis","molysis",1.15475385782899,0.382259545960613,31,18,0.0059053008302557,0.00913190850039542
"195","Cupriavidus_sp","lypma","lypma",0.960484766801556,0.31978803202218,31,6,0.00615427055682698,0.00946810854896459
"196","Acholeplasma_oculi","lypma","lypma",0.606258842379029,0.205316168513608,31,25,0.0069401842802404,0.0105688085485894
"197","Cryptococcus_gattii_VGIII","host_zero","host_zero",0.855108215515708,0.289586949721329,31,29,0.00693938581722069,0.0105688085485894
"198","Erysipelothrix_larvae","qiaamp","qiaamp",0.367374440531732,0.124978250316903,31,5,0.00716169669702924,0.0108510556015594
"199","Superficieibacter_electus","lypma","lypma",-0.414400108623706,0.143349776296675,31,8,0.0080312995531279,0.0121074867635094
"200","Agitococcus_lubricus","log10.Final_reads","log10.Final_reads",0.328725028580086,0.119865110931442,31,9,0.0113434773643738,0.0170152160465606
"201","Gemmata_obscuriglobus","log10.Final_reads","log10.Final_reads",0.525410506696923,0.196825181108136,31,5,0.0134128187268962,0.0200191324282032
"202","Limnochorda_pilosa","log10.Final_reads","log10.Final_reads",0.376882759570333,0.141457308710664,31,7,0.0135711222142768,0.0201392698706023
