"","feature","metadata","value","coef","stderr","N","N.not.0","pval","qval"
"46","Listeria_innocua","treatment","Benzonase",3.60627908385857,0.407308797042471,155,27,7.29783865498242e-15,5.8541357906272e-13
"47","Saccharomyces_cerevisiae_x_Saccharomyces_kudriavzevii","sampletype_treatment","Neg.*QIAamp",-4.08867999449128,0.466005060517013,155,29,1.13201357187071e-14,8.88751080894242e-13
"48","Listeria_innocua","sampletype_treatment","Sputum*lyPMA",3.5383475611377,0.404855942228751,155,27,1.36474020312442e-14,1.02773292847533e-12
"49","Listeria_innocua","sampletype_treatment","Neg.*Benzonase",-3.61968082913485,0.414041827764845,155,27,1.34590409867989e-14,1.02773292847533e-12
"50","Streptococcus_australis","sampletype_treatment","Sputum*Control",-6.65841386582107,0.753356209247992,155,25,1.86421016811762e-14,1.3757871040708e-12
"51","Saccharomyces_cerevisiae_x_Saccharomyces_kudriavzevii","treatment","QIAamp",3.99750607125605,0.460975888421573,155,29,1.97919561000603e-14,1.43200623547495e-12
"52","Alkalilimnicola_ehrlichii","sampletype_treatment","Sputum*lyPMA",-11.5629674260738,1.31823443385833,155,25,2.56763408087873e-14,1.82203264585433e-12
"53","Saccharomyces_cerevisiae_x_Saccharomyces_kudriavzevii","sampletype_treatment","BAL*Molysis",-4.7841052091154,0.558374992252169,155,29,3.49067261441661e-14,2.43029848060326e-12
"54","Listeria_innocua","treatment","Molysis",3.47239173610663,0.407214308969436,155,27,4.3579338088559e-14,2.97792143605153e-12
"55","Listeria_innocua","sampletype_treatment","Neg.*Molysis",-3.50032144305669,0.412453166022989,155,27,5.43550429447785e-14,3.64672924484059e-12
"56","Escherichia_coli","treatment","Host zero",-18.5846972909671,2.18088881114287,155,33,9.7094162685332e-14,6.39781179122991e-12
"57","Listeria_floridensis","sample_type","Mock",6.53420599185944,0.784431974912118,155,34,1.27259912829285e-13,8.23840488315898e-12
"58","Saccharomyces_cerevisiae_x_Saccharomyces_kudriavzevii","sampletype_treatment","BAL*QIAamp",-4.59784654078546,0.55864579044497,155,29,2.17947092985638e-13,1.37697070619018e-11
"59","Cryptococcus_gattii_VGI","sampletype_treatment","Neg.*QIAamp",-4.81221094931643,0.584824761156187,155,30,2.20166047873227e-13,1.37697070619018e-11
"60","Granulicatella_elegans","sampletype_treatment","Sputum*Control",-8.44110285389578,1.00976038319917,155,45,2.28547575384864e-13,1.40556758861692e-11
"61","Pseudomonas_aeruginosa_group","treatment","Molysis",-6.95764171288532,0.836647565281934,155,53,2.63040867194686e-13,1.59118163925966e-11
"62","Pseudomonas_aeruginosa_group","sampletype_treatment","Neg.*Molysis",6.96112893635052,0.845382131363305,155,53,4.07864899404884e-13,2.40999687112218e-11
"63","Cryptococcus_gattii_VGI","treatment","QIAamp",4.69312541431138,0.578513275254584,155,30,4.11462880435494e-13,2.40999687112218e-11
"64","Streptococcus_infantis","sample_type","Sputum",5.41063264397049,0.623295188324599,155,27,6.16167085284661e-13,3.5064261402075e-11
"65","Listeria_innocua","sampletype_treatment","BAL*Host zero",-3.99505947383529,0.497099572871233,155,27,6.17663141228964e-13,3.5064261402075e-11
"66","Saccharomyces_cerevisiae_x_Saccharomyces_kudriavzevii","treatment","Benzonase",3.63069600673772,0.45781694788969,155,29,1.09095186289764e-12,6.09941268801863e-11
"67","Bacillus_intestinalis","sampletype_treatment","BAL*Molysis",2.98429301119505,0.377706755471523,155,35,1.27614566594236e-12,7.02832463780198e-11
"68","Saccharomyces_cerevisiae_x_Saccharomyces_kudriavzevii","sampletype_treatment","Neg.*Benzonase",-3.66962321624184,0.465384905168657,155,29,1.3894628085314e-12,7.53987906394244e-11
"69","Actinomyces_oris","sample_type","Sputum",14.0472805456052,1.7724160324032,155,29,1.46158541084967e-12,7.81630458845694e-11
"70","Cryptococcus_gattii_VGI","sampletype_treatment","BAL*QIAamp",-5.47725165855392,0.701086573191755,155,30,2.04543023050808e-12,1.0782339357964e-10
"71","Rothia_dentocariosa","sample_type","Sputum",7.52238028272114,0.804310887494629,155,28,2.39163925585435e-12,1.22626562047614e-10
"72","Solobacterium_moorei","sampletype_treatment","Sputum*Control",-7.32362269003656,0.927126856055386,155,23,2.3927134058071e-12,1.22626562047614e-10
"73","Cryptococcus_gattii_VGI","sampletype_treatment","Neg.*Host zero",-4.50749320845132,0.580165823448192,155,30,2.57312384898475e-12,1.30066123325393e-10
"74","Saccharomyces_cerevisiae_x_Saccharomyces_kudriavzevii","sampletype_treatment","Neg.*Host zero",-3.58590809196343,0.462292685985766,155,29,2.74999734084301e-12,1.37128245779875e-10
"75","Listeria_innocua","sampletype_treatment","Sputum*Control",3.77344427334171,0.487032300513677,155,27,2.88385889215502e-12,1.41885857494027e-10
"76","Listeria_innocua","sample_type","Sputum",-3.83886364682024,0.496755067425184,155,27,3.20560301753156e-12,1.55640462298572e-10
"77","Listeria_innocua","sample_type","Nasal",-3.83142122979521,0.496727593522093,155,27,3.46256562977605e-12,1.645898956368e-10
"78","Saccharomyces_cerevisiae_x_Saccharomyces_kudriavzevii","sample_type","Sputum",-4.30626980874918,0.55835496426467,155,29,3.47913600533073e-12,1.645898956368e-10
"79","Pseudomonas_aeruginosa_group","sampletype_treatment","Sputum*Control",-7.74455553217616,0.99168682245946,155,53,3.75159156211964e-12,1.75232567901538e-10
"80","Saccharomyces_cerevisiae_x_Saccharomyces_kudriavzevii","sample_type","Nasal",-4.28465228649535,0.558324083472135,155,29,4.26059982914087e-12,1.96520167119123e-10
"81","Listeria_innocua","sampletype_treatment","Nasal*Control",3.62955578715206,0.4739751942184,155,27,4.64737379700665e-12,2.1171369519697e-10
"82","Escherichia_coli","treatment","Benzonase",-16.7719922697892,2.17363611959608,155,33,6.08394770393267e-12,2.7377764667697e-10
"83","Thiohalorhabdus_denitrificans","sampletype_treatment","Sputum*Control",-12.317050954229,1.59836018834413,155,29,6.48753352496681e-12,2.88421671170211e-10
"84","Gemella_morbillorum","sampletype_treatment","Sputum*Control",-10.2948082403559,1.3383852353917,155,29,7.03975789185422e-12,3.06859788545849e-10
"85","Thiohalorhabdus_denitrificans","sampletype_treatment","Sputum*lyPMA",-10.2280970569807,1.33036540141707,155,29,7.06858591501279e-12,3.06859788545849e-10
"86","Listeria_innocua","sampletype_treatment","BAL*Benzonase",-3.76608713195733,0.497513607971185,155,27,7.38695995547388e-12,3.16952119019751e-10
"87","Enorma_massiliensis","sampletype_treatment","Sputum*Molysis",4.26525344581448,0.56058820402639,155,17,9.57586078982668e-12,4.0403113768421e-10
"88","Saccharomyces_cerevisiae_x_Saccharomyces_kudriavzevii","sampletype_treatment","Sputum*Control",4.11625025498567,0.547426529856207,155,29,9.63543092580229e-12,4.0403113768421e-10
"89","Cryptococcus_gattii_VGI","sampletype_treatment","Neg.*Molysis",-4.3703694369798,0.581805518896941,155,30,1.00244614772903e-11,4.15620930912372e-10
"90","Saccharomyces_cerevisiae_x_Saccharomyces_kudriavzevii","treatment","Host zero",3.44202119158297,0.458984560609919,155,29,1.07056550470938e-11,4.34478811328558e-10
"91","Cryptococcus_gattii_VGI","treatment","Host zero",4.31955736118249,0.576014208376334,155,30,1.07147891140647e-11,4.34478811328558e-10
"92","Actinomyces_oris","sampletype_treatment","Sputum*Control",-12.0712952751743,1.59267647763663,155,29,1.1920069315503e-11,4.78098432328327e-10
"93","Cryptococcus_gattii_VGI","treatment","Molysis",4.26440828739686,0.574415598785867,155,30,1.58817460064498e-11,6.30146696384944e-10
"94","Listeria_innocua","sampletype_treatment","BAL*Molysis",-3.67664545332997,0.496772885847007,155,27,1.78957902511305e-11,7.02504957730549e-10
"95","Cutibacterium_acnes","sampletype_treatment","Neg.*Host zero",12.8130961247043,1.72211041016453,155,90,2.61181260980296e-11,9.83427401038053e-10
"96","Streptococcus_gordonii","sampletype_treatment","Sputum*Control",-5.77961998830759,0.776316912489548,155,25,2.53589585532841e-11,9.83427401038053e-10
"97","Listeria_innocua","treatment","QIAamp",3.00708298260461,0.410119230937286,155,27,2.56234976183278e-11,9.83427401038053e-10
"98","Listeria_innocua","sampletype_treatment","Neg.*QIAamp",-3.03847207292471,0.414593565157012,155,27,2.60836199275161e-11,9.83427401038053e-10
"99","Saccharomyces_cerevisiae_x_Saccharomyces_kudriavzevii","sampletype_treatment","BAL*Benzonase",-4.09488042754117,0.559207567302323,155,29,2.69316412593135e-11,1.00381571966532e-09
"100","Cryptococcus_gattii_VGII","sampletype_treatment","Neg.*QIAamp",-3.56157877900953,0.48730190923476,155,30,2.89471171832786e-11,1.06814862406298e-09
"101","Alkalilimnicola_ehrlichii","sample_type","Sputum",13.5374563579057,1.82750682297743,155,25,2.97529604924171e-11,1.08701410115861e-09
"102","Streptococcus_australis","sample_type","Sputum",6.63078383378392,0.891524805440816,155,25,3.49216836236409e-11,1.2633432605023e-09
"103","Bacillus_ginsengihumi","treatment","Benzonase",3.40309358393024,0.468451954018507,155,29,3.64203149037448e-11,1.30476662130892e-09
"104","Microbacterium_laevaniformans","sample_type","Neg.",9.12067639313817,1.25820510564326,155,32,3.9487695051639e-11,1.40105379558219e-09
"105","Cutibacterium_acnes","sampletype_treatment","Neg.*Benzonase",12.723227769629,1.73618434667016,155,90,4.49176798843376e-11,1.56364376201138e-09
"106","Saccharomyces_cerevisiae_x_Saccharomyces_kudriavzevii","sampletype_treatment","Nasal*lyPMA",3.27153679304414,0.452860788242497,155,29,4.49015903140616e-11,1.56364376201138e-09
"107","Bacillus_ginsengihumi","sampletype_treatment","Neg.*Benzonase",-3.43572664206984,0.476195713596658,155,29,4.70935564193259e-11,1.62406750642348e-09
"108","Cryptococcus_gattii_VGI","sampletype_treatment","BAL*Molysis",-5.03931647824963,0.700746728194684,155,30,5.32048765571406e-11,1.80115591280595e-09
"109","Cryptococcus_gattii_VGII","treatment","QIAamp",3.46677505841336,0.482042899469375,155,30,5.30710934258509e-11,1.80115591280595e-09
"110","Bacillus_ginsengihumi","sampletype_treatment","Neg.*Host zero",-3.39670831526051,0.473031662713099,155,29,5.62090894510462e-11,1.88555945522146e-09
"111","Cutibacterium_acnes","sampletype_treatment","BAL*Molysis",15.133214522559,2.07658806325091,155,90,5.71502748701166e-11,1.8998604889255e-09
"112","Cryptococcus_gattii_VGI","sampletype_treatment","BAL*Host zero",-5.03027601300918,0.701207552184665,155,30,5.82744479939782e-11,1.91993493837303e-09
"113","Saccharomyces_cerevisiae_x_Saccharomyces_kudriavzevii","sampletype_treatment","BAL*Host zero",-3.98615955230454,0.558742189959247,155,29,7.14679182405818e-11,2.3337753832544e-09
"114","Thiohalorhabdus_denitrificans","sample_type","Sputum",14.5694730402982,1.9692340556185,155,29,7.48244635769749e-11,2.42194974209682e-09
"115","Bacillus_ginsengihumi","sampletype_treatment","Nasal*lyPMA",3.28179618809338,0.463380663665764,155,29,9.33321934592261e-11,2.99474603360473e-09
"116","Alkalilimnicola_ehrlichii","sampletype_treatment","Sputum*Control",-11.2929748329562,1.58400584291649,155,25,1.13800493525443e-10,3.62003294059384e-09
"117","Cryptococcus_gattii_VGII","sampletype_treatment","BAL*QIAamp",-4.09101615846172,0.584176403508942,155,30,1.40107696472133e-10,4.41878119642881e-09
"118","Escherichia_coli","sampletype_treatment","Neg.*Host zero",15.4613589418311,2.18695141258586,155,33,1.56505563976009e-10,4.89411467009722e-09
"119","Bacillus_ginsengihumi","treatment","Host zero",3.27608652794414,0.46964669017419,155,29,1.61177790449801e-10,4.99786593915771e-09
"120","Bacillus_ginsengihumi","sampletype_treatment","Neg.*QIAamp",-3.3244837982994,0.476830275043262,155,29,1.64161812040174e-10,5.04797572023534e-09
"121","Bacillus_ginsengihumi","sample_type","Sputum",-3.96943366942254,0.571325450600709,155,29,1.85819838623989e-10,5.66673722745885e-09
"122","Saccharomyces_cerevisiae_x_Saccharomyces_kudriavzevii","sampletype_treatment","Nasal*Control",3.69830638784824,0.532750282753812,155,29,1.9144467728382e-10,5.79041687850242e-09
"123","Pseudomonas_aeruginosa_group","sampletype_treatment","BAL*Molysis",7.11857608084275,1.01507910931012,155,53,2.01509829712843e-10,6.04529489138528e-09
"124","Cutibacterium_acnes","sampletype_treatment","Neg.*Molysis",12.1118873580819,1.72805960416311,155,90,2.19599377451976e-10,6.48257362238232e-09
"125","Bacillus_ginsengihumi","sample_type","Nasal",-3.95131149037277,0.571293852452865,155,29,2.17984942415206e-10,6.48257362238232e-09
"126","Cutibacterium_acnes","sampletype_treatment","Mock*Control",-11.7315748418815,1.6768938841169,155,90,2.28690681808558e-10,6.69736996725063e-09
"127","Actinomyces_sp_oral_taxon_170","sampletype_treatment","Sputum*Molysis",2.34264332143473,0.335821770130698,155,16,2.33907820149137e-10,6.7921084852272e-09
"128","Pseudomonas_aeruginosa_group","sample_type","Mock",11.0180346786228,1.29557970154644,155,53,2.35607015205713e-10,6.7921084852272e-09
"129","Bacillus_ginsengihumi","treatment","QIAamp",3.24805181214771,0.471684276176108,155,29,2.54369055716218e-10,7.27613810537088e-09
"130","Cutibacterium_acnes","sampletype_treatment","Neg.*QIAamp",12.1280126308407,1.73900444273985,155,90,2.57693343021685e-10,7.31452642884629e-09
"131","Bacillus_ginsengihumi","sampletype_treatment","Sputum*Control",3.81013843031857,0.56014315060809,155,29,3.89341711513622e-10,1.09669535533226e-08
"132","Cutibacterium_acnes","treatment","Molysis",-11.7512483076578,1.70928651480007,155,90,4.15775825010172e-10,1.1622824199148e-08
"133","Cutibacterium_acnes","treatment","Benzonase",-11.747003251712,1.7097690407254,155,90,4.24656142761356e-10,1.17818132841309e-08
"134","Enorma_massiliensis","sampletype_treatment","Sputum*Host zero",3.75742608669144,0.548479997830219,155,17,4.35063130126373e-10,1.19198542256165e-08
"135","Salmonella_enterica","sampletype_treatment","BAL*Molysis",6.43598327120752,0.949516337057394,155,24,4.39322540564727e-10,1.19198542256165e-08
"136","Salmonella_enterica","sampletype_treatment","Neg.*Molysis",5.34358292397157,0.78835023119697,155,24,4.39291777049768e-10,1.19198542256165e-08
"137","Gemella_haemolysans","sampletype_treatment","Sputum*Control",-7.87844834892987,1.15086188320867,155,69,4.77390578621028e-10,1.28581841978949e-08
"138","Saccharomyces_cerevisiae_x_Saccharomyces_kudriavzevii","sampletype_treatment","Sputum*lyPMA",3.07541475681006,0.455059927877877,155,29,4.85730750269976e-10,1.29853107395364e-08
"139","Pseudomonas_formosensis","sample_type","Neg.",12.8985055799517,1.90894618980766,155,32,4.89148561733213e-10,1.29853107395364e-08
"140","Escherichia_coli","sampletype_treatment","Sputum*lyPMA",-14.6257547580619,2.14172933202405,155,33,5.17005663764296e-10,1.36267921377875e-08
"141","Actinomyces_sp_oral_taxon_181","sampletype_treatment","Sputum*Control",-9.09549137175889,1.3350508144748,155,28,5.54560103194731e-10,1.45129558921174e-08
"142","Cryptococcus_gattii_VGI","sample_type","Sputum",-4.69458056637144,0.70072159356848,155,30,6.52403881193971e-10,1.69533121239842e-08
"143","Bacillus_ginsengihumi","sampletype_treatment","Sputum*lyPMA",3.11738517861236,0.465630888923046,155,29,6.67873899135403e-10,1.72339488658017e-08
"144","Cutibacterium_acnes","treatment","QIAamp",-11.6268153421606,1.72411020101476,155,90,7.77313663822802e-10,1.99186626354593e-08
"145","Cryptococcus_gattii_VGI","sample_type","Nasal",-4.66634514431505,0.700682838941869,155,30,7.97072450205781e-10,2.02841195948919e-08
"146","Cryptococcus_gattii_VGI","treatment","Benzonase",3.81218936510004,0.574548883451594,155,30,9.01573589728438e-10,2.27863462061502e-08
"147","Cutibacterium_acnes","sampletype_treatment","BAL*Host zero",13.9557221567523,2.07771941755243,155,90,9.32459641169177e-10,2.33526954002623e-08
"148","Bacillus_ginsengihumi","sampletype_treatment","BAL*Benzonase",-3.79222389623566,0.572197859455016,155,29,9.36639273506455e-10,2.33526954002623e-08
"149","Granulicatella_adiacens","sampletype_treatment","Sputum*Control",-4.17204247481933,0.622415895600616,155,22,9.57552129451546e-10,2.37138748837329e-08
"150","Cryptococcus_gattii_VGI","sampletype_treatment","Neg.*Benzonase",-3.86303359122906,0.584046481617592,155,30,1.00056655716543e-09,2.46139373062695e-08
"151","Cryptococcus_gattii_VGII","sampletype_treatment","Neg.*Host zero",-3.17333275581355,0.483419875861852,155,30,1.28335657068579e-09,3.13614950055004e-08
"152","Bacillus_ginsengihumi","sampletype_treatment","BAL*QIAamp",-3.75132306367563,0.57162303262136,155,29,1.29464074750979e-09,3.14291076204679e-08
"153","Bacillus_ginsengihumi","sampletype_treatment","BAL*Host zero",-3.73224300531667,0.571721671479178,155,29,1.53693092664352e-09,3.70671576425789e-08
"154","Cutibacterium_acnes","sample_type","Neg.",18.1365588563263,1.81443448090824,155,90,1.60835230408462e-09,3.85377922212484e-08
"155","Cutibacterium_acnes","sampletype_treatment","BAL*QIAamp",13.6869270681107,2.07738334573529,155,90,1.72676870527463e-09,4.1108235628796e-08
"156","Cryptococcus_gattii_VGI","sampletype_treatment","Sputum*Control",4.44638920398937,0.68700668018181,155,30,2.02817613227403e-09,4.79741662057125e-08
"157","Granulicatella_elegans","sample_type","Sputum",8.20660527991277,1.23344484916907,155,45,2.09372003830662e-09,4.88976388693129e-08
"158","Listeria_innocua","sampletype_treatment","BAL*QIAamp",-3.21376643497936,0.49701380852726,155,27,2.08893392754763e-09,4.88976388693129e-08
"159","Enorma_massiliensis","sampletype_treatment","Sputum*QIAamp",3.52590993382347,0.541358871059823,155,17,2.27031230541871e-09,5.26883799182077e-08
"160","Solobacterium_moorei","sample_type","Sputum",7.26115496153903,1.10413771470855,155,23,2.30965529594913e-09,5.32664252628267e-08
"161","Cutibacterium_acnes","sampletype_treatment","Nasal*lyPMA",-11.3227560130986,1.76298125419359,155,90,2.70856366987916e-09,6.20782605084105e-08
"162","Bacillus_intestinalis","sampletype_treatment","Nasal*Molysis",1.95958583128931,0.306303396633488,155,35,2.93038846622258e-09,6.67477372861809e-08
"163","Cutibacterium_acnes","treatment","Host zero",-11.0862248909581,1.71507231313308,155,90,3.00683202928435e-09,6.80687741598727e-08
"164","Actinomyces_sp_oral_taxon_170","sampletype_treatment","Sputum*Host zero",2.1097561241622,0.328444388047917,155,16,3.49178078400746e-09,7.85650676401679e-08
"165","Bacillus_ginsengihumi","sampletype_treatment","Nasal*Control",3.45977202365698,0.545125976900418,155,29,3.76074008174842e-09,8.41038236463738e-08
"166","Escherichia_coli","sampletype_treatment","BAL*Host zero",16.8322146714646,2.63594629000584,155,33,4.3469621895263e-09,9.66282558997112e-08
"167","Cryptococcus_gattii_VGII","treatment","Host zero",3.02371745993639,0.479960566192876,155,30,4.72896550581625e-09,1.04490315667437e-07
"168","Cryptococcus_gattii_VGI","sampletype_treatment","BAL*Benzonase",-4.41847730501845,0.701791589176045,155,30,4.8206874710019e-09,1.05882956952363e-07
"169","Brochothrix_campestris","sample_type","Sputum",-3.95894791829109,0.631562680497549,155,39,5.51293864952718e-09,1.20371264004469e-07
"170","Escherichia_coli","sampletype_treatment","Neg.*Benzonase",13.9653841163597,2.20621581107845,155,33,5.59596932269568e-09,1.214654517691e-07
"171","Cutibacterium_acnes","sampletype_treatment","Sputum*lyPMA",-10.6936403470986,1.68910835935788,155,90,5.93198346611565e-09,1.27985397792738e-07
"172","Brochothrix_campestris","sample_type","Nasal",-3.94261893080352,0.630532531092052,155,39,5.96571501906531e-09,1.27985397792738e-07
"173","Cryptococcus_gattii_VGII","sampletype_treatment","Neg.*Molysis",-3.02676877665824,0.484786142777704,155,30,6.22607461185929e-09,1.32798932472606e-07
"174","Parvimonas_micra","sampletype_treatment","Sputum*Control",-8.26460550705447,1.31354143407931,155,24,6.80647704399559e-09,1.44344254553699e-07
"175","Actinomyces_sp_S6_Spd3","sampletype_treatment","Sputum*Control",-5.86845155671676,0.941248576216108,155,26,8.97234934242447e-09,1.89188394705979e-07
"176","Cryptococcus_gattii_VGII","treatment","Molysis",2.94241334911882,0.478628533834985,155,30,9.91113566789868e-09,2.0779596940083e-07
"177","Aeriscardovia_aeriphila","sampletype_treatment","Sputum*Control",-5.93145274018113,0.953967651337253,155,38,1.00082157947523e-08,2.08645854704157e-07
"178","Actinomyces_sp_oral_taxon_180","sampletype_treatment","Sputum*lyPMA",-2.83036385346225,0.456206353276734,155,20,1.01286708527877e-08,2.08797739926182e-07
"179","Cryptococcus_gattii_VGII","sampletype_treatment","BAL*Host zero",-3.58951894445357,0.584277208567377,155,30,1.01079317516234e-08,2.08797739926182e-07
"180","Cutibacterium_acnes","sampletype_treatment","Sputum*Control",-12.6179156327847,2.03014031408913,155,90,1.02652249566974e-08,2.10437111612297e-07
"181","Cryptococcus_gattii_VGII","sampletype_treatment","BAL*Molysis",-3.55931597805929,0.583893229596147,155,30,1.27187150929863e-08,2.59293141950936e-07
"182","Brochothrix_campestris","sampletype_treatment","Sputum*Control",3.69451107929271,0.600509560985785,155,39,1.28071165564652e-08,2.59660769743717e-07
"183","Sutterella_parvirubra","sampletype_treatment","BAL*Host zero",16.8728213214672,2.74296839338862,155,61,1.29015369597757e-08,2.59961564806712e-07
