"","feature","metadata","value","coef","stderr","N","N.not.0","pval","qval"
"72","PWY66.367","sample_type","Mock",26.6887396107673,1.63703610837907,147,48,8.53430242015963e-34,5.12612340464196e-32
"73","VALDEG.PWY","sample_type","Mock",26.0196407258319,1.59617615820657,147,39,8.62228130273878e-34,5.12612340464196e-32
"74","PWY.6859","sample_type","Mock",25.2531397334449,1.5507226900924,147,101,9.44642596079385e-34,5.54020117160072e-32
"75","PWY.6992","sample_type","Mock",24.0151010008951,1.47708154373029,147,32,1.09272404095215e-33,6.32322978364311e-32
"76","PWY.5136","sample_type","Mock",24.9987648607954,1.54360855515808,147,108,1.55383105826895e-33,8.87319314853587e-32
"77","PWY66.400","sample_type","Mock",23.1137990129559,1.42998921841652,147,106,1.84976874750696e-33,1.04259693041301e-31
"78","FAO.PWY","sample_type","Mock",25.0793282778932,1.55779017611283,147,108,2.64464080623326e-33,1.47150526910928e-31
"79","POLYAMINSYN3.PWY","sample_type","Mock",24.4386688529741,1.52782169602556,147,40,4.7064547124742e-33,2.58557132305545e-31
"80","SALVADEHYPOX.PWY","sample_type","Mock",27.5615091164311,1.72568799524775,147,87,5.3934358160958e-33,2.92593893023197e-31
"81","PWY.6317","sample_type","Mock",23.4713234843409,1.47379967246723,147,93,6.95529209247421e-33,3.7266626767084e-31
"82","PWY.621","sample_type","Mock",23.1004892140991,1.45577435094294,147,97,9.59060578355474e-33,5.07600354885702e-31
"83","GLYCOLYSIS","sample_type","Mock",24.1915740364633,1.52521727205476,147,107,9.97937465074104e-33,5.21813084147182e-31
"84","PWY66.201","sample_type","Mock",22.8950818713496,1.44445512175543,147,31,1.05968087841417e-32,5.47501787180655e-31
"85","PWY.7626","sample_type","Mock",22.5570077902994,1.4273124084243,147,31,1.37423141379731e-32,7.01666392456508e-31
"86","PWY.7528","sample_type","Mock",22.2408736142984,1.40948928762281,147,31,1.57567024584072e-32,7.95163821738223e-31
"87","TRPSYN.PWY","sample_type","Mock",22.8332463413928,1.45096119253701,147,117,2.00172549935069e-32,9.98561915768046e-31
"88","TCA.GLYOX.BYPASS","sample_type","Mock",24.0099591325391,1.54481704495193,147,103,5.95710657945714e-32,2.93793665395955e-30
"89","PWY.5306","sample_type","Mock",24.266770671594,1.5640008916529,147,31,6.91180420185556e-32,3.3704753074217e-30
"90","PWY.5100","sample_type","Mock",24.6897456423043,1.59663099565417,147,109,9.27022960594687e-32,4.47031072108993e-30
"91","PWY.6797","sample_type","Mock",23.4962768297414,1.52454997212309,147,35,1.24040935551984e-31,5.91579846478695e-30
"92","DENOVOPURINE2.PWY","sample_type","Mock",23.769531997621,1.5505399155651,147,107,1.97068874429056e-31,9.29650994589241e-30
"93","PWY.4242","sample_type","Mock",23.7609460065629,1.5507538740427,147,119,2.05764848464947e-31,9.5514683477795e-30
"94","PWY.6470","sample_type","Mock",25.3891012531776,1.65711825738459,147,41,2.06875120896607e-31,9.5514683477795e-30
"95","PWY66.389","sample_type","Mock",24.8146897185367,1.62615288687394,147,118,2.92747684159333e-31,1.33739468342264e-29
"96","PWY.7400","sample_type","Mock",24.9091738420589,1.63368271901409,147,118,3.14170876217112e-31,1.42031416956486e-29
"97","ARGSYN.PWY","sample_type","Mock",24.9567337501231,1.6387235757544,147,119,3.47579255828044e-31,1.55514842298321e-29
"98","PWY.7268","sample_type","Mock",25.8204630058278,1.70017067878478,147,56,4.41737982513672e-31,1.95626820827483e-29
"99","PWY.3001","sample_type","Mock",23.2033141957797,1.53157127600966,147,121,5.44555478524894e-31,2.38724320888691e-29
"100","PYRIDNUCSYN.PWY","sample_type","Mock",24.3782871273904,1.61138625115056,147,111,6.14140599733246e-31,2.66537020284229e-29
"101","PWY.5918","sample_type","Mock",24.6306885276261,1.63202638513135,147,110,7.55962858143954e-31,3.24839485578689e-29
"102","PWY.5514","sample_type","Mock",20.0858952111212,1.33283105185167,147,39,8.56308076840451e-31,3.64350691518388e-29
"103","PWY.5675","sample_type","Mock",26.1643936171833,1.74396632465478,147,90,1.25425253641538e-30,5.28490874567259e-29
"104","PWY.5104","sample_type","Mock",25.3585447629314,1.69296064568453,147,114,1.43725873460076e-30,5.99779125785315e-29
"105","COMPLETE.ARO.PWY","sample_type","Mock",21.9355689146709,1.4754942456651,147,116,2.71964501069873e-30,1.12411993775547e-28
"106","ARO.PWY","sample_type","Mock",21.8979312133763,1.47462312873695,147,116,2.99140612330027e-30,1.22478326180407e-28
"107","PWY.6386","sample_type","Mock",23.1289888196837,1.55859863607744,147,117,3.17095934043406e-30,1.28616481658727e-28
"108","PWY.7237","sample_type","Mock",24.7353818233528,1.66970694036485,147,76,3.66420039093399e-30,1.4724657126531e-28
"109","PWY.7282","sample_type","Mock",22.8673240390576,1.54900810673951,147,96,4.91733122488072e-30,1.95790986385159e-28
"110","PWY.7328","sample_type","Mock",23.7071342226398,1.60753790274872,147,59,5.3585539981332e-30,2.11419312289983e-28
"111","ARGSYNBSUB.PWY","sample_type","Mock",23.8558051125011,1.62053444292455,147,120,6.23351550894537e-30,2.43724840620026e-28
"112","PWY66.409","sample_type","Mock",22.0329159075179,1.50217054955901,147,93,8.46109077803105e-30,3.27867267648703e-28
"113","PWY.7254","sample_type","Mock",26.305996375208,1.79498912468572,147,91,9.06845081951096e-30,3.48292712890952e-28
"114","FASYN.INITIAL.PWY","sample_type","Mock",23.9137459789912,1.64352885905934,147,112,1.6520479045839e-29,6.28937535604747e-28
"115","GLUTORN.PWY","sample_type","Mock",25.5761073222082,1.76106961334591,147,120,1.92997701492848e-29,7.28356543025182e-28
"116","PWY.6113","sample_type","Mock",20.9901749118737,1.44606490791131,147,55,2.01662383200401e-29,7.54495468180811e-28
"117","PWY.5484","sample_type","Mock",24.7666496221934,1.70858479102115,147,108,2.26055453403162e-29,8.38530485273268e-28
"118","PWY.6385","sample_type","Mock",23.6154441571989,1.6367669695032,147,122,3.32339496149962e-29,1.22233340109393e-27
"119","RIBOSYN2.PWY","sample_type","Mock",23.3457018785843,1.61904334083241,147,121,3.492457792393e-29,1.27371990075509e-27
"120","PWY.5189","sample_type","Mock",23.9363575906173,1.66333103859778,147,112,4.11971465262838e-29,1.48996346603393e-27
"121","PEPTIDOGLYCANSYN.PWY","sample_type","Mock",23.5287966393953,1.63871297965423,147,122,4.96401495370278e-29,1.78048139661736e-27
"122","X1CMET2.PWY","sample_type","Mock",23.0205422957981,1.60603979215388,147,122,5.70844162494279e-29,2.03070792231572e-27
"123","THRESYN.PWY","sample_type","Mock",23.3958507566742,1.63331030272974,147,122,6.02951027089808e-29,2.1274857378616e-27
"124","THISYNARA.PWY","sample_type","Mock",24.994446641838,1.77633528128206,147,103,2.58701106178991e-28,9.05453871626468e-27
"125","PWY.7539","sample_type","Mock",22.7329200117495,1.61790871046179,147,117,2.90260631420242e-28,1.00778491229108e-26
"126","PWY.5188","sample_type","Mock",24.9709002604356,1.79188717865434,147,118,5.64092863536251e-28,1.9429865299582e-26
"127","PWY.6545","sample_type","Mock",25.9394079442798,1.86616740051015,147,95,6.93130042229629e-28,2.36864912069023e-26
"128","PWY.724","sample_type","Mock",25.0489556904787,1.8086214501251,147,119,9.25495564247553e-28,3.13800839752686e-26
"129","PWY.7234","sample_type","Mock",23.7502846161916,1.71657151052944,147,122,1.0026628942441e-27,3.37329996978246e-26
"130","TCA","sample_type","Mock",23.5101760041464,1.70631508043504,147,118,1.3982306507352e-27,4.66793924937752e-26
"131","SER.GLYSYN.PWY","sample_type","Mock",23.8340115459622,1.73064431059863,147,125,1.45240479381642e-27,4.81178382073532e-26
"132","PWY.5690","sample_type","Mock",25.1041744935259,1.82577118835175,147,106,1.64802094629874e-27,5.41849311131556e-26
"133","PWY.6387","sample_type","Mock",23.6495234038808,1.72398289615819,147,123,1.98244361009014e-27,6.46902651713623e-26
"134","CITRULBIO.PWY","sample_type","Mock",23.813375243171,1.73792111675672,147,111,2.171421079793e-27,7.0328115569415e-26
"135","HISTSYN.PWY","sample_type","Mock",25.1625143945405,1.84158169762556,147,117,2.71627069714822e-27,8.73230727823948e-26
"136","SO4ASSIM.PWY","sample_type","Mock",24.1959277264304,1.77412016516683,147,109,3.14412134568499e-27,1.00334460590242e-25
"137","HEME.BIOSYNTHESIS.II","sample_type","Mock",23.9183360092146,1.75516467560877,147,123,3.34831608677486e-27,1.06070743186883e-25
"138","PWY.841","sample_type","Mock",23.5319465289912,1.73232988433019,147,110,4.30575666024432e-27,1.35412926851162e-25
"139","PWY.6969","sample_type","Mock",24.5158479607311,1.80844437393579,147,100,5.05458595568149e-27,1.57819446386027e-25
"140","PWY.6608","sample_type","Mock",26.8862971278517,1.99100812232946,147,106,6.85130094706139e-27,2.12390329358903e-25
"141","PWY.6897","sample_type","Mock",23.8482777152982,1.77249300887531,147,111,9.11491325574535e-27,2.80558322907339e-25
"142","PWY.6305","sample_type","Mock",25.1619495674293,1.87589861550257,147,57,1.15890695634009e-26,3.54201140177182e-25
"143","PWY.5686","sample_type","Mock",22.8989145288174,1.71287950318673,147,121,1.50161376491125e-26,4.55734527252785e-25
"144","PWY.5855","sample_type","Mock",23.9082639443572,1.79518556375464,147,92,2.01571349966897e-26,5.95115414187981e-25
"145","PWY.5856","sample_type","Mock",23.9082639443572,1.79518556375464,147,92,2.01571349966897e-26,5.95115414187981e-25
"146","PWY.5857","sample_type","Mock",23.9082639443572,1.79518556375464,147,92,2.01571349966897e-26,5.95115414187981e-25
"147","PWY.6708","sample_type","Mock",23.9082639443572,1.79518556375464,147,92,2.01571349966897e-26,5.95115414187981e-25
"148","PWY.1042","sample_type","Mock",23.1864979698209,1.74698005720434,147,112,2.62845014467498e-26,7.70775245127664e-25
"149","PWY.7187","sample_type","Mock",22.7828837084959,1.71799733735739,147,110,2.80252356507204e-26,8.16305521638432e-25
"150","OANTIGEN.PWY","sample_type","Mock",21.2782988856641,1.60742927094318,147,106,3.2191734864852e-26,9.3141419542305e-25
"151","PWY.5989","sample_type","Mock",23.5616536127771,1.78261039891196,147,110,3.61575326611104e-26,1.03922974668357e-24
"152","PWY.4984","sample_type","Mock",23.5589022925992,1.79897856386699,147,107,7.34696332036322e-26,2.09775136910371e-24
"153","CALVIN.PWY","sample_type","Mock",23.7887366003799,1.81853774240846,147,120,7.99291864178444e-26,2.26727234675454e-24
"154","PWY.7527","sample_type","Mock",23.0951691594701,1.76656710523558,147,30,8.36306813566557e-26,2.35686465641484e-24
"155","HSERMETANA.PWY","sample_type","Mock",22.8872159686139,1.75278370598572,147,120,9.17142156567079e-26,2.56799803838782e-24
"156","PWY.3841","sample_type","Mock",23.2257102677959,1.79408181233226,147,124,1.76103386414452e-25,4.89928651947898e-24
"157","GLYOXYLATE.BYPASS","sample_type","Mock",22.7474131835364,1.7577771368306,147,108,1.81025077191041e-25,5.00413270706446e-24
"158","PWY.7184","sample_type","Mock",23.7280338998536,1.83408902774967,147,124,1.85060703282529e-25,5.0550043163303e-24
"159","PWY.7388","sample_type","Mock",22.0244612597831,1.70242552712887,147,112,1.85194858593668e-25,5.0550043163303e-24
"160","PWY0.166","sample_type","Mock",23.7199018681057,1.83710778815109,147,124,2.1497769077729e-25,5.83126986233399e-24
"161","PWY.5067","sample_type","Mock",21.9497671040878,1.70829810817552,147,30,3.09855498503629e-25,8.35262648140217e-24
"162","COA.PWY","sample_type","Mock",23.2434483623989,1.82329473229886,147,128,5.58453279959319e-25,1.49610323149595e-23
"163","PWY.5079","sample_type","Mock",21.0961128322681,1.65647957143967,147,30,6.00899030274949e-25,1.59993974932103e-23
"164","PWY.6309","sample_type","Mock",22.5833152501332,1.77422415767345,147,30,6.25813583735907e-25,1.65611643500844e-23
"165","PWY.6163","sample_type","Mock",22.7310919135617,1.78623949872674,147,123,6.36470287077728e-25,1.66769703376966e-23
"166","TRIGLSYN.PWY","sample_type","Mock",21.9123415600667,1.72195204921163,147,30,6.37874902317427e-25,1.66769703376966e-23
"167","PWY.5129","sample_type","Mock",22.7782472554348,1.79144901644482,147,30,6.77475229737188e-25,1.76062424973617e-23
"168","PWY.2942","sample_type","Mock",22.7201684510859,1.7895038753024,147,122,7.5542809824706e-25,1.95152258713824e-23
"169","PWY.7409","sample_type","Mock",21.1554786709418,1.66962344760399,147,30,8.77077024121444e-25,2.25237531638288e-23
"170","UDPNACETYLGALSYN.PWY","sample_type","Mock",24.6974736322785,1.95098711555467,147,65,9.39970133273296e-25,2.39968845788594e-23
"171","PWY.5973","sample_type","Mock",23.1009939997501,1.82518266720049,147,117,9.51865616941561e-25,2.41584606872887e-23
"172","PWY.5659","sample_type","Mock",21.1187222511817,1.67008787836282,147,113,1.01828537161522e-24,2.56939448419189e-23
"173","PWY66.388","sample_type","Mock",24.0995748198529,1.91567486670544,147,55,1.48992055677495e-24,3.7377197782678e-23
"174","PWY.7357","sample_type","Mock",23.7683842385313,1.89264414310654,147,116,1.69364082099623e-24,4.22436848455382e-23
"175","PWY.2941","sample_type","Mock",23.1841647038574,1.84682884735624,147,99,1.74184055400246e-24,4.3197645739261e-23
"176","VALSYN.PWY","sample_type","Mock",23.3278745094187,1.85917400356774,147,136,1.80470300141062e-24,4.45023353756936e-23
"177","PWY.5083","sample_type","Mock",23.6802588983018,1.88856667291561,147,109,1.89888430203804e-24,4.65602139595767e-23
"178","COA.PWY.1","sample_type","Mock",22.823424924332,1.82330977180774,147,127,2.14929224803542e-24,5.24040918903018e-23
"179","PWY.7220","sample_type","Mock",22.9102142513436,1.83846920152353,147,136,2.98317804854227e-24,7.19277373926302e-23
"180","PWY.7222","sample_type","Mock",22.9102142513436,1.83846920152353,147,136,2.98317804854227e-24,7.19277373926302e-23
"181","PWY.6124","sample_type","Mock",23.775131492461,1.91322686818032,147,128,3.65852395663419e-24,8.77237236010628e-23
"182","PWY.6147","sample_type","Mock",23.3004778596057,1.87810876354236,147,121,4.12197437000589e-24,9.82932349770635e-23
"183","PWY.6123","sample_type","Mock",23.8150355260829,1.92635240842321,147,129,5.32097064902975e-24,1.26191325774804e-22
"184","PWY.6703","sample_type","Mock",24.6776069860967,1.99646267514972,147,116,5.38671522546616e-24,1.2705621781806e-22
"185","NONOXIPENT.PWY","sample_type","Mock",23.616681349361,1.91159715062295,147,129,5.58732385907185e-24,1.31075597558767e-22
"186","PWY.5173","sample_type","Mock",24.572486996503,1.98923678152847,147,114,5.64334008611572e-24,1.316779353427e-22
"187","ILEUSYN.PWY","sample_type","Mock",21.9453335553944,1.78129138063387,147,125,6.83986334254551e-24,1.58743352441965e-22
"188","PWY.4981","sample_type","Mock",25.0362144504596,2.03352200692038,147,119,7.17448071717303e-24,1.65623650598569e-22
"189","PWY.5464","sample_type","Mock",21.765776796234,1.77107391963558,147,59,8.16923827816617e-24,1.87589916017149e-22
"190","PWY.7111","sample_type","Mock",23.2792543282256,1.89578749191685,147,134,8.66883975268744e-24,1.96977824746929e-22
"191","PWY66.398","sample_type","Mock",22.5525666100853,1.83656466207774,147,47,8.65400007685264e-24,1.96977824746929e-22
"192","PWY.6590","sample_type","Mock",22.5917378942751,1.84002630627206,147,48,8.74646955828421e-24,1.97706655640383e-22
"193","CENTFERM.PWY","sample_type","Mock",22.6048459184655,1.84170078713382,147,48,8.95634439448092e-24,2.01401734052058e-22
"194","PANTO.PWY","sample_type","Mock",22.7786305555183,1.85890207165833,147,126,1.00754804990775e-23,2.25399924566991e-22
"195","PWY.5097","sample_type","Mock",24.4144246262561,1.9934601118948,147,121,1.04697547654265e-23,2.33019157343339e-22
"196","PWY.7199","sample_type","Mock",24.0972085022805,1.97178056367141,147,115,1.22093092156566e-23,2.70348989775253e-22
"197","PWY.6122","sample_type","Mock",23.7690515454057,1.95015030793396,147,130,1.47914130459965e-23,3.24215821311236e-22
"198","PWY.6277","sample_type","Mock",23.7690515454057,1.95015030793396,147,130,1.47914130459965e-23,3.24215821311236e-22
"199","PWY.6936","sample_type","Mock",23.1509009406995,1.90269721595766,147,121,1.67204408002506e-23,3.64656849613506e-22
"200","PWY.7221","sample_type","Mock",23.1160346633688,1.90140954410649,147,135,1.77403630554527e-23,3.84965878303323e-22
"201","BRANCHED.CHAIN.AA.SYN.PWY","sample_type","Mock",22.1612555393558,1.82457582182416,147,125,1.89600510240465e-23,4.09386176340109e-22
"202","PWY.7196","sample_type","Mock",23.1693140461324,1.90878047166872,147,74,1.98353612602575e-23,4.26165682522364e-22
"203","PWY.6981","sample_type","Mock",20.9038994018141,1.72907311091355,147,33,2.63816751588617e-23,5.64022020637732e-22
"204","PWY.5103","sample_type","Mock",22.2125900764582,1.83866144559401,147,125,2.77805717270704e-23,5.91018045566106e-22
"205","HISDEG.PWY","sample_type","Mock",24.2275749354807,2.01043460903768,147,125,3.31136664397583e-23,7.01040548041713e-22
"206","NAD.BIOSYNTHESIS.II","sample_type","Mock",20.5344567051044,1.70440578379381,147,64,3.37106867963942e-23,7.07390064768635e-22
"207","PWY.7663","sample_type","Mock",24.6491410185698,2.04595856608819,147,131,3.37395722136192e-23,7.07390064768635e-22
"208","PWY.6609","sample_type","Mock",23.3326874518303,1.95241683923174,147,126,5.96310105240369e-23,1.24422396958808e-21
"209","PWY.6126","sample_type","Mock",22.2865777955875,1.8659911221611,147,120,6.21714385144257e-23,1.29102412991678e-21
"210","PWY.5347","sample_type","Mock",21.7585499836941,1.82355388033544,147,102,6.65565003222087e-23,1.37550100665898e-21
"211","PWY.7219","sample_type","Mock",22.4332324927051,1.89143157292191,147,135,1.01263356611153e-22,2.08285766678865e-21
"212","PWY.7229","sample_type","Mock",22.3241472011242,1.88576682910845,147,121,1.15371822449362e-22,2.36185711995391e-21
"213","PWY.6121","sample_type","Mock",23.0644680012529,1.95833557670286,147,128,1.64715767927708e-22,3.35618043571011e-21
"214","PWY0.1586","sample_type","Mock",25.321921867699,2.15341470735044,147,120,1.83750970444346e-22,3.70920563594633e-21
"215","UDPNAGSYN.PWY","sample_type","Mock",22.6450461000119,1.92572308509944,147,129,1.83447896322818e-22,3.70920563594633e-21
"216","PWY.6700","sample_type","Mock",24.3018899820847,2.0693429987611,147,121,2.0089486438543e-22,4.03649866404059e-21
"217","PWY.7197","sample_type","Mock",23.088753550997,1.97442039952,147,128,2.69184357166698e-22,5.35899133074986e-21
"218","PWY.7279","sample_type","Mock",24.0691321274658,2.05812990754043,147,122,2.68046504363506e-22,5.35899133074986e-21
"219","PWY.6125","sample_type","Mock",22.7005330254638,1.94560281295943,147,127,3.14198220115079e-22,6.22657659954083e-21
"220","PWY.7208","sample_type","Mock",22.8301575097955,1.96363942564182,147,131,4.00107864628667e-22,7.89303696585643e-21
"221","PWY.7118","sample_type","Mock",21.4694346084944,1.85626238043196,147,37,5.7081564860212e-22,1.12096828730009e-20
"222","PWY.7228","sample_type","Mock",22.6169620677248,1.96174378743718,147,130,7.09113339253488e-22,1.38628463619826e-20
