"","feature","metadata","value","coef","stderr","N","N.not.0","pval","qval"
"28","Cupriavidus_sp","qiaamp","qiaamp",0.775920421337799,0.297153962636144,28,25,0.0176601933815805,0.554671670561516
"29","Sutterella_parvirubra","lypma","lypma",1.79081555022107,0.841325636575822,28,15,0.0473011676161722,0.554671670561516
"30","Sutterella_parvirubra","benzonase","benzonase",1.74361516521887,0.882571682366368,28,15,0.0634773711635794,0.554671670561516
"31","Sutterella_parvirubra","host_zero","host_zero",2.86997011658776,0.882571682366368,28,15,0.00435512841101995,0.554671670561516
"32","Sutterella_parvirubra","molysis","molysis",2.05203498686105,0.882571682366368,28,15,0.0317559531458357,0.554671670561516
"33","Candida_albicans","lypma","lypma",0.947256050171579,0.464235795672761,28,9,0.0562316940745703,0.554671670561516
"34","Candida_albicans","benzonase","benzonase",0.963143673855749,0.488230028791822,28,9,0.0640102778590693,0.554671670561516
"35","Candida_albicans","host_zero","host_zero",1.14979243733734,0.488230028791822,28,9,0.0300109340998245,0.554671670561516
"36","Candida_albicans","molysis","molysis",1.02642098503152,0.488230028791822,28,9,0.0497902808847085,0.554671670561516
"37","Candida_albicans","qiaamp","qiaamp",1.06239929865792,0.488230028791822,28,9,0.0430478676957581,0.554671670561516
"38","Candida_dubliniensis","lypma","lypma",0.776329508940034,0.39744739040488,28,10,0.0665014840250626,0.554671670561516
"39","Candida_dubliniensis","host_zero","host_zero",1.07141138169701,0.417724844404504,28,10,0.0194181228834932,0.554671670561516
"40","Candida_dubliniensis","molysis","molysis",0.909935106420025,0.417724844404504,28,10,0.0428300884635281,0.554671670561516
"41","Candida_dubliniensis","qiaamp","qiaamp",1.21715932751553,0.417724844404505,28,10,0.00922068273059594,0.554671670561516
"42","Candida_parapsilosis","lypma","lypma",1.06528832120871,0.51681203004566,28,8,0.0540045301644249,0.554671670561516
"43","Candida_parapsilosis","benzonase","benzonase",0.965552876383138,0.543530572581438,28,8,0.092482680123408,0.554671670561516
"44","Candida_parapsilosis","host_zero","host_zero",1.32620147054548,0.543530572581438,28,8,0.0252053316657584,0.554671670561516
"45","Candida_parapsilosis","molysis","molysis",1.07919656251568,0.543530572581438,28,8,0.0624587222370813,0.554671670561516
"46","Candida_parapsilosis","qiaamp","qiaamp",1.24616346676095,0.543530572581438,28,8,0.0340641931192405,0.554671670561516
"47","Prevotella_jejuni","molysis","molysis",1.08538387511547,0.615533498703068,28,5,0.0946737735385448,0.554671670561516
"48","Prevotella_salivae","molysis","molysis",1.36330299010426,0.745644026508577,28,5,0.0835905068475834,0.554671670561516
"49","Prevotella_sp_oral_taxon_306","host_zero","host_zero",-0.356206384901968,0.168293567179501,28,6,0.0484131517376453,0.554671670561516
"50","Prevotella_veroralis","host_zero","host_zero",-0.288600707154096,0.150894655269858,28,6,0.0717740989059508,0.554671670561516
"51","Megasphaera_micronuciformis","molysis","molysis",0.452787236999285,0.200238693989493,28,5,0.0359874296238803,0.554671670561516
"52","Neisseria_flavescens","benzonase","benzonase",0.380324305504406,0.211658753974369,28,4,0.0888653289295656,0.554671670561516
"53","Staphylococcus_haemolyticus","lypma","lypma",-0.324899883364376,0.143786388063302,28,6,0.0364718369393797,0.554671670561516
"54","Negativicoccus_succinicivorans","molysis","molysis",0.232269154041461,0.122438184553151,28,4,0.0737590496463111,0.554671670561516
"55","Candida_orthopsilosis","lypma","lypma",0.299861684741451,0.138899769403892,28,5,0.0445575607429649,0.554671670561516
"56","Campylobacter_concisus","molysis","molysis",0.902781251097293,0.493368754193684,28,5,0.083411246942791,0.554671670561516
"57","Serratia_marcescens","lypma","lypma",-0.30979780346357,0.17321958107009,28,5,0.0904824142966997,0.554671670561516
"58","Atopobium_deltae","benzonase","benzonase",0.397913125768202,0.229987440439855,28,4,0.100445570195531,0.571500658009056
"59","Veillonella_parvula","molysis","molysis",0.334069501099127,0.194141178398219,28,4,0.102194389581545,0.571595738337454
"60","Actinomyces_naeslundii","molysis","molysis",0.239888206084839,0.145973531617727,28,3,0.117259947474325,0.578277438151988
"61","Actinomyces_odontolyticus","molysis","molysis",0.21398844061346,0.133615571997403,28,5,0.12666651389687,0.578277438151988
"62","Rothia_mucilaginosa","qiaamp","qiaamp",0.47775264314468,0.290479158141581,28,8,0.117391322947093,0.578277438151988
"63","Prevotella_oris","host_zero","host_zero",-0.422061958732588,0.263081177792516,28,6,0.125936396747346,0.578277438151988
"64","Gemella_haemolysans","host_zero","host_zero",0.665186835689724,0.406008088798506,28,8,0.118569388989807,0.578277438151988
"65","Gemella_sanguinis","benzonase","benzonase",0.121998751947875,0.07424646712758,28,4,0.117533118395787,0.578277438151988
"66","Staphylococcus_schweitzeri","host_zero","host_zero",0.105900812178352,0.0669015795735729,28,4,0.130681037775416,0.578277438151988
"67","Varibaculum_cambriense","molysis","molysis",0.147812855354412,0.0906530963437401,28,3,0.120009509657023,0.578277438151988
"68","Porphyromonas_asaccharolytica","benzonase","benzonase",0.183697152170898,0.109917478503017,28,3,0.111593687080497,0.578277438151988
"69","Alloprevotella_tannerae","host_zero","host_zero",-0.506727694446091,0.315091127327405,28,7,0.124978384505234,0.578277438151988
"70","Prevotella_buccae","lypma","lypma",-0.460423420274558,0.285732015376976,28,5,0.124417613960058,0.578277438151988
"71","Prevotella_sp_oral_taxon_306","qiaamp","qiaamp",-0.277934782102786,0.168293567179501,28,6,0.115889378970116,0.578277438151988
"72","Lactobacillus_fermentum","molysis","molysis",0.10890652520722,0.068297920225139,28,6,0.128177620687156,0.578277438151988
"73","Streptococcus_thermophilus","qiaamp","qiaamp",0.217411015862388,0.133131301027177,28,3,0.11943995419322,0.578277438151988
"74","Dialister_invisus","benzonase","benzonase",0.535667266716388,0.339290961977105,28,4,0.131426690489088,0.578277438151988
"75","Candida_orthopsilosis","host_zero","host_zero",0.234295700235373,0.145948202899557,28,5,0.125639416229544,0.578277438151988
"76","Staphylococcus_schweitzeri","qiaamp","qiaamp",0.104237381460711,0.0669015795735729,28,4,0.136457836650446,0.592514290719043
"77","Corynebacterium_tuberculostearicum","molysis","molysis",0.275126779249558,0.181435159176746,28,3,0.14638174251755,0.593561500552693
"78","Gemella_morbillorum","molysis","molysis",0.136168883734489,0.0925486643203145,28,4,0.158283066814051,0.593561500552693
"79","Gemella_sanguinis","host_zero","host_zero",0.114034693640014,0.07424646712758,28,4,0.14178569838476,0.593561500552693
"80","Gemella_sanguinis","molysis","molysis",0.11102227536663,0.07424646712758,28,4,0.151987963632839,0.593561500552693
"81","Staphylococcus_aureus","benzonase","benzonase",0.13292265049816,0.0902647612386001,28,6,0.158097478118387,0.593561500552693
"82","Staphylococcus_schweitzeri","benzonase","benzonase",0.0992376030275657,0.0669015795735729,28,4,0.15511809364075,0.593561500552693
"83","Parvimonas_micra","qiaamp","qiaamp",0.38143465261198,0.254017813709123,28,3,0.150101562243498,0.593561500552693
"84","Sutterella_parvirubra","qiaamp","qiaamp",1.31311412326149,0.882571682366368,28,15,0.153826603808112,0.593561500552693
"85","Prevotella_sp_oral_taxon_306","molysis","molysis",-0.252731042170267,0.168293567179501,28,6,0.150419946106149,0.593561500552693
"86","Peptostreptococcus_sp_MV1","molysis","molysis",0.171976495822044,0.113115874654158,28,3,0.145439050785521,0.593561500552693
"87","Enterococcus_avium","molysis","molysis",0.14546767229877,0.0952546875931073,28,3,0.143767512344357,0.593561500552693
"88","Streptococcus_pyogenes","host_zero","host_zero",0.296207007659055,0.191746331625219,28,3,0.139383920979126,0.593561500552693
"89","Actinomyces_sp_S6_Spd3","benzonase","benzonase",0.208296127543713,0.147670189483173,28,4,0.175170429550505,0.606608399959045
"90","Staphylococcus_epidermidis","qiaamp","qiaamp",0.101691711994358,0.0723315315350249,28,3,0.176467898169904,0.606608399959045
"91","Staphylococcus_schweitzeri","molysis","molysis",0.0959515199826359,0.0669015795735729,28,4,0.168491207768791,0.606608399959045
"92","Streptococcus_pneumoniae","host_zero","host_zero",-0.0656920982118937,0.0464786331276937,28,6,0.174581106848852,0.606608399959045
"93","Veillonella_parvula","benzonase","benzonase",0.276552761716502,0.194141178398219,28,4,0.171169379956144,0.606608399959045
"94","Actinomyces_radingae","molysis","molysis",0.244467667594341,0.1723559552529,28,3,0.172771130416046,0.606608399959045
"95","Actinomyces_radingae","qiaamp","qiaamp",0.245125246002052,0.1723559552529,28,3,0.171676332579107,0.606608399959045
"96","Prevotella_veroralis","qiaamp","qiaamp",-0.217342437010011,0.150894655269858,28,6,0.166858033732326,0.606608399959045
"97","Alloprevotella_rava","lypma","lypma",-0.249730791501765,0.179023679997357,28,5,0.17994603962053,0.612187557471907
"98","Scardovia_wiggsiae","qiaamp","qiaamp",0.240345329523427,0.185003390676973,28,3,0.207346802601249,0.621320194639674
"99","Corynebacterium_tuberculostearicum","host_zero","host_zero",0.236041711859182,0.181435159176746,28,3,0.209296589902673,0.621320194639674
"100","Rothia_mucilaginosa","host_zero","host_zero",0.377641250806537,0.290479158141581,28,8,0.209990792323791,0.621320194639674
"101","Cutibacterium_acnes","lypma","lypma",0.974480676894633,0.738602197865219,28,6,0.200616665039525,0.621320194639674
"102","Atopobium_deltae","molysis","molysis",0.314329541658227,0.229987440439855,28,4,0.188282317093521,0.621320194639674
"103","Gemella_asaccharolytica","benzonase","benzonase",0.121855549448648,0.0892313472199193,28,4,0.188694127461796,0.621320194639674
"104","Gemella_haemolysans","benzonase","benzonase",0.534895129699817,0.406008088798506,28,8,0.204081111053499,0.621320194639674
"105","Gemella_sanguinis","qiaamp","qiaamp",0.0976396445576701,0.07424646712758,28,4,0.204832155446245,0.621320194639674
"106","Staphylococcus_epidermidis","molysis","molysis",0.0945837295849229,0.0723315315350249,28,3,0.207151618288818,0.621320194639674
"107","Streptococcus_pneumoniae","qiaamp","qiaamp",-0.0607776424367721,0.0464786331276937,28,6,0.207427350040337,0.621320194639674
"108","Peptostreptococcus_stomatis","molysis","molysis",0.217544304942536,0.162975985651506,28,5,0.198462395277773,0.621320194639674
"109","Candida_dubliniensis","benzonase","benzonase",0.55807284447704,0.417724844404504,28,10,0.198095579806937,0.621320194639674
"110","Peptostreptococcus_sp_MV1","host_zero","host_zero",0.150504075836959,0.113115874654158,28,3,0.19961780244333,0.621320194639674
"111","Enterococcus_avium","host_zero","host_zero",0.12349461169969,0.0952546875931073,28,3,0.210872308483768,0.621320194639674
"112","Dialister_invisus","molysis","molysis",0.458768810245052,0.339290961977105,28,4,0.192721230652407,0.621320194639674
"113","Staphylococcus_argenteus","lypma","lypma",0.149672407450486,0.116515633426775,28,6,0.215217734146053,0.622998704106994
"114","Prevotella_veroralis","molysis","molysis",-0.193880157723189,0.150894655269858,28,6,0.215054357619678,0.622998704106994
"115","Gemella_morbillorum","host_zero","host_zero",0.117732653796933,0.0925486643203145,28,4,0.219345416695502,0.625025068769442
"116","Parvimonas_micra","host_zero","host_zero",0.322708768993061,0.254017813709123,28,3,0.219705781749258,0.625025068769442
"117","Prevotella_oris","molysis","molysis",-0.325301621413586,0.263081177792516,28,6,0.23206008947901,0.632891153124574
"118","Staphylococcus_epidermidis","host_zero","host_zero",0.0894216456637935,0.0723315315350249,28,3,0.231957260958703,0.632891153124574
"119","Prevotella_buccae","host_zero","host_zero",-0.372942972894729,0.300111144878478,28,5,0.22973358243934,0.632891153124574
"120","Streptococcus_pyogenes","qiaamp","qiaamp",0.239884463697813,0.191746331625219,28,3,0.226553633779188,0.632891153124574
"121","Serratia_marcescens","qiaamp","qiaamp",-0.225497911552994,0.181994751068187,28,5,0.231076820793775,0.632891153124574
"122","Neisseria_flavescens","molysis","molysis",0.25710677338816,0.211658753974369,28,4,0.239899716531701,0.648909069307059
"123","Alloprevotella_tannerae","qiaamp","qiaamp",-0.377425200328792,0.315091127327405,28,7,0.246330452830196,0.660886580763939
"124","Actinomyces_sp_HPA0247","molysis","molysis",0.16330055157036,0.138799805293485,28,4,0.254770818355678,0.668236943795752
"125","Gemella_asaccharolytica","qiaamp","qiaamp",0.105031990714414,0.0892313472199193,28,4,0.254323814228721,0.668236943795752
"126","Peptostreptococcus_stomatis","host_zero","host_zero",0.191151775023505,0.162975985651506,28,5,0.25602961574001,0.668236943795752
"127","Negativicoccus_succinicivorans","benzonase","benzonase",0.143215178567592,0.122438184553151,28,4,0.257169975339577,0.668236943795752
"128","Peptostreptococcus_stomatis","qiaamp","qiaamp",0.188568982525344,0.162975985651506,28,5,0.262282122673245,0.67619609751696
"129","Streptococcus_thermophilus","benzonase","benzonase",0.150832483737725,0.133131301027177,28,3,0.271768554899048,0.695221884625471
"130","Streptococcus_parasanguinis","molysis","molysis",0.198838664560909,0.176987820480099,28,6,0.276012739958708,0.695299268598271
"131","Serratia_marcescens","molysis","molysis",-0.204513628459615,0.181994751068187,28,5,0.27573276592213,0.695299268598271
"132","Gemella_asaccharolytica","host_zero","host_zero",0.099216697528651,0.0892313472199192,28,4,0.280645572679406,0.701613931698515
"133","Actinomyces_naeslundii","host_zero","host_zero",0.160565778490917,0.145973531617727,28,3,0.285509815254745,0.708407812286209
"134","Gemella_morbillorum","benzonase","benzonase",0.100593700282851,0.0925486643203145,28,4,0.291254277676354,0.717267997262663
"135","Streptococcus_anginosus","benzonase","benzonase",-0.161544917608914,0.152029937681149,28,10,0.302011093877388,0.727471977952831
"136","Veillonella_parvula","host_zero","host_zero",0.207947477725068,0.194141178398219,28,4,0.298070666117174,0.727471977952831
"137","Varibaculum_cambriense","qiaamp","qiaamp",0.0965786234016671,0.0906530963437401,28,3,0.300509678361612,0.727471977952831
"138","Actinomyces_sp_oral_taxon_181","qiaamp","qiaamp",0.423425027266157,0.419753977773393,28,6,0.325938185539592,0.748386238798809
"139","Cutibacterium_acnes","molysis","molysis",0.778326844571298,0.766911330248871,28,6,0.321192816855067,0.748386238798809
"140","Atopobium_parvulum","molysis","molysis",0.317901557527621,0.316475638112469,28,7,0.328243970100207,0.748386238798809
"141","Enterococcus_faecalis","qiaamp","qiaamp",-0.081078125338445,0.0792575653226522,28,5,0.319796868725573,0.748386238798809
"142","Finegoldia_magna","host_zero","host_zero",0.098464106625655,0.0985921565344157,28,5,0.331104214741291,0.748386238798809
"143","Varibaculum_cambriense","host_zero","host_zero",0.090884205422411,0.0906530963437401,28,3,0.329098167188753,0.748386238798809
"144","Porphyromonas_asaccharolytica","molysis","molysis",0.111799394796484,0.109917478503017,28,3,0.322281318330075,0.748386238798809
"145","Prevotella_buccae","molysis","molysis",-0.306724260042602,0.300111144878478,28,5,0.320137464582488,0.748386238798809
"146","Lactobacillus_fermentum","qiaamp","qiaamp",0.0683863546524122,0.068297920225139,28,6,0.329928305438426,0.748386238798809
"147","Prevotella_oris","qiaamp","qiaamp",-0.254605394147333,0.263081177792516,28,6,0.345895106621223,0.751661284198044
"148","Peptostreptococcus_stomatis","benzonase","benzonase",0.158060652373637,0.162975985651506,28,5,0.344893227011287,0.751661284198044
"149","Cardiobacterium_valvarum","molysis","molysis",0.42508129709454,0.437644754450781,28,3,0.3444466166931,0.751661284198044
"150","Enterococcus_avium","qiaamp","qiaamp",0.0920896377354083,0.0952546875931073,28,3,0.346219743024554,0.751661284198044
"151","Negativicoccus_succinicivorans","qiaamp","qiaamp",0.119947238352855,0.122438184553151,28,4,0.340061675177172,0.751661284198044
"152","Candida_orthopsilosis","qiaamp","qiaamp",0.142067743107334,0.145948202899557,28,5,0.343115227903765,0.751661284198044
"153","Atopobium_deltae","qiaamp","qiaamp",0.218090690499917,0.229987440439855,28,4,0.355356057810564,0.757596557857666
"154","Finegoldia_magna","lypma","lypma",-0.089087080637476,0.0937560502991676,28,5,0.35457493342645,0.757596557857666
"155","Prevotella_sp_oral_taxon_306","benzonase","benzonase",-0.159467722479563,0.168293567179501,28,6,0.355840807478601,0.757596557857666
"156","Finegoldia_magna","benzonase","benzonase",0.0918985389425666,0.0985921565344157,28,5,0.363547913639424,0.764145296184777
"157","Megasphaera_micronuciformis","benzonase","benzonase",0.187090868018174,0.200238693989493,28,5,0.362147454410827,0.764145296184777
"158","Candida_orthopsilosis","molysis","molysis",0.134281869781049,0.145948202899557,28,5,0.369578896888495,0.771905290969641
"159","Actinomyces_sp_oral_taxon_181","host_zero","host_zero",0.380199535409908,0.419753977773393,28,6,0.376551787055058,0.776893770115217
"160","Finegoldia_magna","molysis","molysis",0.0893556687687123,0.0985921565344157,28,5,0.37667576732859,0.776893770115217
"161","Cupriavidus_sp","molysis","molysis",0.26616065037226,0.297153962636144,28,25,0.382213083579052,0.78341812162166
"162","Actinomyces_odontolyticus","benzonase","benzonase",-0.115968234860421,0.133615571997403,28,5,0.396860997871757,0.792594007939692
"163","Prevotella_melaninogenica","lypma","lypma",-0.317073907513231,0.364964315131008,28,6,0.396418597689574,0.792594007939692
"164","Prevotella_melaninogenica","host_zero","host_zero",-0.319616170314249,0.381669123288596,28,6,0.413109604138264,0.792594007939692
"165","Gemella_bergeri","molysis","molysis",0.25980109411399,0.297260282813732,28,4,0.393389745250775,0.792594007939692
"166","Staphylococcus_aureus","lypma","lypma",0.0756923020099404,0.0857812739729262,28,6,0.389192060632306,0.792594007939692
"167","Streptococcus_oralis","qiaamp","qiaamp",-0.0824532291526783,0.0975121525048822,28,7,0.408887550185312,0.792594007939692
"168","Bulleidia_extructa","host_zero","host_zero",0.123316897734803,0.146710840915197,28,4,0.411279780304956,0.792594007939692
"169","Porphyromonas_asaccharolytica","qiaamp","qiaamp",0.0924422682990418,0.109917478503017,28,3,0.411133767611709,0.792594007939692
"170","Prevotella_salivae","benzonase","benzonase",0.62514665092452,0.745644026508577,28,5,0.412458932879416,0.792594007939692
"171","Negativicoccus_succinicivorans","host_zero","host_zero",0.102834105803941,0.122438184553151,28,4,0.411837421832307,0.792594007939692
"172","Campylobacter_concisus","benzonase","benzonase",0.421213497142218,0.493368754193684,28,5,0.404145457704413,0.792594007939692
"173","Peptostreptococcus_sp_MV1","qiaamp","qiaamp",0.0939545524891188,0.113115874654158,28,3,0.416857234677958,0.795161199096683
"174","Alloprevotella_rava","host_zero","host_zero",-0.15537871289441,0.188094737205218,28,5,0.419468870834981,0.795544410204274
"175","Streptococcus_oralis","host_zero","host_zero",-0.079313474469669,0.0975121525048822,28,7,0.426628938463801,0.80450028396031
"176","Alloprevotella_tannerae","benzonase","benzonase",-0.254446352308813,0.315091127327405,28,7,0.429773948005378,0.805826152510084
"177","Cutibacterium_acnes","host_zero","host_zero",0.607106081847175,0.76691133024887,28,6,0.437031973052545,0.814669056284254
"178","Finegoldia_magna","qiaamp","qiaamp",0.0776127668057218,0.0985921565344157,28,5,0.441345244560626,0.814669056284254
"179","Staphylococcus_haemolyticus","host_zero","host_zero",-0.118953982848616,0.151284421151813,28,6,0.441896245681459,0.814669056284254
"180","Actinomyces_sp_S6_Spd3","host_zero","host_zero",0.112095927494288,0.147670189483173,28,4,0.45747358601496,0.830991609471049
"181","Scardovia_wiggsiae","molysis","molysis",0.140760947388786,0.185003390676973,28,3,0.454821409649722,0.830991609471049
"182","Staphylococcus_haemolyticus","molysis","molysis",-0.114655242451672,0.151284421151813,28,6,0.458304463405245,0.830991609471049
"183","Streptococcus_oralis","benzonase","benzonase",-0.0734286525732602,0.0975121525048822,28,7,0.46116848972228,0.831615309335258
"184","Staphylococcus_haemolyticus","qiaamp","qiaamp",-0.112438345091375,0.151284421151813,28,6,0.466909444031398,0.837391937665008
"185","Atopobium_parvulum","lypma","lypma",-0.222595992479494,0.303162683101844,28,7,0.47238265990936,0.838098267581123
"186","Neisseria_flavescens","qiaamp","qiaamp",0.155786701814625,0.211658753974369,28,4,0.471035408526326,0.838098267581123
"187","Actinomyces_sp_S6_Spd3","qiaamp","qiaamp",0.105932753948416,0.147670189483173,28,4,0.482219909165372,0.840806965754635
"188","Prevotella_sp_oral_taxon_306","lypma","lypma",-0.114597018759836,0.160007386940945,28,6,0.48304085965273,0.840806965754635
"189","Streptococcus_thermophilus","host_zero","host_zero",0.0950733023091859,0.133131301027177,28,3,0.484100980282971,0.840806965754635
"190","Candida_orthopsilosis","benzonase","benzonase",0.105418373282282,0.145948202899557,28,5,0.479293261164887,0.840806965754635
"191","Streptococcus_anginosus","molysis","molysis",0.107145010226645,0.152029937681149,28,10,0.489972643629798,0.842140481238716
"192","Alloprevotella_rava","molysis","molysis",-0.133321687539961,0.188094737205218,28,5,0.487432724364322,0.842140481238716
"193","Cardiobacterium_valvarum","qiaamp","qiaamp",0.303970706140986,0.437644754450781,28,3,0.496317910792655,0.848626479593658
"194","Actinomyces_sp_HPA0247","benzonase","benzonase",-0.0945656346460379,0.138799805293485,28,4,0.504380361115578,0.85796659365021
"195","Lactobacillus_fermentum","benzonase","benzonase",0.0460134111326995,0.068297920225139,28,6,0.509033603188052,0.861441482318241
"196","Actinomyces_naeslundii","qiaamp","qiaamp",0.0959781953719794,0.145973531617727,28,3,0.518986005580049,0.864976675966748
"197","Enterococcus_faecalis","host_zero","host_zero",-0.0522018345691082,0.0792575653226522,28,5,0.518418912092209,0.864976675966748
"198","Prevotella_salivae","qiaamp","qiaamp",0.490377203627201,0.745644026508577,28,5,0.518821168793569,0.864976675966748
"199","Prevotella_melaninogenica","molysis","molysis",0.242786769300603,0.381669123288596,28,6,0.532537161026846,0.874314741984373
"200","Enterococcus_faecalis","molysis","molysis",-0.0506945483413081,0.0792575653226522,28,5,0.530431932601454,0.874314741984373
"201","Alloprevotella_tannerae","molysis","molysis",-0.202356898820254,0.315091127327405,28,7,0.528728743697515,0.874314741984373
"202","Atopobium_parvulum","qiaamp","qiaamp",-0.199849723860185,0.316475638112469,28,7,0.535538805148262,0.874890127222408
"203","Cardiobacterium_valvarum","benzonase","benzonase",-0.274504827889187,0.437644754450781,28,3,0.538488521699019,0.875375429362937
"204","Serratia_marcescens","host_zero","host_zero",-0.11284057053857,0.181994751068187,28,5,0.54293103540361,0.878270792564663
"205","Atopobium_parvulum","host_zero","host_zero",-0.18766640920175,0.316475638112469,28,7,0.560452426190756,0.879335404929966
"206","Prevotella_melaninogenica","qiaamp","qiaamp",-0.231748415375795,0.381669123288596,28,6,0.5511444305078,0.879335404929966
"207","Gemella_bergeri","host_zero","host_zero",0.174992030717304,0.297260282813732,28,4,0.563231033622194,0.879335404929966
"208","Streptococcus_anginosus","lypma","lypma",-0.0886304167108558,0.14443842001544,28,10,0.54714147348316,0.879335404929966
"209","Streptococcus_mitis","molysis","molysis",0.0726029303135931,0.123703225360255,28,7,0.56454786031879,0.879335404929966
"210","Streptococcus_pneumoniae","benzonase","benzonase",-0.0273115857575359,0.0464786331276937,28,6,0.564079991694969,0.879335404929966
"211","Veillonella_parvula","qiaamp","qiaamp",0.116609489732795,0.194141178398219,28,4,0.555460086370436,0.879335404929966
"212","Fusobacterium_nucleatum","benzonase","benzonase",0.321051763169116,0.547631938139736,28,5,0.564906381348948,0.879335404929966
"213","Peptostreptococcus_stomatis","lypma","lypma",-0.0890870806374739,0.155018823518715,28,5,0.572603841072687,0.882987231560686
"214","Actinomyces_radingae","host_zero","host_zero",0.0994094720001754,0.1723559552529,28,3,0.571076219668919,0.882987231560686
"215","Streptococcus_parasanguinis","benzonase","benzonase",0.0998838036623417,0.176987820480099,28,6,0.579482781926319,0.889438688538071
"216","Corynebacterium_tuberculostearicum","qiaamp","qiaamp",0.0999656672710418,0.181435159176746,28,3,0.588269224703011,0.898744648851823
"217","Atopobium_deltae","host_zero","host_zero",0.120470242600121,0.229987440439855,28,4,0.606700393753088,0.901851936659995
"218","Streptococcus_mitis","host_zero","host_zero",-0.066746865467178,0.123703225360255,28,7,0.596100297566112,0.901851936659995
"219","Bulleidia_extructa","qiaamp","qiaamp",0.0775007932369827,0.146710840915197,28,4,0.603568908154262,0.901851936659995
"220","Prevotella_veroralis","benzonase","benzonase",-0.079528187135689,0.150894655269858,28,6,0.604569707299241,0.901851936659995
"221","Neisseria_flavescens","host_zero","host_zero",0.113599375987595,0.211658753974369,28,4,0.597927246729602,0.901851936659995
"222","Streptococcus_pyogenes","molysis","molysis",0.100624389534465,0.191746331625219,28,3,0.605988213205446,0.901851936659995
"223","Streptococcus_parasanguinis","qiaamp","qiaamp",-0.0876762004408806,0.176987820480099,28,6,0.626329121758975,0.926854754172474
"224","Enterococcus_faecalis","benzonase","benzonase",-0.036975669609405,0.0792575653226522,28,5,0.646403886158077,0.932331016728873
"225","Streptococcus_oralis","molysis","molysis",0.0467802916212915,0.0975121525048822,28,7,0.637188122332571,0.932331016728873
