"","feature","metadata","value","coef","stderr","N","N.not.0","pval","qval"
"81","Collinsella_aerofaciens","molysis","molysis",1.82272645003975,0.325660686409994,30,21,1.7710437794253e-05,0.000183505741000694
"82","Granulicatella_adiacens","host_zero","host_zero",1.73529028609708,0.309139431465528,30,22,1.70760090456243e-05,0.000183505741000694
"83","Streptococcus_australis","qiaamp","qiaamp",1.66085402340401,0.296551727243253,30,24,1.75703591250453e-05,0.000183505741000694
"84","Gemella_bergeri","qiaamp","qiaamp",2.62112767029957,0.474216272494583,30,20,2.07117499652949e-05,0.000212048868692305
"85","Atopobium_rimae","qiaamp","qiaamp",1.35384601653406,0.245858870900749,30,21,2.16984677845027e-05,0.000219537438760851
"86","Gemella_bergeri","host_zero","host_zero",2.59784537153186,0.474216272494583,30,20,2.31325186576502e-05,0.000228760127987515
"87","Solobacterium_moorei","molysis","molysis",1.8362790807959,0.335209465936322,30,22,2.31420129475741e-05,0.000228760127987515
"88","Pseudopropionibacterium_propionicum","molysis","molysis",2.00148227121409,0.365943117653836,30,21,2.35963628862172e-05,0.000230213675402421
"89","Granulicatella_adiacens","qiaamp","qiaamp",1.68948266363753,0.309139431465528,30,22,2.38244385009482e-05,0.000230213675402421
"90","Actinomyces_sp_oral_taxon_181","benzonase","benzonase",1.75743106899235,0.321927989066306,30,22,2.4150932485883e-05,0.000230775577087327
"91","Actinomyces_naeslundii","host_zero","host_zero",1.43983846745657,0.264020767837718,30,17,2.44567391478729e-05,0.000231129622716161
"92","Aeriscardovia_aeriphila","benzonase","benzonase",1.35170240611615,0.24971880723136,30,22,2.68059401419526e-05,0.000248023597143056
"93","Olsenella_scatoligenes","host_zero","host_zero",1.48951551887215,0.275310731933212,30,20,2.69634366750118e-05,0.000248023597143056
"94","Slackia_isoflavoniconvertens","host_zero","host_zero",1.9088949210329,0.352981575339363,30,19,2.71095559667992e-05,0.000248023597143056
"95","Actinomyces_sp_HMSC035G02","qiaamp","qiaamp",1.79899839767829,0.334785565142264,30,24,2.92997983065497e-05,0.000262477359829508
"96","Rothia_dentocariosa","benzonase","benzonase",1.2119251667248,0.225423377541677,30,27,2.91255708131605e-05,0.000262477359829508
"97","Parvimonas_micra","qiaamp","qiaamp",3.11701315414523,0.582095046090065,30,21,3.05724033653567e-05,0.000271054297878421
"98","Streptococcus_gordonii","host_zero","host_zero",2.0638988987773,0.385839121146564,30,24,3.09700287543089e-05,0.000271183098327704
"99","Pseudomonas_aeruginosa","benzonase","benzonase",-1.45419503730202,0.272035569188966,30,30,3.12175892260961e-05,0.000271183098327704
"100","Corynebacterium_durum","host_zero","host_zero",1.98752652101127,0.373239035027886,30,18,3.27058168328029e-05,0.000281270024762105
"101","Atopobium_parvulum","host_zero","host_zero",1.61190749238209,0.303617927448489,30,24,3.39215904271676e-05,0.000288837304627368
"102","Actinomyces_naeslundii","molysis","molysis",1.39160903886682,0.264020767837718,30,17,3.69958343535227e-05,0.00030527827348353
"103","Pseudopropionibacterium_propionicum","host_zero","host_zero",1.92681013896677,0.365943117653836,30,21,3.74620654508279e-05,0.00030527827348353
"104","Collinsella_intestinalis","molysis","molysis",2.33931117455774,0.444449318490911,30,20,3.76273220805281e-05,0.00030527827348353
"105","Slackia_isoflavoniconvertens","molysis","molysis",1.8582727373818,0.352981575339363,30,19,3.75323156059098e-05,0.00030527827348353
"106","Limnochorda_pilosa","host_zero","host_zero",1.82951697512389,0.34721422894278,30,20,3.713931150526e-05,0.00030527827348353
"107","Actinomyces_sp_S6_Spd3","benzonase","benzonase",2.10585064832249,0.40130812595624,30,22,3.9016425181185e-05,0.000313589959400178
"108","Enorma_massiliensis","host_zero","host_zero",1.64132408830924,0.313159866492671,30,17,3.95798344214522e-05,0.00031517275557823
"109","Streptococcus_gordonii","lypma","lypma",2.01999999229597,0.385839121146564,30,24,4.01087045595816e-05,0.000316453999277432
"110","Collinsella_stercoris","host_zero","host_zero",1.69636120893952,0.327592992836853,30,18,4.56857326910811e-05,0.000357179364675725
"111","Actinomyces_sp_oral_taxon_170","molysis","molysis",1.05909897018751,0.205114179812314,30,16,4.72562321480664e-05,0.000363689662670733
"112","Parvimonas_micra","benzonase","benzonase",3.00367282110501,0.582095046090065,30,21,4.76196884222834e-05,0.000363689662670733
"113","Parvimonas_micra","host_zero","host_zero",3.00277865513771,0.582095046090065,30,21,4.7787130095108e-05,0.000363689662670733
"114","Streptococcus_australis","molysis","molysis",1.52634195603217,0.296551727243253,30,24,4.90715111348288e-05,0.000370188592771515
"115","Abiotrophia_defectiva","host_zero","host_zero",1.37941021154063,0.270212107036254,30,17,5.4027261189259e-05,0.000404029953241415
"116","Actinomyces_oris","benzonase","benzonase",1.89827122674264,0.372209465250907,30,25,5.46379956831916e-05,0.000405074795582282
"117","X.Collinsella._massiliensis","benzonase","benzonase",1.19549355914808,0.235032103069108,30,20,5.63536228981799e-05,0.00041422321104645
"118","Streptococcus_gordonii","benzonase","benzonase",1.95334540677238,0.385839121146564,30,24,5.95302013158282e-05,0.000430218261610187
"119","Limnochorda_pilosa","qiaamp","qiaamp",1.75825176870791,0.34721422894278,30,20,5.93541655280933e-05,0.000430218261610187
"120","Atopobium_parvulum","molysis","molysis",1.53106932619228,0.303617927448489,30,24,6.23024603339554e-05,0.00044421040598302
"121","Enorma_massiliensis","qiaamp","qiaamp",1.57651994695902,0.313159866492671,30,17,6.35324185301296e-05,0.00044421040598302
"122","Staphylococcus_argenteus","qiaamp","qiaamp",2.16175868124938,0.429243125890735,30,22,6.32447725572219e-05,0.00044421040598302
"123","Streptococcus_gordonii","qiaamp","qiaamp",1.94361515680331,0.385839121146564,30,24,6.30763616261624e-05,0.00044421040598302
"124","Atopobium_rimae","benzonase","benzonase",1.23334480667939,0.245858870900749,30,21,6.61770243545222e-05,0.000458969685039428
"125","Collinsella_stercoris","qiaamp","qiaamp",1.63978398083797,0.327592992836853,30,18,6.78587420476777e-05,0.000466868145288023
"126","Abiotrophia_defectiva","qiaamp","qiaamp",1.34880631612123,0.270212107036254,30,17,7.00610894876923e-05,0.000478194737773138
"127","Rothia_mucilaginosa","molysis","molysis",0.94271440595527,0.189196367932965,30,29,7.15143033652442e-05,0.000484270085780394
"128","Collinsella_aerofaciens","host_zero","host_zero",1.60660625826409,0.325660686409994,30,21,8.01182609896468e-05,0.00053829456602419
"129","Corynebacterium_durum","qiaamp","qiaamp",1.82760481922036,0.373239035027886,30,18,8.72046423708979e-05,0.000581364282472653
"130","Corynebacterium_durum","molysis","molysis",1.81958879266238,0.373239035027885,30,18,9.16346939133883e-05,0.000606198744350107
"131","Collinsella_intestinalis","host_zero","host_zero",2.1621544561526,0.444449318490911,30,20,9.38472882611812e-05,0.000616096701561953
"132","Streptococcus_australis","host_zero","host_zero",1.43618580883741,0.296551727243253,30,24,9.87028422541991e-05,0.000643063972262206
"133","Granulicatella_adiacens","benzonase","benzonase",1.48731765541343,0.309139431465528,30,22,0.000106230330916304,0.000686902891639261
"134","Mogibacterium_pumilum","host_zero","host_zero",1.97553984451603,0.411740982767028,30,16,0.000109508088559711,0.000702813105681729
"135","Actinomyces_sp_oral_taxon_170","host_zero","host_zero",0.98179405436451,0.205114179812314,30,16,0.000112446086634277,0.0007163232185591
"136","Pseudopropionibacterium_propionicum","qiaamp","qiaamp",1.75032313800705,0.365943117653836,30,21,0.000113367465878431,0.000716882504819493
"137","Actinomyces_sp_ICM47","molysis","molysis",1.31447815330736,0.275071120222699,30,23,0.000114517878702655,0.000718871355359734
"138","Mogibacterium_pumilum","qiaamp","qiaamp",1.96049697826978,0.411740982767028,30,16,0.000119171060950031,0.000742660234905992
"139","Gemella_morbillorum","lypma","lypma",0.962578757427769,0.203342266946932,30,23,0.000127067533948155,0.000780557708538664
"140","Abiotrophia_defectiva","molysis","molysis",1.27927797390789,0.270212107036254,30,17,0.000126902322480612,0.000780557708538664
"141","Streptococcus_oralis","molysis","molysis",1.62204928146108,0.343939554108057,30,26,0.000132388704707238,0.000807477206015777
"142","Actinomyces_odontolyticus","benzonase","benzonase",1.08014106537672,0.230000734713849,30,26,0.000138621672358073,0.000835976371004693
"143","Cupriavidus_sp","qiaamp","qiaamp",1.5222259169489,0.324218686613149,30,22,0.000139005373318222,0.000835976371004693
"144","Brochothrix_campestris","molysis","molysis",0.755953766180825,0.161199907268465,30,9,0.000140795839699561,0.000839878714073168
"145","Eubacterium_brachy","qiaamp","qiaamp",2.06715090492897,0.441033102143926,30,18,0.00014160745760536,0.000839878714073168
"146","Actinomyces_naeslundii","qiaamp","qiaamp",1.23401115946287,0.264020767837718,30,17,0.000145994814184487,0.000857544906852326
"147","Solobacterium_moorei","host_zero","host_zero",1.56580410821359,0.335209465936322,30,22,0.000146945243580132,0.000857544906852326
"148","Limnochorda_pilosa","benzonase","benzonase",1.62123759756685,0.34721422894278,30,20,0.000147577495597842,0.000857544906852326
"149","Streptococcus_sp_A12","host_zero","host_zero",1.77205053421886,0.383769737212435,30,20,0.00016644122532529,0.000960667475031876
"150","Slackia_exigua","qiaamp","qiaamp",1.28580400786992,0.279167067116451,30,19,0.000171000110164299,0.000979629648263624
"151","Gemella_bergeri","benzonase","benzonase",2.18297814602488,0.474216272494583,30,20,0.000172004740567218,0.000979629648263624
"152","Olsenella_profusa","molysis","molysis",3.32719941252781,0.724548604499244,30,16,0.000176558870077595,0.000998951501754816
"153","Abiotrophia_sp_HMSC24B09","molysis","molysis",1.32848341577189,0.289736681762324,30,16,0.000179439545363011,0.00100861443798817
"154","Abiotrophia_sp_HMSC24B09","host_zero","host_zero",1.32287834788229,0.289736681762324,30,16,0.000187699134782151,0.00104818997345877
"155","Enterorhabdus_caecimuris","molysis","molysis",1.204067107653,0.264225766591136,30,10,0.000191596490626456,0.001062625535132
"156","Staphylococcus_argenteus","lypma","lypma",1.9549329163237,0.429243125890735,30,22,0.000192755329628595,0.001062625535132
"157","Mogibacterium_pumilum","molysis","molysis",1.86917301490697,0.411740982767028,30,16,0.000199460236339565,0.00109258473408934
"158","Collinsella_aerofaciens","qiaamp","qiaamp",1.473677968724,0.325660686409994,30,21,0.000206302763760894,0.00112291377743271
"159","Denitrobacterium_detoxificans","molysis","molysis",1.26444928516609,0.279630444370098,30,13,0.000207911711701941,0.00112455391235012
"160","Rothia_mucilaginosa","host_zero","host_zero",0.849116072395696,0.189196367932965,30,29,0.000224966506279143,0.0012091949712504
"161","Staphylococcus_argenteus","host_zero","host_zero",1.92202041672672,0.429243125890735,30,22,0.000230441499223548,0.00123092974740529
"162","Porphyromonas_endodontalis","host_zero","host_zero",2.74515071259465,0.61486521386537,30,12,0.000237563278434022,0.00126113839168679
"163","Actinomyces_graevenitzii","molysis","molysis",1.78027667123004,0.400257488716269,30,25,0.000247058419288919,0.00130349840851822
"164","Atopobium_parvulum","qiaamp","qiaamp",1.34661289852575,0.303617927448489,30,24,0.00025442920829769,0.0013342019459513
"165","Streptococcus_sp_HMSC034E03","molysis","molysis",1.76581435596863,0.398561397806217,30,15,0.000257264850508058,0.00134089558446624
"166","Olsenella_scatoligenes","qiaamp","qiaamp",1.21847649090562,0.275310731933212,30,20,0.000260068757107461,0.00134734416332781
"167","Streptococcus_sanguinis","lypma","lypma",1.75816120374016,0.397979567250083,30,22,0.000265032827440205,0.00136483971017112
"168","Actinomyces_johnsonii","molysis","molysis",1.15473301699516,0.261601477633783,30,16,0.000267283759596724,0.00136823829317371
"169","Thermoleophilum_album","molysis","molysis",1.09581316790033,0.248677720727433,30,18,0.000272022623754401,0.00138425713863186
"170","Actinomyces_sp_HPA0247","benzonase","benzonase",1.13070760868824,0.256820999946226,30,24,0.000274478712366927,0.00138853936844445
"171","Bulleidia_extructa","host_zero","host_zero",2.30448791045188,0.524351333702463,30,20,0.000279504495976714,0.00139752247988357
"172","Solobacterium_moorei","qiaamp","qiaamp",1.47405499683177,0.335209465936322,30,22,0.000277889558059854,0.00139752247988357
"173","Peptostreptococcus_stomatis","qiaamp","qiaamp",1.4922072805536,0.340309107036158,30,17,0.000286152853292782,0.00142249395278493
"174","Actinomyces_meyeri","molysis","molysis",1.85208625114858,0.424167035158755,30,16,0.000298746185906995,0.00147656160850584
"175","Rothia_aeria","molysis","molysis",1.74641426931131,0.400676475067403,30,16,0.000304196016966382,0.00148229773917561
"176","Atopobium_parvulum","benzonase","benzonase",1.32299224525664,0.303617927448489,30,24,0.000305077557946607,0.00148229773917561
"177","Bulleidia_extructa","molysis","molysis",2.28578839270373,0.524351333702463,30,20,0.000303766724367917,0.00148229773917561
"178","Staphylococcus_argenteus","molysis","molysis",1.85266053020643,0.429243125890735,30,22,0.000335979443783335,0.00162327146996443
"179","Actinomyces_meyeri","host_zero","host_zero",1.82943224161321,0.424167035158755,30,16,0.000338429410765363,0.00162536220698453
"180","Streptococcus_sanguinis","molysis","molysis",1.71465678699207,0.397979567250083,30,22,0.000342082045888605,0.00162536220698453
"181","Peptostreptococcus_stomatis","molysis","molysis",1.46665365043778,0.340309107036158,30,17,0.000340992946372036,0.00162536220698453
"182","Streptococcus_mutans","molysis","molysis",1.99395111573831,0.464436194680422,30,15,0.000354391245338214,0.00167459599445529
"183","Oribacterium_sinus","benzonase","benzonase",1.59002047604648,0.372335646886004,30,18,0.000373850785183166,0.00175689440031433
"184","Streptococcus_peroris","benzonase","benzonase",1.97193182699875,0.46255672677629,30,21,0.000380267310037091,0.00177733634039075
"185","Asaccharobacter_celatus","host_zero","host_zero",1.05723600612131,0.248386877152801,30,11,0.000386272969473287,0.00179564731755149
"186","Streptococcus_sanguinis","benzonase","benzonase",1.6904608767318,0.397979567250083,30,22,0.000394301259451076,0.00182311335015013
"187","Mogibacterium_diversum","molysis","molysis",2.98891540150494,0.705833045898856,30,21,0.000406480409189757,0.00186937514386733
"188","Actinomyces_sp_ICM47","host_zero","host_zero",1.16001890115499,0.275071120222699,30,23,0.00042338731818486,0.00193223228030347
"189","Olsenella_profusa","host_zero","host_zero",3.05300478499742,0.724548604499244,30,16,0.000426861176674659,0.00193223228030347
"190","Streptococcus_sp_A12","molysis","molysis",1.61664572083544,0.383769737212435,30,20,0.000427983981640498,0.00193223228030347
"191","Eubacterium_infirmum","molysis","molysis",1.19247138583475,0.283153773206657,30,15,0.000429135308765074,0.00193223228030347
"192","Streptococcus_oralis","benzonase","benzonase",1.44360622922457,0.343939554108057,30,26,0.000443542963509863,0.00198496657036007
"193","Streptococcus_pseudopneumoniae","molysis","molysis",1.75038259003102,0.41721277739457,30,19,0.000445463427999412,0.00198496657036007
"194","Streptococcus_sp_A12","qiaamp","qiaamp",1.60402814233512,0.383769737212435,30,20,0.000462180856850892,0.0020488429736689
"195","Actinomyces_sp_HMSC035G02","benzonase","benzonase",1.39570112774521,0.334785565142264,30,24,0.000473915118876907,0.00206886803164538
"196","Streptococcus_peroris","host_zero","host_zero",1.92851023391556,0.462556726776291,30,21,0.000473582880679629,0.00206886803164538
"197","Eubacterium_brachy","host_zero","host_zero",1.83866178186975,0.441033102143926,30,18,0.000473862389934536,0.00206886803164538
"198","Actinomyces_sp_oral_taxon_180","benzonase","benzonase",1.1698513510858,0.28202441018731,30,20,0.000497641160135527,0.00215628953973731
"199","Actinomyces_sp_oral_taxon_414","molysis","molysis",1.46691035386324,0.353734720191909,30,8,0.000498955370241541,0.00215628953973731
"200","Collinsella_intestinalis","qiaamp","qiaamp",1.84193682491447,0.444449318490911,30,20,0.000502009787441468,0.00215864208599831
"201","Actinomyces_sp_S6_Spd3","lypma","lypma",1.66040100325293,0.40130812595624,30,22,0.000510105187781274,0.00217173495788067
"202","Streptococcus_sanguinis","host_zero","host_zero",1.64722140938504,0.397979567250083,30,22,0.000508333133274642,0.00217173495788067
"203","Staphylococcus_argenteus","benzonase","benzonase",1.77151231092622,0.429243125890735,30,22,0.000522677462661367,0.00221429861028953
"204","Neisseria_flavescens","lypma","lypma",2.35567129805798,0.571830735401446,30,14,0.000531969342878191,0.00224261585723159
"205","Alloscardovia_omnicolens","molysis","molysis",1.72154862074186,0.418943591808551,30,15,0.000544893628658641,0.00228056912914553
"206","Streptococcus_sp_M334","molysis","molysis",1.34116540748712,0.326462354538041,30,15,0.000546275861167418,0.00228056912914553
"207","Mogibacterium_diversum","host_zero","host_zero",2.88661451297948,0.705833045898856,30,21,0.000570458280489219,0.00237001990927888
"208","Streptococcus_australis","benzonase","benzonase",1.21136172982861,0.296551727243253,30,24,0.000576941070147063,0.00238542942464651
"209","Streptococcus_peroris","molysis","molysis",1.88737598892769,0.462556726776291,30,21,0.000583061101733642,0.00239919879182264
"210","Scardovia_wiggsiae","lypma","lypma",1.7325126535215,0.425775756833386,30,22,0.000598590182284953,0.00245136931792886
"211","Peptostreptococcus_stomatis","host_zero","host_zero",1.3819807238287,0.340309107036158,30,17,0.000610059757146275,0.0024864994841033
"212","Scardovia_wiggsiae","benzonase","benzonase",1.72783217429503,0.425775756833385,30,22,0.000614178310273581,0.00249147805110981
"213","Lachnoanaerobaculum_saburreum","molysis","molysis",2.49168670773081,0.614357233679142,30,19,0.000617517077973123,0.00249326144158162
