"","value","Estimate","Std. Error","df","t value","Pr(>|t|)","feature","metadata","qval","p_bh"
"27","molysis",-0.418788467759611,0.0918321248813324,72.769790912696,-4.56037000451398,2.02053766876173e-05,"Salmonella","molysis",0.000627605198739157,0.000654585838101578
"28","qiaamp",-0.220990364698236,0.0915948089256126,72.4031469839477,-2.41269529671392,0.0183686425881035,"Salmonella","qiaamp",0.0893784950323855,0.0932208611346252
"29","Nasal",-0.129630842093759,0.120449164619337,18.1886192902289,-1.07622865217405,0.295893827614664,"Listeria","sample_type",0.521357257224932,0.54377031588733
"30","Sputum",-0.797314669002468,0.134996973340868,16.2133258409305,-5.90616699967963,2.09596450623658e-05,"Listeria","sample_type",0.000627605198739157,0.000654585838101578
"31","lypma",0.0294507783439069,0.0916358356912674,72.4434838264069,0.321389313708343,0.748840819741946,"Listeria","lypma",0.919551820661922,0.959083195000726
"32","benzonase",-0.201544517609408,0.0919091012628734,72.9063489789055,-2.19286789708629,0.0315078551169639,"Listeria","benzonase",0.123888103855996,0.129214032095832
"33","host_zero",-0.383789441347101,0.0919091012628734,72.906348979074,-4.17575012782909,8.12433956467548e-05,"Listeria","host_zero",0.00143751156340564,0.00149930993784466
"34","molysis",-0.418788467759611,0.0918321248813324,72.769790912696,-4.56037000451398,2.02053766876173e-05,"Listeria","molysis",0.000627605198739157,0.000654585838101578
"35","qiaamp",-0.220990364698236,0.0915948089256126,72.4031469839477,-2.41269529671392,0.0183686425881035,"Listeria","qiaamp",0.0893784950323855,0.0932208611346252
"36","Nasal",-1.23592898849922,1.88468578375374,17.041072787532,-0.65577455889629,0.520725393747295,"Staphylococcus","sample_type",0.762031775710603,0.794791390456398
"37","Sputum",1.93192198144264,2.16688141418348,16.751028706852,0.891567932050688,0.385252566302236,"Staphylococcus","sample_type",0.60981299867902,0.63602875442631
"38","lypma",1.08483107823912,0.549465618902024,69.4951948475935,1.97433841339682,0.0523186175423466,"Staphylococcus","lypma",0.171141470462658,0.178498812791536
"39","benzonase",1.22824936191725,0.552131677254741,69.597381009548,2.22455876472119,0.0293558793889135,"Staphylococcus","benzonase",0.122590060667965,0.12786018625479
"40","host_zero",1.12155244334157,0.552131677254741,69.597381008679,2.03131334343657,0.0460438088327096,"Staphylococcus","host_zero",0.157228017941936,0.163987223344125
"41","molysis",1.39070383180916,0.551365651576253,69.5674411187165,2.52228956924211,0.0139507106460157,"Staphylococcus","molysis",0.0771529669142055,0.0804697596690057
"42","qiaamp",1.18272330166166,0.549151452767532,69.4900014319072,2.15372880414164,0.0347325100379508,"Staphylococcus","qiaamp",0.132550679661974,0.138249010543216
"43","Nasal",-0.678241929676012,0.341906828851167,18.579573679008,-1.98370395804891,0.0622646207130265,"Enterococcus","sample_type",0.189355244487992,0.197495593824131
"44","Sputum",-1.05308684558733,0.385057884565455,16.8792594785583,-2.73487932022418,0.0141732902850592,"Enterococcus","sample_type",0.0771529669142055,0.0804697596690057
"45","lypma",-0.0837103823379122,0.238492746301779,72.4715327843177,-0.350997603222651,0.726608462414796,"Enterococcus","lypma",0.915351574554598,0.954702381036917
"46","benzonase",0.0490777969241639,0.239277008242229,72.8790139430484,0.2051087034425,0.83805899413385,"Enterococcus","benzonase",0.940918910587991,0.981368852441338
"47","host_zero",0.128802608839078,0.239277008242229,72.8790139407552,0.538299144515741,0.592010843627568,"Enterococcus","host_zero",0.828954753897541,0.864591375945298
"48","molysis",-0.0190017147357699,0.239054989124785,72.7585597851071,-0.0794867942532298,0.936863653557186,"Enterococcus","molysis",0.94971025353686,0.9905381337089
"49","qiaamp",0.101464770393937,0.238379942017114,72.4392357003591,0.425643070198635,0.671629897964069,"Enterococcus","qiaamp",0.8862453419621,0.92434487652004
"50","Nasal",-1.29008810226129,0.71254238720801,18.4398070770095,-1.81054225744563,0.0865376938153355,"Prevotella","sample_type",0.240615301700469,0.250959312064473
"51","Sputum",0.0237609400473445,0.804548318745746,16.9150334426309,0.0295332666711513,0.976784948740416,"Prevotella","sample_type",0.957712845487475,0.998884755708689
"52","lypma",0.529007562839099,0.470985914969492,72.1994367494135,1.12319189603232,0.265077008620624,"Prevotella","lypma",0.500899734389407,0.522433327669774
"53","benzonase",0.897304929473828,0.472615894468982,72.5809970183155,1.89859236639092,0.0615935729482009,"Prevotella","benzonase",0.189355244487992,0.197495593824131
"54","host_zero",0.714779652193811,0.472615894468982,72.5809970204271,1.51239021065281,0.134776830156523,"Prevotella","host_zero",0.310437726417486,0.323783390790227
"55","molysis",0.771354815932183,0.472153325449278,72.4681425449984,1.63369561190361,0.1066602201934,"Prevotella","molysis",0.276765705460801,0.288663815454035
"56","qiaamp",0.801223370719263,0.470756921388252,72.17074092672,1.7019895710858,0.0930615823912487,"Prevotella","qiaamp",0.2498321879784,0.260572430695496
"57","Nasal",-0.44768152796241,0.204130108518464,19.0016700543558,-2.19311855174915,0.0409437676304749,"Dialister","sample_type",0.149536251072786,0.1559647887425
"58","Sputum",-1.13694276605218,0.227428925891773,16.5835843049841,-4.99911241102735,0.000118024628380615,"Dialister","sample_type",0.00182739868922183,0.00190595824402524
"59","lypma",-0.00210050227389942,0.169730250292527,73.3673616929145,-0.0123755327661347,0.990159596373631,"Dialister","lypma",0.957712845487475,0.998884755708689
"60","benzonase",0.0513883728890068,0.170176861100852,73.8591515133529,0.301970388668484,0.76352330336472,"Dialister","benzonase",0.923022708344547,0.962703295546821
"61","host_zero",-0.288271595542273,0.170176861100852,73.8591515138976,-1.6939529479947,0.0944875954784163,"Dialister","host_zero",0.251326135276828,0.262130602530888
"62","molysis",-0.202499992566162,0.170051900261196,73.7147197559203,-1.19081287686363,0.237547547961476,"Dialister","molysis",0.460045148632642,0.479822410310246
"63","qiaamp",-0.171211592519895,0.169659704343103,73.3194325138025,-1.00914706401736,0.316222935137618,"Dialister","qiaamp",0.533578075772982,0.556516505319211
"64","Nasal",-0.225160008229035,0.11584608428476,18.6694715990201,-1.94361345589871,0.0671722766751644,"Enterococcus_A","sample_type",0.196600395862931,0.205052213008397
"65","Sputum",-0.895948522261171,0.127469386752065,15.5300142396811,-7.02873486011067,3.36408039773771e-06,"Enterococcus_A","sample_type",0.000327380144368947,0.000341454160370378
"66","lypma",0.0160611671829332,0.111352721166684,73.6446529906961,0.144236862958123,0.885707417406007,"Enterococcus_A","lypma",0.940918910587991,0.981368852441338
"67","benzonase",-0.209285322971086,0.111573093356681,74.2155646904886,-1.87576875996469,0.0646198314353942,"Enterococcus_A","benzonase",0.19349441285779,0.201812704329
"68","host_zero",-0.391530246708778,0.111573093356681,74.2155646915593,-3.50918160400125,0.000767681558854253,"Enterococcus_A","host_zero",0.00728858482101284,0.0076019198267031
"69","molysis",-0.316610341481521,0.111512418131292,74.0503643261705,-2.8392384165569,0.00583392763843853,"Enterococcus_A","molysis",0.0378491166817214,0.0394762436867674
"70","qiaamp",-0.141394128513981,0.11131426077002,73.5756725322798,-1.27022474511246,0.208006861441294,"Enterococcus_A","qiaamp",0.4239261965568,0.442150710707671
"71","Nasal",-0.221488454204182,0.115400399700666,18.7355538572374,-1.91930404728834,0.0703077590580004,"Negativicoccus","sample_type",0.204241700725393,0.21302201625036
"72","Sputum",-0.892323643988489,0.126872907484885,15.5380579216893,-7.03320875731326,3.32882176303628e-06,"Negativicoccus","sample_type",0.000327380144368947,0.000341454160370378
"73","lypma",0.0155191963218602,0.11184586926985,73.722398128487,0.138755203237922,0.890021925145091,"Negativicoccus","lypma",0.940918910587991,0.981368852441338
"74","benzonase",-0.208425632241956,0.112062736475896,74.295087459386,-1.85990132667149,0.0668579241568872,"Negativicoccus","benzonase",0.196600395862931,0.205052213008397
"75","host_zero",-0.390670555979648,0.112062736475896,74.2950874616692,-3.48617719203815,0.000826177639259097,"Negativicoccus","host_zero",0.00765720204934484,0.00798638384617127
"76","molysis",-0.304464664371263,0.112003095689588,74.1295852139298,-2.71835936762922,0.00816472946245272,"Negativicoccus","molysis",0.0481552702260515,0.0502254569963001
"77","qiaamp",-0.160454409159804,0.111807778766913,73.6522563940462,-1.43509164504829,0.155494013703348,"Negativicoccus","qiaamp",0.341968708672534,0.356669884539882
"78","Nasal",-0.54469458842104,0.251216359176157,18.7379971651346,-2.16822897285559,0.0432317058847263,"Anaeroglobus","sample_type",0.152988886617493,0.159565852494413
"79","Sputum",-1.17845422217337,0.282022323793122,16.8224701480166,-4.17858489471147,0.000643086490736654,"Anaeroglobus","sample_type",0.00625828527524686,0.00652732788097703
"80","lypma",-0.0281060038676237,0.1858694022725,72.7797016518283,-0.151213720623139,0.880225480607128,"Anaeroglobus","lypma",0.940918910587991,0.981368852441338
"81","benzonase",-0.0223128190458156,0.186442679764494,73.2155837573564,-0.119676562651857,0.905067152652375,"Anaeroglobus","benzonase",0.944810326889742,0.985427560059441
"82","host_zero",-0.211416030210541,0.186442679764494,73.2155837589819,-1.13394653240123,0.260516213692375,"Anaeroglobus","host_zero",0.494682853546695,0.515949184190753
"83","molysis",-0.051679528632028,0.186280910379758,73.0868943664609,-0.277427936800784,0.782234745603304,"Anaeroglobus","molysis",0.934039974788604,0.974194192377121
"84","qiaamp",-0.0962208320317836,0.18578456840932,72.7429028134434,-0.51791616954854,0.606088396948947,"Anaeroglobus","qiaamp",0.832485376586394,0.868273779495246
"85","Nasal",-0.178440431195966,0.114046780700791,18.8147215537242,-1.56462488550304,0.134335075530443,"Campylobacter_B","sample_type",0.310437726417486,0.323783390790227
"86","Sputum",-0.848513123734346,0.125594625494865,15.7063996692947,-6.75596682892323,5.08275120830231e-06,"Campylobacter_B","sample_type",0.000395707980221746,0.000412719398114147
"87","lypma",0.0188927846365502,0.108702149954631,73.7185840031309,0.173803228771791,0.862496495084833,"Campylobacter_B","lypma",0.940918910587991,0.981368852441338
"88","benzonase",-0.202695408691681,0.108921685118673,74.2816897764877,-1.86092795452842,0.0667116086526203,"Campylobacter_B","benzonase",0.196600395862931,0.205052213008397
"89","host_zero",-0.278927093157998,0.108921685118673,74.2816897819766,-2.56080405709937,0.0124728898169044,"Campylobacter_B","host_zero",0.0714009736457183,0.0744704892009289
"90","molysis",-0.421391756009104,0.108861170500818,74.1185548343519,-3.87090965557767,0.000231490904278862,"Campylobacter_B","molysis",0.00281598225602294,0.00293704084803806
"91","qiaamp",-0.233000755572814,0.10866408071064,73.6514659884564,-2.14422975880381,0.0353145974742691,"Campylobacter_B","qiaamp",0.133463649578502,0.139201228879158
"92","Nasal",-0.78772982011761,0.578682516902945,18.6058555835429,-1.36124696549235,0.18969513260067,"Pauljensenia","sample_type",0.401205799127564,0.418453567307496
"93","Sputum",1.99596675012418,0.6448383631857,16.2361411569184,3.09529777394677,0.00685369230560296,"Pauljensenia","sample_type",0.0430307459066009,0.044880630259271
"94","lypma",-0.192627226834498,0.48007655224781,73.0662871707403,-0.40124273083653,0.689412489232674,"Pauljensenia","lypma",0.888624257937794,0.926826061683661
"95","benzonase",1.11422411753468,0.481344287260149,73.5663640672635,2.31481737090292,0.0234157747691901,"Pauljensenia","benzonase",0.107234755809234,0.111844759485779
"96","host_zero",1.29926456399661,0.481344287260149,73.5663640682632,2.6992416828963,0.00861663559032674,"Pauljensenia","host_zero",0.0500620793801,0.0522142395473531
"97","molysis",1.95203367136358,0.480989507754065,73.4194608738139,4.05837058791244,0.000122056439272552,"Pauljensenia","molysis",0.00182739868922183,0.00190595824402524
"98","qiaamp",1.17969754569237,0.479876580003403,73.017705791325,2.45833531964406,0.0163303179144221,"Pauljensenia","qiaamp",0.084888259786045,0.0885375914486763
"99","Nasal",-0.370444184425048,0.233451857352938,20.9349126787199,-1.58681189614611,0.127545165662685,"Tannerella","sample_type",0.300902654362684,0.313838407630606
"100","Sputum",-0.951645122541204,0.24903475332689,15.5951413003429,-3.82133461225007,0.00156668379884426,"Tannerella","sample_type",0.0135523559383035,0.0141349693851282
"101","lypma",-0.0179440251671409,0.284020125518034,75.8509087379181,-0.0631787100805343,0.949790394878353,"Tannerella","lypma",0.95368194965828,0.994680572362288
"102","benzonase",-0.226001672864141,0.284230890700937,76.4260307948402,-0.795134097869525,0.428998004128466,"Tannerella","benzonase",0.65745724548856,0.685721219197469
"103","host_zero",-0.210952460606255,0.284230890700937,76.4260308022466,-0.742186959644072,0.460249015846795,"Tannerella","host_zero",0.697117051950206,0.727085993905831
"104","molysis",0.0742481487817523,0.28417561606889,76.2704203355198,0.2612755795478,0.79458423201902,"Tannerella","molysis",0.934803861922788,0.974990918887591
"105","qiaamp",-0.268374155863781,0.283974645366455,75.7427719121116,-0.945063794401284,0.347631392862207,"Tannerella","qiaamp",0.565219330966135,0.589518012621582
"106","Nasal",-0.302890990253974,0.17993865344959,19.9961030646015,-1.68330141660658,0.10786551510209,"Lautropia","sample_type",0.276765705460801,0.288663815454035
"107","Sputum",-0.978872223482856,0.195716283441622,15.979119636606,-5.00148585631012,0.000130978770338341,"Lautropia","sample_type",0.00184467285877755,0.00192397502715396
"108","lypma",0.00251651434261617,0.191716939722266,74.8991281599806,0.0131261971230177,0.989562012053893,"Lautropia","lypma",0.957712845487475,0.998884755708689
"109","benzonase",-0.210303068894966,0.1919970223283,75.4718589802061,-1.09534547121967,0.276848503805532,"Lautropia","benzonase",0.508972678435854,0.530853326189874
"110","host_zero",-0.392547992632658,0.1919970223283,75.471858980448,-2.04455250332701,0.0443866845051128,"Lautropia","host_zero",0.155423970210684,0.16210561991173
"111","molysis",-0.0583733114849825,0.191921199704189,75.309510962484,-0.30415249370551,0.761850543094693,"Lautropia","molysis",0.923022708344547,0.962703295546821
"112","qiaamp",-0.246146882861663,0.191663734134155,74.8163338484452,-1.28426425569572,0.203012146047991,"Lautropia","qiaamp",0.42034911143847,0.438419847316407
"113","Nasal",-0.335860208786862,0.200680613863405,20.4133657246429,-1.67360564790513,0.109463841630755,"Fusobacterium","sample_type",0.276765705460801,0.288663815454035
"114","Sputum",-1.0128209305397,0.216725436126627,15.9006314778806,-4.67329054051569,0.000258475950464069,"Fusobacterium","sample_type",0.00302183028538782,0.00315173824871936
"115","lypma",-0.00173920425823088,0.225559110526179,75.3249730932059,-0.00771063626813259,0.993868248340062,"Fusobacterium","lypma",0.957712845487475,0.998884755708689
"116","benzonase",-0.213036730053834,0.225824578055731,75.9006705841603,-0.943372647423965,0.348483554259064,"Fusobacterium","benzonase",0.565219330966135,0.589518012621582
"117","host_zero",-0.395281653791527,0.225824578055731,75.9006705867704,-1.75039252677792,0.0840915284254124,"Fusobacterium","host_zero",0.237202422776112,0.24739971406317
"118","molysis",0.00780921610002496,0.225753513545635,75.739970654522,0.0345917809976692,0.972496258804448,"Fusobacterium","molysis",0.957712845487475,0.998884755708689
"119","qiaamp",-0.250661793755068,0.225506156397189,75.2328494577393,-1.1115518873621,0.269870494009079,"Fusobacterium","qiaamp",0.505054249852611,0.526766445036952
"120","Nasal",-0.350266159690862,0.210145732908423,20.5729257295496,-1.66677740653197,0.11071172118664,"Leptotrichia","sample_type",0.276765705460801,0.288663815454035
"121","Sputum",-1.02768257424571,0.226339526896221,15.8722036404659,-4.54044677188405,0.000340869082155249,"Leptotrichia","sample_type",0.00368579410626654,0.00384424575986198
"122","lypma",-0.00342372404947907,0.240616874701943,75.4753181552982,-0.0142289440577271,0.988684873977013,"Leptotrichia","lypma",0.957712845487475,0.998884755708689
"123","benzonase",-0.214229744371658,0.240875896750567,76.0506727447703,-0.889378087478379,0.376604576884551,"Leptotrichia","benzonase",0.600816330041198,0.626645320553803
"124","host_zero",-0.396474668109351,0.240875896750567,76.050672748759,-1.6459706988446,0.103896662716441,"Leptotrichia","host_zero",0.273266153150058,0.285013817992398
"125","molysis",0.0366713371911294,0.240806858919676,75.8910782475596,0.15228526859927,0.879366080622343,"Leptotrichia","molysis",0.940918910587991,0.981368852441338
"126","qiaamp",-0.252455751739724,0.240564282187533,75.3798163797758,-1.04943156749646,0.29733253725859,"Leptotrichia","qiaamp",0.521357257224932,0.54377031588733
"127","Nasal",-0.317631035411889,0.189035970294867,20.1917635575742,-1.68026770204862,0.10831162667488,"Centipeda","sample_type",0.276765705460801,0.288663815454035
"128","Sputum",-0.994040470449518,0.204920101364387,15.9415298678869,-4.85086852793383,0.000178808312430679,"Centipeda","sample_type",0.00232013048508153,0.00241987249489519
"129","lypma",0.000538435904821687,0.206723233132907,75.1050184601937,0.00260462211557766,0.997928720502479,"Centipeda","lypma",0.957712845487475,0.998884755708689
"130","benzonase",-0.21152244874441,0.206996877510823,75.6799074138685,-1.02186299275626,0.310101193721822,"Centipeda","benzonase",0.529437320506873,0.552197739697631
"131","host_zero",-0.393767372482102,0.206996877510823,75.679907414285,-1.90228653309765,0.0609385176697626,"Centipeda","host_zero",0.189355244487992,0.197495593824131
"132","molysis",-0.0287535700966528,0.206923183944764,75.5180840197027,-0.138957701831653,0.889853473366278,"Centipeda","molysis",0.940918910587991,0.981368852441338
"133","qiaamp",-0.248241381510852,0.206670021186595,75.0177604873714,-1.20114847855328,0.233472286297946,"Centipeda","qiaamp",0.459003615844413,0.478736102206899
"134","Nasal",-0.343823690052889,0.20588659263039,20.5032253325713,-1.66996639101277,0.110123377053283,"Bacteroides","sample_type",0.276765705460801,0.288663815454035
"135","Sputum",-1.02103402799763,0.222011426997935,15.8845219753174,-4.59901565340204,0.000301690243158053,"Bacteroides","sample_type",0.00335536045286655,0.00349960682063341
"136","lypma",-0.00268203098495232,0.233866289260645,75.4104346335313,-0.011468223972901,0.990880167652159,"Bacteroides","lypma",0.957712845487475,0.998884755708689
"137","benzonase",-0.213697001401028,0.234128183635577,75.986026644999,-0.912735058559418,0.364268778950953,"Bacteroides","benzonase",0.585939187885644,0.611128612620194
"138","host_zero",-0.395941925138721,0.234128183635577,75.9860266453597,-1.69113311772413,0.0949093560887699,"Bacteroides","host_zero",0.251326135276828,0.262130602530888
"139","molysis",0.0237664531155526,0.234058247072595,75.8259213350119,0.101540763518498,0.919389231449105,"Bacteroides","molysis",0.944810326889742,0.985427560059441
"140","qiaamp",-0.251665587930976,0.233813520466679,75.3163956593706,-1.07635173290521,0.285205725835368,"Bacteroides","qiaamp",0.518788604155719,0.541091236865231
"141","Nasal",-0.082422494117492,0.402377513044637,17.8619076600032,-0.204838718480644,0.840014230333958,"Lachnoanaerobaculum","sample_type",0.940918910587991,0.981368852441338
"142","Sputum",0.56884056766691,0.455847600692264,16.5842033698694,1.24787443611209,0.229409604445396,"Lachnoanaerobaculum","sample_type",0.457955148134151,0.477642561050415
"143","lypma",-0.252767600711808,0.245680309253168,71.4974094381719,-1.02884761697095,0.307019364667908,"Lachnoanaerobaculum","lypma",0.528814421328616,0.551548062191021
"144","benzonase",0.233675481698575,0.246587247104171,71.8476529471963,0.947638146103551,0.346490184519813,"Lachnoanaerobaculum","benzonase",0.565219330966135,0.589518012621582
"145","host_zero",0.15042828907839,0.246587247104171,71.8476529501824,0.610040830760566,0.543759465469082,"Lachnoanaerobaculum","host_zero",0.775336347030726,0.808667923005302
"146","molysis",0.0363122453354524,0.246329114087394,71.7440447092651,0.147413534408967,0.88321911563167,"Lachnoanaerobaculum","molysis",0.940918910587991,0.981368852441338
"147","qiaamp",-0.00412334150173863,0.245556769067318,71.4728299276835,-0.0167918054851432,0.986649494133162,"Lachnoanaerobaculum","qiaamp",0.957712845487475,0.998884755708689
"148","Nasal",-0.0689998979491455,0.495230980492773,17.7710395988169,-0.139328718652634,0.890757242117715,"Bulleidia","sample_type",0.940918910587991,0.981368852441338
"149","Sputum",0.916680703168268,0.560963592388415,16.4896072719907,1.6341179991117,0.121179005794619,"Bulleidia","sample_type",0.291177847542603,0.303695533040836
"150","lypma",-0.334474838340553,0.30343825475378,71.4293694786878,-1.10228302826207,0.274038850906182,"Bulleidia","lypma",0.508972678435854,0.530853326189874
"151","benzonase",0.387088092601626,0.304555480946932,71.7829317778616,1.27099368364043,0.20783429765199,"Bulleidia","benzonase",0.4239261965568,0.442150710707671
"152","host_zero",0.0232494540868587,0.304555480946932,71.7829317745698,0.076338977760541,0.93936178515081,"Bulleidia","host_zero",0.949769282871523,0.99059970070449
"153","molysis",0.477956610820509,0.304237532018363,71.6783384596241,1.57099818569282,0.120587228124004,"Bulleidia","molysis",0.291177847542603,0.303695533040836
"154","qiaamp",-0.0418598400468081,0.303285875354129,71.4044867868695,-0.138021066750737,0.89061225334914,"Bulleidia","qiaamp",0.940918910587991,0.981368852441338
"155","Nasal",-0.0800006279730094,0.632430628873475,17.1960014394713,-0.126497080186505,0.900805781416034,"UBA7748","sample_type",0.944810326889742,0.985427560059441
"156","Sputum",1.12469621436198,0.724657444832936,16.6788533155519,1.55203844572558,0.139420406350722,"UBA7748","sample_type",0.317297537983789,0.330938104473875
"157","lypma",-0.0959038711074297,0.246340720934571,69.9730978734109,-0.389313917502506,0.698226261258893,"UBA7748","lypma",0.8911325365152,0.929442170724953
"158","benzonase",-0.152368227613457,0.247464917573109,70.1456038662135,-0.615716478552735,0.540074404921701,"UBA7748","benzonase",0.775336347030726,0.808667923005302
"159","host_zero",0.270548578831982,0.247464917573109,70.1456038662135,1.09328054047117,0.278011027187904,"UBA7748","host_zero",0.508972678435854,0.530853326189874
"160","molysis",0.350876012731907,0.247142428653584,70.0948684419889,1.41973199277622,0.160117993518938,"UBA7748","molysis",0.350159648548121,0.365212951509487
"161","qiaamp",-0.271113051823503,0.246203600840854,69.963639798797,-1.10117419443735,0.274594931929798,"UBA7748","qiaamp",0.508972678435854,0.530853326189874
"162","Nasal",-0.193167339894052,0.458545369651587,18.2167543275543,-0.421261128513466,0.678493107184712,"Lancefieldella","sample_type",0.886579232939773,0.924693121413316
"163","Sputum",1.37820283284291,0.515293079984141,16.4043924778147,2.6745999245426,0.0163554664006175,"Lancefieldella","sample_type",0.084888259786045,0.0885375914486763
"164","lypma",-0.0860147208993981,0.333271261787479,72.3142094406595,-0.258092223248004,0.797068846548181,"Lancefieldella","lypma",0.934803861922788,0.974990918887591
"165","benzonase",0.103998148348153,0.33432032843745,72.7512634592207,0.31107336139032,0.756634435908455,"Lancefieldella","benzonase",0.922968473769775,0.962646729437023
"166","host_zero",0.73430184307898,0.33432032843745,72.7512634609496,2.19640201513012,0.0312504435053534,"Lancefieldella","host_zero",0.123888103855996,0.129214032095832
"167","molysis",0.439231285861102,0.334023991546342,72.622154066515,1.31496927459525,0.192657455394907,"Lancefieldella","molysis",0.403198433800577,0.420531865001786
"168","qiaamp",0.507549518529779,0.333117396134054,72.278039223573,1.52363558439178,0.131963427509607,"Lancefieldella","qiaamp",0.307597694969534,0.320821266879643
"169","Nasal",-0.107951751651416,0.30789338743007,17.5274900566331,-0.350614063369367,0.73005641998818,"Atopobacter","sample_type",0.91672841164206,0.956138408113552
"170","Sputum",0.0368335822654281,0.348760406525026,16.2594262511901,0.105612855061244,0.917181512667146,"Atopobacter","sample_type",0.944810326889742,0.985427560059441
"171","lypma",-0.185703655557312,0.188653275682645,71.2180479827578,-0.984364861332726,0.328268581226398,"Atopobacter","lypma",0.546083961577354,0.569560016999649
"172","benzonase",-0.0820682903105752,0.1893478744918,71.5757045529502,-0.43342599187259,0.666008794323549,"Atopobacter","benzonase",0.8862453419621,0.92434487652004
"173","host_zero",-0.0783263218327471,0.1893478744918,71.5757045531491,-0.413663591645646,0.680357349543282,"Atopobacter","host_zero",0.886579232939773,0.924693121413316
"174","molysis",-0.128645485194192,0.1891502001765,71.4698946903011,-0.680123441974419,0.498623543536552,"Atopobacter","molysis",0.738011268630766,0.769738245915742
